[03/17 00:59:44.613] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/17 01:00:12.093] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 01:00:12.093] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 01:00:12.093] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742173212,2,2

[03/17 01:00:12.266] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 01:00:12.268] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 01:00:12.268] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 01:00:12.269] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742173212,2,2

[03/17 01:00:23.777] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-34e8d41c02cb11f0851400c0089e93e0.json
[03/17 01:00:24.514] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 4978, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 6290820, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 4978, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 5459, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 9540119, "rmq_jsons_sent": 5459, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-17T01:00:23Z", "type": "system_alive", "id": "144cfa44-0d60-4fe6-a8ea-ab1f188d7958", "device_id": "m:00C0089E93E0"}
[03/17 01:00:24.613] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/17 01:00:33.728] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/17 01:00:33.728] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/17 01:01:02.569] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/17 01:01:13.927] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 01:01:13.928] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 01:01:13.928] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 01:01:13.929] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742173273,2,2

[03/17 01:01:14.102] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 01:01:14.103] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 01:01:14.104] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 01:01:14.104] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742173274,2,2

[03/17 01:01:33.662] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/17 01:01:33.662] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/17 01:01:34.566] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/17 01:01:48.321] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 133.764586 seconds; unsuspending background task
[03/17 01:02:15.729] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 01:02:15.731] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 01:02:15.731] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 01:02:15.731] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742173335,2,2

[03/17 01:02:15.905] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 01:02:15.906] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 01:02:15.906] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 01:02:15.907] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742173335,2,2

[03/17 01:02:30.411] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/17 01:02:30.416] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/17 01:02:30.421] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9635917, "result": true}
[03/17 01:02:30.468] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9635917, "result": true} Queue amq.gen-apjGyKdBalmrSRE_ycwjlA #4979
[03/17 01:02:30.516] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[03/17 01:02:30.517] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/17 01:02:30.519] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:45:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:45:240, (PARKER_TYPE_MUNI): 25¢:45:240, (PARKER_TYPE_VETERAN): 25¢:45:240, >
[03/17 01:02:30.519] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed10214)[P36]: 01/08-03/16, 20:53-23:59-240-0-45-False-True-60-100-180-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa05e7d0c>>
[03/17 01:02:30.520] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed10214)[P36]: 01/08-03/16, 20:53-23:59-240-0-45-False-True-60-100-180-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa05e7d0c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:45:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:45:240, (PARKER_TYPE_MUNI): 25¢:45:240, (PARKER_TYPE_VETERAN): 25¢:45:240, > max_time 240 first_payment_free_time 0 card_increment_time 45                 default_minimum_cost 100 default_minimum_time 180 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/17 01:02:30.520] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:45:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:45:240, (PARKER_TYPE_MUNI): 25¢:45:240, (PARKER_TYPE_VETERAN): 25¢:45:240, > max_time 240 first_payment_free_time 0 card_increment_time 45                 default_minimum_cost 100 default_minimum_time 180 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/17 01:02:30.521] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free10213)[P102]: 01/08-03/16, 19:53-20:53-240-0-45-False-True-60-100-180-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90e3e9ec>>, <RateBlock (fixed10214)[P36]: 01/08-03/16, 20:53-23:59-240-0-45-False-True-60-100-180-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa05e7d0c>>, <RateBlock (fixed10212)[P8]: 01/08-03/16, 00:00-19:52-240-0-45-False-True-60-100-180-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa0ae484c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39adf4c>>]
[03/17 01:02:30.549] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-14 18:55:23.506613 cached-duration=60 days, 0:00:00 cached-end=2025-04-15 18:55:23.506613 req-start=2025-02-13 18:55:23.506613 req-end=2025-04-15 18:55:23.506613
[03/17 01:02:30.549] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-14 19:02:30.549836 cached-duration=60 days, 0:00:00 cached-end=2025-04-15 18:55:23.506613 req-start=2025-02-13 18:55:23.506613 req-end=2025-04-15 18:55:23.506613) #days 60 days, 0:00:00
