[09/01 14:23:06.105] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/01 14:27:21.566] | INFO     | camera     | vidserv    | run(): mypath: apple-touch-icon.png
[09/01 14:27:21.566] | INFO     | camera     | vidserv    | run(): Unhandled Request. Rendering Nothing... Closing Socket
[09/01 14:27:21.566] | INFO     | camera     | vidserv    | run(): HTTPListener waiting for connection
[09/01 14:27:21.567] | INFO     | camera     | vidserv    | run(): HTTPListener accepted connection from ('10.10.101.239', 49248)
[09/01 14:27:21.567] | INFO     | camera     | vidserv    | run(): GET Request
[09/01 14:27:21.568] | INFO     | camera     | vidserv    | run(): mypath: favicon.ico
[09/01 14:27:21.568] | INFO     | camera     | vidserv    | run(): Unhandled Request. Rendering Nothing... Closing Socket
[09/01 14:27:21.569] | INFO     | camera     | vidserv    | run(): HTTPListener waiting for connection
[09/01 14:27:21.572] | INFO     | camera     | vidserv    | run(): HTTPListener accepted connection from ('10.10.101.239', 49249)
[09/01 14:27:21.573] | INFO     | camera     | vidserv    | run(): GET Request
[09/01 14:27:21.573] | INFO     | camera     | vidserv    | run(): mypath: apple-touch-icon-precomposed.png
[09/01 14:27:21.574] | INFO     | camera     | vidserv    | run(): Unhandled Request. Rendering Nothing... Closing Socket
[09/01 14:27:21.574] | INFO     | camera     | vidserv    | run(): HTTPListener waiting for connection
[09/01 14:27:21.575] | INFO     | camera     | vidserv    | run(): HTTPListener accepted connection from ('10.10.101.239', 49250)
[09/01 14:27:21.576] | INFO     | camera     | vidserv    | run(): GET Request
[09/01 14:27:21.576] | INFO     | camera     | vidserv    | run(): mypath: apple-touch-icon.png
[09/01 14:27:21.577] | INFO     | camera     | vidserv    | run(): Unhandled Request. Rendering Nothing... Closing Socket
[09/01 14:27:21.577] | INFO     | camera     | vidserv    | run(): HTTPListener waiting for connection
[09/01 14:27:21.578] | INFO     | camera     | vidserv    | run(): HTTPListener accepted connection from ('10.10.101.239', 49251)
[09/01 14:27:21.578] | INFO     | camera     | vidserv    | run(): GET Request
[09/01 14:27:21.579] | INFO     | camera     | vidserv    | run(): mypath: favicon.ico
[09/01 14:27:21.579] | INFO     | camera     | vidserv    | run(): Unhandled Request. Rendering Nothing... Closing Socket
[09/01 14:27:21.579] | INFO     | camera     | vidserv    | run(): HTTPListener waiting for connection
[09/01 14:27:21.582] | INFO     | camera     | vidserv    | run(): HTTPListener accepted connection from ('10.10.101.239', 49252)
[09/01 14:27:21.583] | INFO     | camera     | vidserv    | run(): GET Request
[09/01 14:27:21.583] | INFO     | camera     | vidserv    | run(): mypath: apple-touch-icon-precomposed.png
[09/01 14:27:21.583] | INFO     | camera     | vidserv    | run(): Unhandled Request. Rendering Nothing... Closing Socket
[09/01 14:27:21.584] | INFO     | camera     | vidserv    | run(): HTTPListener waiting for connection
[09/01 14:27:21.586] | INFO     | camera     | vidserv    | run(): HTTPListener accepted connection from ('10.10.101.239', 49253)
[09/01 14:27:21.586] | INFO     | camera     | vidserv    | run(): GET Request
[09/01 14:27:21.586] | INFO     | camera     | vidserv    | run(): mypath: apple-touch-icon.png
[09/01 14:27:21.586] | INFO     | camera     | vidserv    | run(): Unhandled Request. Rendering Nothing... Closing Socket
[09/01 14:27:21.587] | INFO     | camera     | vidserv    | run(): HTTPListener waiting for connection
[09/01 14:27:21.588] | INFO     | camera     | vidserv    | run(): HTTPListener accepted connection from ('10.10.101.239', 49254)
[09/01 14:27:21.589] | INFO     | camera     | vidserv    | run(): GET Request
[09/01 14:27:21.589] | INFO     | camera     | vidserv    | run(): mypath: favicon.ico
[09/01 14:27:21.589] | INFO     | camera     | vidserv    | run(): Unhandled Request. Rendering Nothing... Closing Socket
[09/01 14:27:21.590] | INFO     | camera     | vidserv    | run(): HTTPListener waiting for connection
[09/01 14:27:24.664] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[09/01 14:27:24.872] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 658 rp_min_to_free 658
[09/01 14:27:42.168] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[09/01 14:27:42.169] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[09/01 14:27:42.202] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3221 Celsius 48
