[02/06 23:32:09.132] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (609204)[P7]: 01/07_00:00 - 03/08_23:59)> start_dt=2026-01-07 00:00:00
[02/06 23:32:19.066] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (609204)[P7]: 01/07_00:00 - 03/08_23:59)> start_dt=2026-01-07 00:00:00
[02/06 23:32:19.071] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/06 23:32:19.073] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/06 23:32:19.076] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/06 23:32:19.078] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/06 23:32:19.080] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/06 23:32:19.083] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/06 23:32:19.085] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/06 23:32:19.087] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/06 23:32:19.090] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/06 23:32:25.430] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[02/06 23:32:25.980] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[02/06 23:32:26.540] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[02/06 23:32:27.074] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[02/06 23:32:27.610] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[02/06 23:32:28.133] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[02/06 23:32:28.686] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[02/06 23:32:29.073] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/06 23:32:29.076] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/06 23:32:29.078] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/06 23:32:29.082] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (609204)[P7]: 01/07_00:00 - 03/08_23:59)> start_dt=2026-01-07 00:00:00
[02/06 23:32:29.082] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (609204)[P7]: 01/07_00:00 - 03/08_23:59)> start_dt=2026-01-07 00:00:00
[02/06 23:32:29.088] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/06 23:32:29.090] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/06 23:32:29.093] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/06 23:32:29.095] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/06 23:32:29.097] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/06 23:32:29.100] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/06 23:32:29.102] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/06 23:32:29.105] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/06 23:32:29.107] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/06 23:32:29.214] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[02/06 23:32:29.701] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[02/06 23:32:30.234] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[02/06 23:32:30.768] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[02/06 23:32:31.273] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[02/06 23:32:31.784] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[02/06 23:32:32.311] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[02/06 23:32:32.789] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[02/06 23:32:33.326] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[02/06 23:32:33.461] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-1ca28dc203b411f1abee00c00892a10b.json
[02/06 23:32:33.853] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[02/06 23:32:34.258] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.6", "rmq_responses_attempted": 11100, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 2110224, "message": "Lot Auto One Pay", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 818684, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 11100, "rmq_apis_attempted": 13803, "rmq_jsons_attempted": 36974, "sentry_thread_hung": true, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 28524702, "rmq_jsons_sent": 36974, "rmq_apis_sent": 13803}, "class": "event", "queued_dt": "2026-02-06T23:32:33Z", "type": "system_alive", "id": "4ce1af4c-4f0b-4e73-a17b-3ef6cee98945", "device_id": "m:00C00892A10B"}
[02/06 23:32:34.360] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[02/06 23:32:39.128] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/06 23:32:39.131] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/06 23:32:39.134] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/06 23:32:39.137] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (609204)[P7]: 01/07_00:00 - 03/08_23:59)> start_dt=2026-01-07 00:00:00
[02/06 23:32:39.138] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (609204)[P7]: 01/07_00:00 - 03/08_23:59)> start_dt=2026-01-07 00:00:00
[02/06 23:32:39.144] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/06 23:32:39.146] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/06 23:32:39.149] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/06 23:32:39.151] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/06 23:32:39.153] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/06 23:32:39.155] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/06 23:32:39.158] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/06 23:32:39.160] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/06 23:32:39.162] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/06 23:32:47.915] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/06 23:32:47.916] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/06 23:32:47.949] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[02/06 23:32:49.060] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/06 23:32:49.063] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/06 23:32:49.066] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/06 23:32:49.069] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (609204)[P7]: 01/07_00:00 - 03/08_23:59)> start_dt=2026-01-07 00:00:00
[02/06 23:32:49.070] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (609204)[P7]: 01/07_00:00 - 03/08_23:59)> start_dt=2026-01-07 00:00:00
[02/06 23:32:49.076] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/06 23:32:49.079] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/06 23:32:49.081] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/06 23:32:49.083] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/06 23:32:49.086] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/06 23:32:49.088] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/06 23:32:49.091] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/06 23:32:49.093] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/06 23:32:49.096] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/06 23:32:54.300] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_system' Payload: '{"method":"get_software_version","params":[],"jsonrpc":"2.0","id":75888791}'
[02/06 23:32:54.303] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint system response {"jsonrpc": "2.0", "id": 75888791, "result": "openlot-mjm"}
[02/06 23:32:54.352] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 75888791, "result": "openlot-mjm"} Queue amq.gen-B7AMRN6v34UPvJTi7wMToA #11101
[02/06 23:32:54.899] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
[02/06 23:32:54.901] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): enter rates ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2026-01-30 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-01-23 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2026-02-13 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-01-30 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[02/06 23:32:54.902] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[02/06 23:32:54.902] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[02/06 23:32:54.903] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[02/06 23:32:57.017] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.481998205185 ch 0.0504360198975 d 0.197048902512 x -0.103363990784 b 0.0468618869781 d 0.0565021038055 a 0.000449895858765 conf 0.0487110614777 cons 0.0534489154816 )
[02/06 23:32:57.018] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[02/06 23:32:57.019] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen--nlD2-qeETIG60V839YJwg, path apirequest_0a1c71ac-b080-43cd-b65a-30a9feade3a6, len contents 152
[02/06 23:32:57.071] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[02/06 23:32:57.217] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID 0a1c71ac-b080-43cd-b65a-30a9feade3a6 len body 6231
[02/06 23:32:57.220] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"permit_rates":[{"id":807,"rate_type":"hourly","name":"Hourly 1","min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2026-01-30T00:00:00-06:00","enabled_to":"2026-02-13T00:00:00-06:00","daily_start_hour":7,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2025-10-29T08:46:30-05:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":100,"currently_used":0,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":true,"secret_url":"61147c1014d84a","location_code":"1717","confirmation_request_message":"\"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://","confirmation_response_message":"\"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a","help_received_message":"","stop_received_message":"","max_time_response_message":"","sms_enabled":false,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2026-02-06T17:21:29-06:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"MN","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":true,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null,"allow_skynet_starring_images":false}]}}]}
[02/06 23:32:57.221] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {"permit_rates":[{"id":807,"rate_type":"hourly","name":"Hourly 1","min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2026-01-30T00:00:00-06:00","enabled_to":"2026-02-13T00:00:00-06:00","daily_start_hour":7,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2025-10-29T08:46:30-05:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":100,"currently_used":0,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":true,"secret_url":"61147c1014d84a","location_code":"1717","confirmation_request_message":"\"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://","confirmation_response_message":"\"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a","help_received_message":"","stop_received_message":"","max_time_response_message":"","sms_enabled":false,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2026-02-06T17:21:29-06:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"MN","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":true,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null,"allow_skynet_starring_images":false}]}}]}
[02/06 23:32:57.221] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): basestring response
[02/06 23:32:57.223] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): processing 1 permit_rates in response
[02/06 23:32:57.223] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[02/06 23:32:57.224] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: parker_type Normal
[02/06 23:32:57.232] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: ID 807 Name Lot Auto One 
[02/06 23:32:57.232] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: description Every Day
[02/06 23:32:57.233] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: representation UMTWRFS
[02/06 23:32:57.233] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: name = Hourly 1
[02/06 23:32:57.234] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate = 200
[02/06 23:32:57.234] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: days = None
[02/06 23:32:57.234] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: min = 1
[02/06 23:32:57.235] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: max = 4
[02/06 23:32:57.235] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: base = 0
[02/06 23:32:57.235] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: sales tax rate = 0.0
[02/06 23:32:57.236] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: sales tax round = ROUND
[02/06 23:32:57.236] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_from = 2026-01-30T00:00:00-06:00
[02/06 23:32:57.237] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_to = 2026-02-13T00:00:00-06:00
[02/06 23:32:57.237] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate_type = hourly
[02/06 23:32:57.237] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: permit_holder_category_name = None
