[11/13 14:42:25.133] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (588197)[P7]: 10/05_00:00 - 12/04_23:59)> start_dt=2025-10-05 00:00:00
[11/13 14:42:39.941] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[11/13 14:42:40.460] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[11/13 14:42:40.975] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[11/13 14:42:41.465] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[11/13 14:42:41.947] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[11/13 14:42:42.440] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[11/13 14:42:42.920] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[11/13 14:42:45.126] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:42:45.129] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:42:45.131] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:42:45.133] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (588197)[P7]: 10/05_00:00 - 12/04_23:59)> start_dt=2025-10-05 00:00:00
[11/13 14:42:45.134] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (588197)[P7]: 10/05_00:00 - 12/04_23:59)> start_dt=2025-10-05 00:00:00
[11/13 14:42:45.139] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:42:45.142] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:42:45.144] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:42:45.147] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:42:45.149] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:42:45.152] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:42:45.155] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:42:45.157] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:42:45.160] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:42:55.061] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:42:55.063] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:42:55.066] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:42:55.070] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (588197)[P7]: 10/05_00:00 - 12/04_23:59)> start_dt=2025-10-05 00:00:00
[11/13 14:42:55.070] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (588197)[P7]: 10/05_00:00 - 12/04_23:59)> start_dt=2025-10-05 00:00:00
[11/13 14:42:55.076] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:42:55.078] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:42:55.081] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:42:55.084] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:42:55.086] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:42:55.089] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:42:55.091] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:42:55.093] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:42:55.096] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:43:05.094] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:43:05.097] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:43:05.099] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:43:05.103] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (588197)[P7]: 10/05_00:00 - 12/04_23:59)> start_dt=2025-10-05 00:00:00
[11/13 14:43:05.103] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (588197)[P7]: 10/05_00:00 - 12/04_23:59)> start_dt=2025-10-05 00:00:00
[11/13 14:43:05.109] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:43:05.111] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:43:05.114] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:43:05.116] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:43:05.119] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:43:05.121] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:43:05.124] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:43:05.126] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:43:05.129] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:43:14.509] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_system' Payload: '{"method":"get_software_version","params":[],"jsonrpc":"2.0","id":74441953}'
[11/13 14:43:14.512] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint system response {"jsonrpc": "2.0", "id": 74441953, "result": "openlot-mjm"}
[11/13 14:43:14.568] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 74441953, "result": "openlot-mjm"} Queue amq.gen-h-omoUGlvKWmEQbjhCqDDA #3579
[11/13 14:43:15.116] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
[11/13 14:43:15.119] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): enter rates ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2025-11-06 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2025-10-30 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2025-11-20 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2025-11-06 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[11/13 14:43:15.120] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[11/13 14:43:15.121] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[11/13 14:43:15.122] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[11/13 14:43:15.127] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:43:15.132] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:43:15.134] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:43:15.137] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (588197)[P7]: 10/05_00:00 - 12/04_23:59)> start_dt=2025-10-05 00:00:00
[11/13 14:43:15.138] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (588197)[P7]: 10/05_00:00 - 12/04_23:59)> start_dt=2025-10-05 00:00:00
[11/13 14:43:15.143] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:43:15.146] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:43:15.148] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:43:15.151] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:43:15.153] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:43:15.155] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:43:15.158] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:43:15.160] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:43:15.163] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:43:17.229] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.451432943344 ch 0.0554430484772 d 0.202716112137 x -0.10049700737 b 0.0505728721619 d 0.0499241352081 a 0.000346899032593 conf 0.0563409328461 cons 0.0547561645508 )
[11/13 14:43:17.230] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[11/13 14:43:17.231] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-OMTXViyionvRZIbB22kcrA, path apirequest_ac77dfd2-9fc9-44a6-bc11-09daf8526f56, len contents 152
[11/13 14:43:17.282] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[11/13 14:43:17.365] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID ac77dfd2-9fc9-44a6-bc11-09daf8526f56 len body 6145
[11/13 14:43:17.367] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"permit_rates":[{"id":807,"rate_type":"hourly","name":"Hourly 1","min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2025-11-06T00:00:00-06:00","enabled_to":"2025-11-20T00:00:00-06:00","daily_start_hour":7,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2025-10-29T08:46:30-05:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":100,"currently_used":0,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":true,"secret_url":"61147c1014d84a","location_code":"1717","confirmation_request_message":"\"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://","confirmation_response_message":"\"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a","help_received_message":"","stop_received_message":"","max_time_response_message":"","timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2025-11-04T17:20:43-06:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":600,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":true,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null}]}}]}
[11/13 14:43:17.368] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {"permit_rates":[{"id":807,"rate_type":"hourly","name":"Hourly 1","min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2025-11-06T00:00:00-06:00","enabled_to":"2025-11-20T00:00:00-06:00","daily_start_hour":7,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2025-10-29T08:46:30-05:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":100,"currently_used":0,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":true,"secret_url":"61147c1014d84a","location_code":"1717","confirmation_request_message":"\"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://","confirmation_response_message":"\"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a","help_received_message":"","stop_received_message":"","max_time_response_message":"","timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2025-11-04T17:20:43-06:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":600,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":true,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null}]}}]}
[11/13 14:43:17.369] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): basestring response
[11/13 14:43:17.370] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): processing 1 permit_rates in response
[11/13 14:43:17.371] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[11/13 14:43:17.372] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: parker_type Normal
[11/13 14:43:17.378] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: ID 807 Name Lot Auto One 
[11/13 14:43:17.379] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: description Every Day
[11/13 14:43:17.379] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: representation UMTWRFS
[11/13 14:43:17.379] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: name = Hourly 1
[11/13 14:43:17.380] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate = 200
[11/13 14:43:17.380] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: days = None
[11/13 14:43:17.380] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: min = 1
[11/13 14:43:17.381] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: max = 4
[11/13 14:43:17.381] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: base = 0
[11/13 14:43:17.381] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: sales tax rate = 0.0
[11/13 14:43:17.381] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: sales tax round = ROUND
[11/13 14:43:17.382] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_from = 2025-11-06T00:00:00-06:00
[11/13 14:43:17.382] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_to = 2025-11-20T00:00:00-06:00
[11/13 14:43:17.382] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate_type = hourly
[11/13 14:43:17.383] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: permit_holder_category_name = None
