[11/25 16:25:02.461] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 16:26:04.156] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 16:26:04.157] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732551964,2,2

[11/25 16:26:04.328] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 16:26:04.329] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 16:26:04.329] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 16:26:04.330] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732551964,2,2

[11/25 16:27:00.060] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 14 mins_purchased_so_far 0
[11/25 16:27:00.063] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 14 mins_purchased_so_far 0
[11/25 16:27:01.275] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5773 rp_min_to_free 5773
[11/25 16:27:04.076] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-1b0124baab4a11ef988800c0089e93e0.json
[11/25 16:27:04.597] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 880, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2389572, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 880, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 984, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2042679, "rmq_jsons_sent": 984, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-11-25T16:27:04Z", "type": "system_alive", "id": "bd0ab56b-6289-48bf-bf27-d2a16b2fc962", "device_id": "m:00C0089E93E0"}
[11/25 16:27:04.665] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 16:27:05.957] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 16:27:05.958] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 16:27:05.959] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 16:27:05.959] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732552025,2,2

[11/25 16:27:06.133] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 16:27:06.134] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 16:27:06.135] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 16:27:06.135] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732552026,2,2

[11/25 16:27:23.560] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/25 16:27:26.824] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[11/25 16:27:26.829] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[11/25 16:27:26.832] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 7189969, "result": true}
[11/25 16:27:26.864] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7189969, "result": true} Queue amq.gen-inUoWFcXj8_JpoYlG8PVEw #881
[11/25 16:27:27.128] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":7189970}'
[11/25 16:27:27.129] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[11/25 16:27:27.130] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 7189970, "result": true}
[11/25 16:27:27.162] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7189970, "result": true} Queue amq.gen-YqNFp0t7VZl9XEWRyAhFXw #882
[11/25 16:27:38.030] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 14 mins_purchased_so_far 0
[11/25 16:27:38.036] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 14 mins_purchased_so_far 0
[11/25 16:27:39.914] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 14 mins_purchased_so_far 0
[11/25 16:27:39.918] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 14 mins_purchased_so_far 0
[11/25 16:27:40.048] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 14 mins_purchased_so_far 0
[11/25 16:27:40.051] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 14 mins_purchased_so_far 0
[11/25 16:27:41.199] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 14 mins_purchased_so_far 0
[11/25 16:27:41.204] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 14 mins_purchased_so_far 0
[11/25 16:27:49.732] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[11/25 16:27:51.825] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.092s
[11/25 16:27:59.394] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-26 11:15:56.523756 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 11:15:56.523756 req-start=2024-10-25 11:15:56.523756 req-end=2024-12-25 11:15:56.523756
[11/25 16:27:59.395] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-26 11:27:59.395168 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 11:15:56.523756 req-start=2024-10-25 11:15:56.523756 req-end=2024-12-25 11:15:56.523756) #days 60 days, 0:00:00
[11/25 16:27:59.485] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[11/25 16:27:59.524] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8032)[P7]: 10/26_00:00 - 10/26_23:59)>, <ScheduleRateBlock (8032)[P7]: 10/27_00:00 - 10/27_23:59)>, <ScheduleRateBlock (8032)[P7]: 10/28_00:00 - 10/28_23:59)>, <ScheduleRateBlock (8032)[P7]: 10/29_00:00 - 10/29_23:59)>, <ScheduleRateBlock (8032)[P7]: 10/30_00:00 - 10/30_23:59)>, <ScheduleRateBlock (8032)[P7]: 10/31_00:00 - 10/31_23:59)>, <ScheduleRateBlock (8032)[P7]: 11/01_00:00 - 11/01_23:59)>, <ScheduleRateBlock (8032)[P7]: 11/02_00:00 - 11/02_23:59)>, <ScheduleRateBlock (8032)[P7]: 11/03_00:00 - 11/03_23:59)>, <ScheduleRateBlock (8032)[P7]: 11/04_00:00 - 11/04_23:59)>, <ScheduleRateBlock (8032)[P7]: 11/05_00:00 - 11/05_23:59)>, <ScheduleRateBlock (8032)[P7]: 11/06_00:00 - 11/06_23:59)>, <ScheduleRateBlock (8032)[P7]: 11/07_00:00 - 11/07_23:59)>, <ScheduleRateBlock (8032)[P7]: 11/08_00:00 - 11/08_23:59)>, <ScheduleRateBlock (8032)[P7]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (8032)[P7]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (8032)[P7]: 11/11_00:00 - 11/11_23:59)>, <ScheduleRateBlock (8032)[P7]: 11/12_00:00 - 11/12_23:59)>, <ScheduleRateBlock (8032)[P7]: 11/13_00:00 - 11/13_23:59)>, <ScheduleRateBlock (8032)[P7]: 11/14_00:00 - 11/14_23:59)>, <ScheduleRateBlock (8032)[P7]: 11/15_00:00 - 11/15_23:59)>, <ScheduleRateBlock (8032)[P7]: 11/16_00:00 - 11/16_23:59)>, <ScheduleRateBlock (8032)[P7]: 11/17_00:00 - 11/17_23:59)>, <ScheduleRateBlock (8032)[P7]: 11/18_00:00 - 11/18_23:59)>, <ScheduleRateBlock (8032)[P7]: 11/19_00:00 - 11/19_23:59)>, <ScheduleRateBlock (8032)[P7]: 11/20_00:00 - 11/20_23:59)>, <ScheduleRateBlock (8032)[P7]: 11/21_00:00 - 11/21_23:59)>, <ScheduleRateBlock (8032)[P7]: 11/22_00:00 - 11/22_23:59)>, <ScheduleRateBlock (8032)[P7]: 11/23_00:00 - 11/23_23:59)>, <ScheduleRateBlock (8032)[P7]: 11/24_00:00 - 11/24_23:59)>, <ScheduleRateBlock (8032)[P7]: 11/25_00:00 - 11/25_23:59)>, <ScheduleRateBlock (8032)[P7]: 11/26_00:00 - 11/26_23:59)>, <ScheduleRateBlock (8032)[P7]: 11/27_00:00 - 11/27_23:59)>, <ScheduleRateBlock (8032)[P7]: 11/28_00:00 - 11/28_23:59)>, <ScheduleRateBlock (8032)[P7]: 11/29_00:00 - 11/29_23:59)>, <ScheduleRateBlock (8032)[P7]: 11/30_00:00 - 11/30_23:59)>, <ScheduleRateBlock (8032)[P7]: 12/01_00:00 - 12/01_23:59)>, <ScheduleRateBlock (8032)[P7]: 12/02_00:00 - 12/02_23:59)>, <ScheduleRateBlock (8032)[P7]: 12/03_00:00 - 12/03_23:59)>, <ScheduleRateBlock (8032)[P7]: 12/04_00:00 - 12/04_23:59)>, <ScheduleRateBlock (8032)[P7]: 12/05_00:00 - 12/05_23:59)>, <ScheduleRateBlock (8032)[P7]: 12/06_00:00 - 12/06_23:59)>, <ScheduleRateBlock (8032)[P7]: 12/07_00:00 - 12/07_23:59)>, <ScheduleRateBlock (8032)[P7]: 12/08_00:00 - 12/08_23:59)>, <ScheduleRateBlock (8032)[P7]: 12/09_00:00 - 12/09_23:59)>, <ScheduleRateBlock (8032)[P7]: 12/10_00:00 - 12/10_23:59)>, <ScheduleRateBlock (8032)[P7]: 12/11_00:00 - 12/11_23:59)>, <ScheduleRateBlock (8032)[P7]: 12/12_00:00 - 12/12_23:59)>, <ScheduleRateBlock (8032)[P7]: 12/13_00:00 - 12/13_23:59)>, <ScheduleRateBlock (8032)[P7]: 12/14_00:00 - 12/14_23:59)>, <ScheduleRateBlock (8032)[P7]: 12/15_00:00 - 12/15_23:59)>, <ScheduleRateBlock (8032)[P7]: 12/16_00:00 - 12/16_23:59)>, <ScheduleRateBlock (8032)[P7]: 12/17_00:00 - 12/17_23:59)>, <ScheduleRateBlock (8032)[P7]: 12/18_00:00 - 12/18_23:59)>, <ScheduleRateBlock (8032)[P7]: 12/19_00:00 - 12/19_23:59)>, <ScheduleRateBlock (8032)[P7]: 12/20_00:00 - 12/20_23:59)>, <ScheduleRateBlock (8032)[P7]: 12/21_00:00 - 12/21_23:59)>, <ScheduleRateBlock (8032)[P7]: 12/22_00:00 - 12/22_23:59)>, <ScheduleRateBlock (8032)[P7]: 12/23_00:00 - 12/23_23:59)>, <ScheduleRateBlock (8032)[P7]: 12/24_00:00 - 12/24_23:59)>, <ScheduleRateBlock (8032)[P7]: 12/25_00:00 - 12/25_23:59)>]
[11/25 16:27:59.528] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (8032)[P7]: 10/26_00:00 - 12/25_23:59)>]
[11/25 16:27:59.529] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (8032)[P7]: 10/26_00:00 - 12/25_23:59)>]
[11/25 16:27:59.529] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 16:27:59.530] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 16:27:59.530] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 16:27:59.550] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[11/25 16:27:59.553] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[11/25 16:27:59.555] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 16:27:59.555] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 16:27:59.556] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 16:27:59.561] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[11/25 16:27:59.565] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[11/25 16:27:59.571] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 2.88
[11/25 16:28:00.069] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[11/25 16:28:00.072] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[11/25 16:28:01.279] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44011 rp_min_to_free 44011
[11/25 16:28:02.181] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-26 11:27:59.395168 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 11:27:59.395168 req-start=2024-10-25 11:27:59.395168 req-end=2024-12-25 11:27:59.395168
[11/25 16:28:02.181] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-26 11:28:02.181828 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 11:27:59.395168 req-start=2024-10-25 11:27:59.395168 req-end=2024-12-25 11:27:59.395168) #days 60 days, 0:00:00
[11/25 16:28:02.274] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 10/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 10/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/28_00:00 - 10/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/29_00:00 - 10/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/30_00:00 - 10/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/31_00:00 - 10/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 11/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/02_00:00 - 11/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/03_00:00 - 11/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/04_00:00 - 11/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/05_00:00 - 11/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/06_00:00 - 11/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/07_00:00 - 11/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/08_00:00 - 11/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/11_00:00 - 11/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/12_00:00 - 11/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/13_00:00 - 11/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/14_00:00 - 11/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/15_00:00 - 11/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/16_00:00 - 11/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/17_00:00 - 11/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/18_00:00 - 11/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/19_00:00 - 11/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/20_00:00 - 11/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/21_00:00 - 11/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/22_00:00 - 11/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/23_00:00 - 11/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/24_00:00 - 11/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/25_00:00 - 11/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/26_00:00 - 11/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/27_00:00 - 11/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/28_00:00 - 11/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/29_00:00 - 11/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/30_00:00 - 11/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/01_00:00 - 12/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/02_00:00 - 12/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/03_00:00 - 12/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/04_00:00 - 12/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/05_00:00 - 12/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/06_00:00 - 12/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/07_00:00 - 12/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/08_00:00 - 12/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 12/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/10_00:00 - 12/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/11_00:00 - 12/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/12_00:00 - 12/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/13_00:00 - 12/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/14_00:00 - 12/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/15_00:00 - 12/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/16_00:00 - 12/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/17_00:00 - 12/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/18_00:00 - 12/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/19_00:00 - 12/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/20_00:00 - 12/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/21_00:00 - 12/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 12/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/23_00:00 - 12/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 12/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/25_00:00 - 12/25_23:59)>]
[11/25 16:28:02.279] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)>]
[11/25 16:28:02.279] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)>]
[11/25 16:28:02.280] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 16:28:02.280] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 16:28:02.280] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 16:28:02.283] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 13:28:02.281841
[11/25 16:28:02.285] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 13:28:02.284031
[11/25 16:28:02.288] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 13:28:02.286241
[11/25 16:28:02.290] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 13:28:02.288723
[11/25 16:28:02.293] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 13:28:00
[11/25 16:28:02.296] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 13:28:02.294410
[11/25 16:28:02.298] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 13:28:02.296574
[11/25 16:28:02.302] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 13:28:02.298871
[11/25 16:28:02.304] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 13:28:02.302759
[11/25 16:28:02.306] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 13:28:00
[11/25 16:28:02.307] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[11/25 16:28:02.309] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 13:28:02.308113
[11/25 16:28:02.312] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 13:28:02.310481
[11/25 16:28:02.314] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 13:28:02.312817
[11/25 16:28:02.316] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 13:28:02.314953
[11/25 16:28:02.319] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 13:28:02.317163
[11/25 16:28:02.321] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 13:28:00
