[02/04 04:52:01.582] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/04 04:53:47.877] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8680997, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2025-02-04T04:48:53Z", "rate_block": 8631, "epoch": 1738644533.863176}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 15, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-01-04T00:00:42Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-05T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 8631, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 4, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1738644533.741782, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-02-04T05:03:57Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-02-04T04:48:53Z", "initial_violation_timestamp": "2025-02-04T04:48:53Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "daf634ede2b111efbfae00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-02-04T04:48:53Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-02-04T04:47:52Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-04T04:53:47Z"}]}}
[02/04 04:53:47.928] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8680997, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2025-02-04T04:48:53Z", "rate_block": 8631, "epoch": 1738644533.863176}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 15, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-01-04T00:00:42Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-05T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 8631, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 4, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1738644533.741782, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-02-04T05:03:57Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-02-04T04:48:53Z", "initial_violation_timestamp": "2025-02-04T04:48:53Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "daf634ede2b111efbfae00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-02-04T04:48:53Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-02-04T04:47:52Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-04T04:53:47Z"}]}} Queue amq.gen-uJmL9DG1SpZJ2PSvVcwr7g #286
[02/04 04:53:48.308] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/04 04:53:49.955] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43266 rp_min_to_free 43266
[02/04 04:53:50.605] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1738644830 energy SUM 0 Z 0
[02/04 04:53:50.616] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[02/04 04:53:50.617] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/04 04:53:50.617] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[02/04 04:53:50.618] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0x9679fb6c> - id daf634ede2b111efbfae00c0089e93e0
[02/04 04:53:50.618] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[02/04 04:53:50.619] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[02/04 04:53:50.619] | INFO     | parking.controller | main_reactor | Puck time exited 1738644830 for SPOT_1
[02/04 04:53:50.621] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id daf634ede2b111efbfae00c0089e93e0 mismatched TZ found exit dt 2025-02-03 22:53:50 <= park dt 2025-02-03 22:47:52-06:00 e can't compare offset-naive and offset-aware datetimes
[02/04 04:53:50.621] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id daf634ede2b111efbfae00c0089e93e0 _park_timestamp 2025-02-03 22:47:52-06:00 _exit_timestamp 2025-02-04 04:53:50 exit_dt 2025-02-03 22:53:50
[02/04 04:53:50.648] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1738644830.65 time_exited 1738644830 time_lookback_value 0
[02/04 04:53:50.648] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[02/04 04:53:50.648] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = daf634ede2b111efbfae00c0089e93e0
[02/04 04:53:50.649] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[02/04 04:53:50.671] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[02/04 04:53:51.668] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[02/04 04:53:51.669] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[02/04 04:53:51.695] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #174 tx_failed 0) STATE_IDLE
[02/04 04:53:51.707] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[02/04 04:53:51.707] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 174 (tx_seqno 174 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/04 04:53:51.717] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_AVAILABLE (vehicle left)
[02/04 04:53:51.730] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[02/04 04:53:51.732] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[02/04 04:53:51.733] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id daf634ede2b111efbfae00c0089e93e0
[02/04 04:53:51.809] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/04 04:53:51.823] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/04 04:53:51.856] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 07702ce3e2b411efbfae00c0089e93e0 Concierge ID 5342
[02/04 04:53:51.857] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[02/04 04:53:51.857] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[02/04 04:53:51.874] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/04 04:53:51.938] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[02/04 04:53:51.993] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/04 04:53:52.060] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[02/04 04:53:52.061] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/04 04:53:52.391] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[02/04 04:53:52.393] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[02/04 04:53:52.393] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[02/04 04:53:52.394] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 07702ce3e2b411efbfae00c0089e93e0 with max time of 240
[02/04 04:53:52.394] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[02/04 04:53:52.484] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[02/04 04:53:52.485] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[02/04 04:53:52.485] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[02/04 04:53:52.485] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[02/04 04:53:52.486] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[02/04 04:53:52.487] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/04 04:53:52.527] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/04 04:53:52.581] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[02/04 04:53:52.702] | INFO     | camera     | main_reactor | _recv(): <- request_len: 3231 header_len: 8
[02/04 04:53:52.708] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/04 04:53:52.708] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[02/04 04:53:52.709] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[02/04 04:53:52.709] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[02/04 04:53:52.709] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #174 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[02/04 04:53:52.731] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 175 (tx_seqno 175 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/04 04:53:52.736] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[02/04 04:53:52.877] | INFO     | camera     | main_reactor | _recv(): <- request_len: 11517 header_len: 8
[02/04 04:53:52.912] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[02/04 04:53:53.063] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[02/04 04:53:53.096] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[02/04 04:53:53.288] | INFO     | camera     | main_reactor | _recv(): <- request_len: 8056 header_len: 8
[02/04 04:53:53.406] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-085cb314e2b411efbfae00c0089e93e0.json
[02/04 04:53:53.425] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[02/04 04:53:53.536] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[02/04 04:53:53.732] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
