[11/25 19:22:10.336] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[11/25 19:24:38.776] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8114)[P7]: 10/26_00:00 - 10/26_23:59)>, <ScheduleRateBlock (8114)[P7]: 10/27_00:00 - 10/27_23:59)>, <ScheduleRateBlock (8114)[P7]: 10/28_00:00 - 10/28_23:59)>, <ScheduleRateBlock (8114)[P7]: 10/29_00:00 - 10/29_23:59)>, <ScheduleRateBlock (8114)[P7]: 10/30_00:00 - 10/30_23:59)>, <ScheduleRateBlock (8114)[P7]: 10/31_00:00 - 10/31_23:59)>, <ScheduleRateBlock (8114)[P7]: 11/01_00:00 - 11/01_23:59)>, <ScheduleRateBlock (8114)[P7]: 11/02_00:00 - 11/02_23:59)>, <ScheduleRateBlock (8114)[P7]: 11/03_00:00 - 11/03_23:59)>, <ScheduleRateBlock (8114)[P7]: 11/04_00:00 - 11/04_23:59)>, <ScheduleRateBlock (8114)[P7]: 11/05_00:00 - 11/05_23:59)>, <ScheduleRateBlock (8114)[P7]: 11/06_00:00 - 11/06_23:59)>, <ScheduleRateBlock (8114)[P7]: 11/07_00:00 - 11/07_23:59)>, <ScheduleRateBlock (8114)[P7]: 11/08_00:00 - 11/08_23:59)>, <ScheduleRateBlock (8114)[P7]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (8114)[P7]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (8114)[P7]: 11/11_00:00 - 11/11_23:59)>, <ScheduleRateBlock (8114)[P7]: 11/12_00:00 - 11/12_23:59)>, <ScheduleRateBlock (8114)[P7]: 11/13_00:00 - 11/13_23:59)>, <ScheduleRateBlock (8114)[P7]: 11/14_00:00 - 11/14_23:59)>, <ScheduleRateBlock (8114)[P7]: 11/15_00:00 - 11/15_23:59)>, <ScheduleRateBlock (8114)[P7]: 11/16_00:00 - 11/16_23:59)>, <ScheduleRateBlock (8114)[P7]: 11/17_00:00 - 11/17_23:59)>, <ScheduleRateBlock (8114)[P7]: 11/18_00:00 - 11/18_23:59)>, <ScheduleRateBlock (8114)[P7]: 11/19_00:00 - 11/19_23:59)>, <ScheduleRateBlock (8114)[P7]: 11/20_00:00 - 11/20_23:59)>, <ScheduleRateBlock (8114)[P7]: 11/21_00:00 - 11/21_23:59)>, <ScheduleRateBlock (8114)[P7]: 11/22_00:00 - 11/22_23:59)>, <ScheduleRateBlock (8114)[P7]: 11/23_00:00 - 11/23_23:59)>, <ScheduleRateBlock (8114)[P7]: 11/24_00:00 - 11/24_23:59)>, <ScheduleRateBlock (8114)[P7]: 11/25_00:00 - 11/25_23:59)>, <ScheduleRateBlock (8114)[P7]: 11/26_00:00 - 11/26_23:59)>, <ScheduleRateBlock (8114)[P7]: 11/27_00:00 - 11/27_23:59)>, <ScheduleRateBlock (8114)[P7]: 11/28_00:00 - 11/28_23:59)>, <ScheduleRateBlock (8114)[P7]: 11/29_00:00 - 11/29_23:59)>, <ScheduleRateBlock (8114)[P7]: 11/30_00:00 - 11/30_23:59)>, <ScheduleRateBlock (8114)[P7]: 12/01_00:00 - 12/01_23:59)>, <ScheduleRateBlock (8114)[P7]: 12/02_00:00 - 12/02_23:59)>, <ScheduleRateBlock (8114)[P7]: 12/03_00:00 - 12/03_23:59)>, <ScheduleRateBlock (8114)[P7]: 12/04_00:00 - 12/04_23:59)>, <ScheduleRateBlock (8114)[P7]: 12/05_00:00 - 12/05_23:59)>, <ScheduleRateBlock (8114)[P7]: 12/06_00:00 - 12/06_23:59)>, <ScheduleRateBlock (8114)[P7]: 12/07_00:00 - 12/07_23:59)>, <ScheduleRateBlock (8114)[P7]: 12/08_00:00 - 12/08_23:59)>, <ScheduleRateBlock (8114)[P7]: 12/09_00:00 - 12/09_23:59)>, <ScheduleRateBlock (8114)[P7]: 12/10_00:00 - 12/10_23:59)>, <ScheduleRateBlock (8114)[P7]: 12/11_00:00 - 12/11_23:59)>, <ScheduleRateBlock (8114)[P7]: 12/12_00:00 - 12/12_23:59)>, <ScheduleRateBlock (8114)[P7]: 12/13_00:00 - 12/13_23:59)>, <ScheduleRateBlock (8114)[P7]: 12/14_00:00 - 12/14_23:59)>, <ScheduleRateBlock (8114)[P7]: 12/15_00:00 - 12/15_23:59)>, <ScheduleRateBlock (8114)[P7]: 12/16_00:00 - 12/16_23:59)>, <ScheduleRateBlock (8114)[P7]: 12/17_00:00 - 12/17_23:59)>, <ScheduleRateBlock (8114)[P7]: 12/18_00:00 - 12/18_23:59)>, <ScheduleRateBlock (8114)[P7]: 12/19_00:00 - 12/19_23:59)>, <ScheduleRateBlock (8114)[P7]: 12/20_00:00 - 12/20_23:59)>, <ScheduleRateBlock (8114)[P7]: 12/21_00:00 - 12/21_23:59)>, <ScheduleRateBlock (8114)[P7]: 12/22_00:00 - 12/22_23:59)>, <ScheduleRateBlock (8114)[P7]: 12/23_00:00 - 12/23_23:59)>, <ScheduleRateBlock (8114)[P7]: 12/24_00:00 - 12/24_23:59)>, <ScheduleRateBlock (8114)[P7]: 12/25_00:00 - 12/25_23:59)>]
[11/25 19:24:38.780] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (8114)[P7]: 10/26_00:00 - 12/25_23:59)>]
[11/25 19:24:38.780] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (8114)[P7]: 10/26_00:00 - 12/25_23:59)>]
[11/25 19:24:38.781] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 19:24:38.781] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 19:24:38.782] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 19:24:38.789] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 19:24:38.789] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 19:24:38.789] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 19:24:40.415] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":7192879}'
[11/25 19:24:40.416] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[11/25 19:24:40.416] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 7192879, "result": true}
[11/25 19:24:40.449] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7192879, "result": true} Queue amq.gen-HCEZOvoZikdrBmbrPlwJzA #1108
[11/25 19:24:40.526] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[11/25 19:24:40.532] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[11/25 19:24:40.536] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 7192878, "result": true}
[11/25 19:24:40.570] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7192878, "result": true} Queue amq.gen-5Fq72QKS5VRJIeoHnke2VQ #1109
[11/25 19:24:41.469] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-26 14:24:38.665512 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 14:24:38.665512 req-start=2024-10-25 14:24:38.665512 req-end=2024-12-25 14:24:38.665512
[11/25 19:24:41.470] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-26 14:24:41.470286 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 14:24:38.665512 req-start=2024-10-25 14:24:38.665512 req-end=2024-12-25 14:24:38.665512) #days 60 days, 0:00:00
[11/25 19:24:41.552] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 10/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 10/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/28_00:00 - 10/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/29_00:00 - 10/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/30_00:00 - 10/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/31_00:00 - 10/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 11/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/02_00:00 - 11/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/03_00:00 - 11/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/04_00:00 - 11/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/05_00:00 - 11/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/06_00:00 - 11/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/07_00:00 - 11/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/08_00:00 - 11/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/11_00:00 - 11/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/12_00:00 - 11/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/13_00:00 - 11/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/14_00:00 - 11/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/15_00:00 - 11/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/16_00:00 - 11/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/17_00:00 - 11/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/18_00:00 - 11/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/19_00:00 - 11/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/20_00:00 - 11/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/21_00:00 - 11/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/22_00:00 - 11/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/23_00:00 - 11/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/24_00:00 - 11/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/25_00:00 - 11/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/26_00:00 - 11/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/27_00:00 - 11/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/28_00:00 - 11/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/29_00:00 - 11/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/30_00:00 - 11/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/01_00:00 - 12/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/02_00:00 - 12/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/03_00:00 - 12/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/04_00:00 - 12/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/05_00:00 - 12/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/06_00:00 - 12/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/07_00:00 - 12/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/08_00:00 - 12/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 12/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/10_00:00 - 12/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/11_00:00 - 12/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/12_00:00 - 12/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/13_00:00 - 12/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/14_00:00 - 12/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/15_00:00 - 12/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/16_00:00 - 12/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/17_00:00 - 12/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/18_00:00 - 12/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/19_00:00 - 12/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/20_00:00 - 12/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/21_00:00 - 12/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 12/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/23_00:00 - 12/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 12/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/25_00:00 - 12/25_23:59)>]
[11/25 19:24:41.556] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)>]
[11/25 19:24:41.556] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)>]
[11/25 19:24:41.557] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 19:24:41.557] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 19:24:41.557] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 19:24:41.560] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:24:41.559007
[11/25 19:24:41.563] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:24:41.561223
[11/25 19:24:41.565] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:24:41.563549
[11/25 19:24:41.571] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:24:41.565829
[11/25 19:24:41.574] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:24:00
[11/25 19:24:41.577] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:24:41.575304
[11/25 19:24:41.579] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:24:41.577690
[11/25 19:24:41.582] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:24:41.580156
[11/25 19:24:41.584] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:24:41.582559
[11/25 19:24:41.586] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:24:00
[11/25 19:24:41.589] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:24:41.587717
[11/25 19:24:41.592] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:24:41.590456
[11/25 19:24:41.594] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:24:41.592928
[11/25 19:24:41.597] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:24:41.595249
[11/25 19:24:41.599] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:24:41.597521
