[08/18 00:02:50.309] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1787011367065_2625c4879a9811f196de00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 120, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-08-17T19:02:48Z", 643313, "2026-08-17T19:17:48Z", 643313], "payment_method": "virt", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1766.859454, "tax_amount": 0, "payment_received_timestamp": "2026-08-18T00:02:15Z", "payment_timestamp": "2026-08-18T00:02:15Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-18T00:00:44Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1477, "close_timestamp": null, "total_time_purchased": 30.000000000000007, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-18T00:02:47Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-18T00:02:47Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-18T00:02:16Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "62b289839a9711f1b9e700c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-18T00:02:49Z", "type": "parking_session_end", "id": "0a5b7d95-060d-4d76-b569-eac43c4ec111", "device_id": "m:00C008947D30"}
[08/18 00:04:08.451] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[08/18 00:04:08.452] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[08/18 00:04:31.631] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/18 00:04:40.794] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-18 18:59:12.649541 cached-duration=60 days, 0:00:00 cached-end=2026-09-16 18:59:12.649541 req-start=2026-07-17 18:59:12.649541 req-end=2026-09-16 18:59:12.649541
[08/18 00:04:40.795] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-18 19:04:40.795132 cached-duration=60 days, 0:00:00 cached-end=2026-09-16 18:59:12.649541 req-start=2026-07-17 18:59:12.649541 req-end=2026-09-16 18:59:12.649541) #days 60 days, 0:00:00
[08/18 00:04:40.905] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/16_00:00 - 09/16_23:59)>]
[08/18 00:04:40.911] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)>]
[08/18 00:04:40.911] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)>]
[08/18 00:04:40.912] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/18 00:04:40.913] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/18 00:04:40.917] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 22:04:40.914718
[08/18 00:04:40.920] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 22:04:40.917929
[08/18 00:04:40.923] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 22:04:40.921039
[08/18 00:04:40.926] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 22:04:40.924015
[08/18 00:04:40.929] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 22:04:00
[08/18 00:04:40.933] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 22:04:40.930801
[08/18 00:04:40.936] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 22:04:40.933925
[08/18 00:04:40.939] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 22:04:40.936975
[08/18 00:04:40.942] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 22:04:40.939886
[08/18 00:04:40.945] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 22:04:00
[08/18 00:04:40.948] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 22:04:40.946419
[08/18 00:04:40.952] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 22:04:40.950006
[08/18 00:04:40.957] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 22:04:40.953210
[08/18 00:04:40.961] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 22:04:40.958349
[08/18 00:04:40.964] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 22:04:40.961672
[08/18 00:04:40.967] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 22:04:00
[08/18 00:04:40.969] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/18 00:04:40.969] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/18 00:04:40.970] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/18 00:04:40.974] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 22:04:40.971794
[08/18 00:04:40.977] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 22:04:40.975012
[08/18 00:04:40.980] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 22:04:40.978256
[08/18 00:04:40.983] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 22:04:40.981344
[08/18 00:04:40.986] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 22:04:00
[08/18 00:04:40.990] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 22:04:40.987687
[08/18 00:04:40.993] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 22:04:40.990920
[08/18 00:04:40.998] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 22:04:00
[08/18 00:04:41.002] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 22:04:40.999529
[08/18 00:04:41.004] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 22:04:00
[08/18 00:04:41.007] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 22:04:41.005508
[08/18 00:04:41.010] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 22:04:00
[08/18 00:04:41.013] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 22:04:00
[08/18 00:04:41.019] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 22:04:41.017019
[08/18 00:04:41.022] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 22:04:41.020302
[08/18 00:04:41.025] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 22:04:41.023237
[08/18 00:04:41.028] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 22:04:41.026201
[08/18 00:04:41.031] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 22:35:00
[08/18 00:04:41.035] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 22:04:41.032578
[08/18 00:04:41.038] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 22:04:00
[08/18 00:04:41.041] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 22:04:41.038890
[08/18 00:04:41.044] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 22:04:41.041917
[08/18 00:04:41.047] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 22:04:00
[08/18 00:04:41.050] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 22:04:41.047861
[08/18 00:04:41.053] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 22:04:41.050995
[08/18 00:04:41.057] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 22:04:00
[08/18 00:04:41.060] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 22:04:00
[08/18 00:04:41.064] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 22:04:41.061785
[08/18 00:04:41.067] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 22:04:41.064971
[08/18 00:04:41.070] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 22:04:41.068055
[08/18 00:04:41.074] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 22:04:41.071535
[08/18 00:04:41.077] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 22:04:41.075360
[08/18 00:04:41.080] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 22:04:00
[08/18 00:04:41.083] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 22:04:00
[08/18 00:04:41.087] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 22:04:41.084628
[08/18 00:04:41.090] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 22:04:41.029105
[08/18 00:04:41.093] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 22:04:00
[08/18 00:04:41.095] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/18 00:04:41.143] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 22:04:00
