[04/29 16:24:18.186] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[04/29 16:26:35.283] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/29 16:26:35.284] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/29 16:26:50.887] | INFO     | rss        | rss_thread | _get_rss_feeds
[04/29 16:27:33.967] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/29 16:27:33.968] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/29 16:27:36.749] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/29 16:27:36.792] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/29 16:28:08.083] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/29 16:28:33.996] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/29 16:28:33.997] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/29 16:28:37.806] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/29 16:28:37.807] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/29 16:28:38.510] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 5912.958509 seconds; unsuspending background task
[04/29 16:28:38.511] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/29 16:28:38.511] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/29 16:29:32.280] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/29 16:29:32.304] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 5.56 > 3.5 - #0 messages waiting
[04/29 16:29:33.973] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/29 16:29:33.974] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/29 16:29:39.508] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/29 16:29:39.509] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
