[03/17 01:46:31.105] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 01:47:52.131] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.39 > 3.5)
[03/17 01:48:33.711] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/17 01:48:33.712] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/17 01:48:34.740] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 01:48:34.741] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 01:48:34.741] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 01:48:34.742] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742176114,2,2

[03/17 01:48:34.915] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 01:48:34.919] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 01:48:34.919] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 01:48:34.919] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742176114,2,2

[03/17 01:48:43.922] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/17 01:48:43.922] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/17 01:48:43.954] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[03/17 01:49:31.369] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/17 01:49:33.712] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/17 01:49:33.712] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/17 01:49:36.591] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 01:49:36.592] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 01:49:36.593] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 01:49:36.593] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742176176,2,2

[03/17 01:49:36.766] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 01:49:36.768] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 01:49:36.768] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 01:49:36.768] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742176176,2,2

[03/17 01:50:04.462] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-14 19:44:12.447549 cached-duration=60 days, 0:00:00 cached-end=2025-04-15 19:44:12.447549 req-start=2025-02-13 19:44:12.447549 req-end=2025-04-15 19:44:12.447549
[03/17 01:50:04.463] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-14 19:50:04.463308 cached-duration=60 days, 0:00:00 cached-end=2025-04-15 19:44:12.447549 req-start=2025-02-13 19:44:12.447549 req-end=2025-04-15 19:44:12.447549) #days 60 days, 0:00:00
[03/17 01:50:04.644] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10224)[P7]: 02/14_00:00 - 02/14_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_20:41 - 02/14_20:57)>, <ScheduleRateBlock (10226)[P36]: 02/14_20:57 - 02/14_23:59)>, <ScheduleRateBlock (10224)[P7]: 02/15_00:00 - 02/15_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_20:41 - 02/15_20:57)>, <ScheduleRateBlock (10226)[P36]: 02/15_20:57 - 02/15_23:59)>, <ScheduleRateBlock (10224)[P7]: 02/16_00:00 - 02/16_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_20:41 - 02/16_20:57)>, <ScheduleRateBlock (10226)[P36]: 02/16_20:57 - 02/16_23:59)>, <ScheduleRateBlock (10224)[P7]: 02/17_00:00 - 02/17_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_20:41 - 02/17_20:57)>, <ScheduleRateBlock (10226)[P36]: 02/17_20:57 - 02/17_23:59)>, <ScheduleRateBlock (10224)[P7]: 02/18_00:00 - 02/18_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_20:41 - 02/18_20:57)>, <ScheduleRateBlock (10226)[P36]: 02/18_20:57 - 02/18_23:59)>, <ScheduleRateBlock (10224)[P7]: 02/19_00:00 - 02/19_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_20:41 - 02/19_20:57)>, <ScheduleRateBlock (10226)[P36]: 02/19_20:57 - 02/19_23:59)>, <ScheduleRateBlock (10224)[P7]: 02/20_00:00 - 02/20_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_20:41 - 02/20_20:57)>, <ScheduleRateBlock (10226)[P36]: 02/20_20:57 - 02/20_23:59)>, <ScheduleRateBlock (10224)[P7]: 02/21_00:00 - 02/21_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_20:41 - 02/21_20:57)>, <ScheduleRateBlock (10226)[P36]: 02/21_20:57 - 02/21_23:59)>, <ScheduleRateBlock (10224)[P7]: 02/22_00:00 - 02/22_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_20:41 - 02/22_20:57)>, <ScheduleRateBlock (10226)[P36]: 02/22_20:57 - 02/22_23:59)>, <ScheduleRateBlock (10224)[P7]: 02/23_00:00 - 02/23_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_20:41 - 02/23_20:57)>, <ScheduleRateBlock (10226)[P36]: 02/23_20:57 - 02/23_23:59)>, <ScheduleRateBlock (10224)[P7]: 02/24_00:00 - 02/24_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_20:41 - 02/24_20:57)>, <ScheduleRateBlock (10226)[P36]: 02/24_20:57 - 02/24_23:59)>, <ScheduleRateBlock (10224)[P7]: 02/25_00:00 - 02/25_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_20:41 - 02/25_20:57)>, <ScheduleRateBlock (10226)[P36]: 02/25_20:57 - 02/25_23:59)>, <ScheduleRateBlock (10224)[P7]: 02/26_00:00 - 02/26_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_20:41 - 02/26_20:57)>, <ScheduleRateBlock (10226)[P36]: 02/26_20:57 - 02/26_23:59)>, <ScheduleRateBlock (10224)[P7]: 02/27_00:00 - 02/27_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_20:41 - 02/27_20:57)>, <ScheduleRateBlock (10226)[P36]: 02/27_20:57 - 02/27_23:59)>, <ScheduleRateBlock (10224)[P7]: 02/28_00:00 - 02/28_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_20:41 - 02/28_20:57)>, <ScheduleRateBlock (10226)[P36]: 02/28_20:57 - 02/28_23:59)>, <ScheduleRateBlock (10224)[P7]: 03/01_00:00 - 03/01_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_20:41 - 03/01_20:57)>, <ScheduleRateBlock (10226)[P36]: 03/01_20:57 - 03/01_23:59)>, <ScheduleRateBlock (10224)[P7]: 03/02_00:00 - 03/02_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_20:41 - 03/02_20:57)>, <ScheduleRateBlock (10226)[P36]: 03/02_20:57 - 03/02_23:59)>, <ScheduleRateBlock (10224)[P7]: 03/03_00:00 - 03/03_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_20:41 - 03/03_20:57)>, <ScheduleRateBlock (10226)[P36]: 03/03_20:57 - 03/03_23:59)>, <ScheduleRateBlock (10224)[P7]: 03/04_00:00 - 03/04_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_20:41 - 03/04_20:57)>, <ScheduleRateBlock (10226)[P36]: 03/04_20:57 - 03/04_23:59)>, <ScheduleRateBlock (10224)[P7]: 03/05_00:00 - 03/05_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_20:41 - 03/05_20:57)>, <ScheduleRateBlock (10226)[P36]: 03/05_20:57 - 03/05_23:59)>, <ScheduleRateBlock (10224)[P7]: 03/06_00:00 - 03/06_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_20:41 - 03/06_20:57)>, <ScheduleRateBlock (10226)[P36]: 03/06_20:57 - 03/06_23:59)>, <ScheduleRateBlock (10224)[P7]: 03/07_00:00 - 03/07_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_20:41 - 03/07_20:57)>, <ScheduleRateBlock (10226)[P36]: 03/07_20:57 - 03/07_23:59)>, <ScheduleRateBlock (10224)[P7]: 03/08_00:00 - 03/08_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_20:41 - 03/08_20:57)>, <ScheduleRateBlock (10226)[P36]: 03/08_20:57 - 03/08_23:59)>, <ScheduleRateBlock (10224)[P7]: 03/09_00:00 - 03/09_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_20:41 - 03/09_20:57)>, <ScheduleRateBlock (10226)[P36]: 03/09_20:57 - 03/09_23:59)>, <ScheduleRateBlock (10224)[P7]: 03/10_00:00 - 03/10_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_20:41 - 03/10_20:57)>, <ScheduleRateBlock (10226)[P36]: 03/10_20:57 - 03/10_23:59)>, <ScheduleRateBlock (10224)[P7]: 03/11_00:00 - 03/11_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_20:41 - 03/11_20:57)>, <ScheduleRateBlock (10226)[P36]: 03/11_20:57 - 03/11_23:59)>, <ScheduleRateBlock (10224)[P7]: 03/12_00:00 - 03/12_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_20:41 - 03/12_20:57)>, <ScheduleRateBlock (10226)[P36]: 03/12_20:57 - 03/12_23:59)>, <ScheduleRateBlock (10224)[P7]: 03/13_00:00 - 03/13_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_20:41 - 03/13_20:57)>, <ScheduleRateBlock (10226)[P36]: 03/13_20:57 - 03/13_23:59)>, <ScheduleRateBlock (10224)[P7]: 03/14_00:00 - 03/14_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_20:41 - 03/14_20:57)>, <ScheduleRateBlock (10226)[P36]: 03/14_20:57 - 03/14_23:59)>, <ScheduleRateBlock (10224)[P7]: 03/15_00:00 - 03/15_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_20:41 - 03/15_20:57)>, <ScheduleRateBlock (10226)[P36]: 03/15_20:57 - 03/15_23:59)>, <ScheduleRateBlock (10224)[P7]: 03/16_00:00 - 03/16_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_20:41 - 03/16_20:57)>, <ScheduleRateBlock (10226)[P36]: 03/16_20:57 - 03/16_23:59)>, <ScheduleRateBlock (10224)[P7]: 03/17_00:00 - 03/17_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_20:41 - 03/17_20:57)>, <ScheduleRateBlock (10226)[P36]: 03/17_20:57 - 03/17_23:59)>, <ScheduleRateBlock (10224)[P7]: 03/18_00:00 - 03/18_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_20:41 - 03/18_20:57)>, <ScheduleRateBlock (10226)[P36]: 03/18_20:57 - 03/18_23:59)>, <ScheduleRateBlock (10224)[P7]: 03/19_00:00 - 03/19_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_20:41 - 03/19_20:57)>, <ScheduleRateBlock (10226)[P36]: 03/19_20:57 - 03/19_23:59)>, <ScheduleRateBlock (10224)[P7]: 03/20_00:00 - 03/20_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_20:41 - 03/20_20:57)>, <ScheduleRateBlock (10226)[P36]: 03/20_20:57 - 03/20_23:59)>, <ScheduleRateBlock (10224)[P7]: 03/21_00:00 - 03/21_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_20:41 - 03/21_20:57)>, <ScheduleRateBlock (10226)[P36]: 03/21_20:57 - 03/21_23:59)>, <ScheduleRateBlock (10224)[P7]: 03/22_00:00 - 03/22_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_20:41 - 03/22_20:57)>, <ScheduleRateBlock (10226)[P36]: 03/22_20:57 - 03/22_23:59)>, <ScheduleRateBlock (10224)[P7]: 03/23_00:00 - 03/23_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_20:41 - 03/23_20:57)>, <ScheduleRateBlock (10226)[P36]: 03/23_20:57 - 03/23_23:59)>, <ScheduleRateBlock (10224)[P7]: 03/24_00:00 - 03/24_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_20:41 - 03/24_20:57)>, <ScheduleRateBlock (10226)[P36]: 03/24_20:57 - 03/24_23:59)>, <ScheduleRateBlock (10224)[P7]: 03/25_00:00 - 03/25_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_20:41 - 03/25_20:57)>, <ScheduleRateBlock (10226)[P36]: 03/25_20:57 - 03/25_23:59)>, <ScheduleRateBlock (10224)[P7]: 03/26_00:00 - 03/26_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_20:41 - 03/26_20:57)>, <ScheduleRateBlock (10226)[P36]: 03/26_20:57 - 03/26_23:59)>, <ScheduleRateBlock (10224)[P7]: 03/27_00:00 - 03/27_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_20:41 - 03/27_20:57)>, <ScheduleRateBlock (10226)[P36]: 03/27_20:57 - 03/27_23:59)>, <ScheduleRateBlock (10224)[P7]: 03/28_00:00 - 03/28_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_20:41 - 03/28_20:57)>, <ScheduleRateBlock (10226)[P36]: 03/28_20:57 - 03/28_23:59)>, <ScheduleRateBlock (10224)[P7]: 03/29_00:00 - 03/29_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_20:41 - 03/29_20:57)>, <ScheduleRateBlock (10226)[P36]: 03/29_20:57 - 03/29_23:59)>, <ScheduleRateBlock (10224)[P7]: 03/30_00:00 - 03/30_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_20:41 - 03/30_20:57)>, <ScheduleRateBlock (10226)[P36]: 03/30_20:57 - 03/30_23:59)>, <ScheduleRateBlock (10224)[P7]: 03/31_00:00 - 03/31_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_20:41 - 03/31_20:57)>, <ScheduleRateBlock (10226)[P36]: 03/31_20:57 - 03/31_23:59)>, <ScheduleRateBlock (10224)[P7]: 04/01_00:00 - 04/01_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_20:41 - 04/01_20:57)>, <ScheduleRateBlock (10226)[P36]: 04/01_20:57 - 04/01_23:59)>, <ScheduleRateBlock (10224)[P7]: 04/02_00:00 - 04/02_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_20:41 - 04/02_20:57)>, <ScheduleRateBlock (10226)[P36]: 04/02_20:57 - 04/02_23:59)>, <ScheduleRateBlock (10224)[P7]: 04/03_00:00 - 04/03_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_20:41 - 04/03_20:57)>, <ScheduleRateBlock (10226)[P36]: 04/03_20:57 - 04/03_23:59)>, <ScheduleRateBlock (10224)[P7]: 04/04_00:00 - 04/04_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_20:41 - 04/04_20:57)>, <ScheduleRateBlock (10226)[P36]: 04/04_20:57 - 04/04_23:59)>, <ScheduleRateBlock (10224)[P7]: 04/05_00:00 - 04/05_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_20:41 - 04/05_20:57)>, <ScheduleRateBlock (10226)[P36]: 04/05_20:57 - 04/05_23:59)>, <ScheduleRateBlock (10224)[P7]: 04/06_00:00 - 04/06_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_20:41 - 04/06_20:57)>, <ScheduleRateBlock (10226)[P36]: 04/06_20:57 - 04/06_23:59)>, <ScheduleRateBlock (10224)[P7]: 04/07_00:00 - 04/07_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_20:41 - 04/07_20:57)>, <ScheduleRateBlock (10226)[P36]: 04/07_20:57 - 04/07_23:59)>, <ScheduleRateBlock (10224)[P7]: 04/08_00:00 - 04/08_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_20:41 - 04/08_20:57)>, <ScheduleRateBlock (10226)[P36]: 04/08_20:57 - 04/08_23:59)>, <ScheduleRateBlock (10224)[P7]: 04/09_00:00 - 04/09_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_20:41 - 04/09_20:57)>, <ScheduleRateBlock (10226)[P36]: 04/09_20:57 - 04/09_23:59)>, <ScheduleRateBlock (10224)[P7]: 04/10_00:00 - 04/10_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_20:41 - 04/10_20:57)>, <ScheduleRateBlock (10226)[P36]: 04/10_20:57 - 04/10_23:59)>, <ScheduleRateBlock (10224)[P7]: 04/11_00:00 - 04/11_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_20:41 - 04/11_20:57)>, <ScheduleRateBlock (10226)[P36]: 04/11_20:57 - 04/11_23:59)>, <ScheduleRateBlock (10224)[P7]: 04/12_00:00 - 04/12_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_20:41 - 04/12_20:57)>, <ScheduleRateBlock (10226)[P36]: 04/12_20:57 - 04/12_23:59)>, <ScheduleRateBlock (10224)[P7]: 04/13_00:00 - 04/13_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_20:41 - 04/13_20:57)>, <ScheduleRateBlock (10226)[P36]: 04/13_20:57 - 04/13_23:59)>, <ScheduleRateBlock (10224)[P7]: 04/14_00:00 - 04/14_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_20:41 - 04/14_20:57)>, <ScheduleRateBlock (10226)[P36]: 04/14_20:57 - 04/14_23:59)>, <ScheduleRateBlock (10224)[P7]: 04/15_00:00 - 04/15_20:41)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_20:41 - 04/15_20:57)>, <ScheduleRateBlock (10226)[P36]: 04/15_20:57 - 04/15_23:59)>]
