[08/13 19:33:06.175] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (459670)[P7]: 07/14_00:00 - 09/12_23:59)> start_dt=2024-07-14 00:00:00
[08/13 19:33:36.224] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (459670)[P7]: 07/14_00:00 - 09/12_23:59)> start_dt=2024-07-14 00:00:00
[08/13 19:33:36.226] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (459670)[P7]: 07/14_00:00 - 09/12_23:59)> start_dt=2024-07-14 00:00:00
[08/13 19:33:36.238] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:33:36.243] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:33:36.248] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:33:36.253] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:33:36.258] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:33:36.263] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:33:36.268] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:33:36.274] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:33:36.279] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:33:46.194] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:33:46.199] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:33:46.205] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:33:46.211] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (459670)[P7]: 07/14_00:00 - 09/12_23:59)> start_dt=2024-07-14 00:00:00
[08/13 19:33:46.214] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (459670)[P7]: 07/14_00:00 - 09/12_23:59)> start_dt=2024-07-14 00:00:00
[08/13 19:33:46.225] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:33:46.230] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:33:46.235] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:33:46.240] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:33:46.245] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:33:46.250] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:33:46.255] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:33:46.261] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:33:46.268] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:33:56.176] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:33:56.182] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:33:56.188] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:33:56.194] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (459670)[P7]: 07/14_00:00 - 09/12_23:59)> start_dt=2024-07-14 00:00:00
[08/13 19:33:56.196] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (459670)[P7]: 07/14_00:00 - 09/12_23:59)> start_dt=2024-07-14 00:00:00
[08/13 19:33:56.207] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:33:56.212] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:33:56.218] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:33:56.223] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:33:56.228] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:33:56.233] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:33:56.239] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:33:56.244] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:33:56.249] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:33:56.441] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/13 19:33:56.444] | ERROR    | micro.wdog | microcomm_reactor | qml_ping_sender(): microcomm.ui_controller not regiestered yet
[08/13 19:34:06.151] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:34:06.159] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:34:06.165] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:34:06.171] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (459670)[P7]: 07/14_00:00 - 09/12_23:59)> start_dt=2024-07-14 00:00:00
[08/13 19:34:06.173] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (459670)[P7]: 07/14_00:00 - 09/12_23:59)> start_dt=2024-07-14 00:00:00
[08/13 19:34:06.184] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:34:06.189] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:34:06.195] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:34:06.200] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:34:06.205] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:34:06.210] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:34:06.215] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:34:06.220] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:34:06.225] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:34:16.135] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:34:16.143] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:34:16.148] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:34:16.154] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (459670)[P7]: 07/14_00:00 - 09/12_23:59)> start_dt=2024-07-14 00:00:00
[08/13 19:34:16.156] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (459670)[P7]: 07/14_00:00 - 09/12_23:59)> start_dt=2024-07-14 00:00:00
[08/13 19:34:16.167] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:34:16.172] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:34:16.177] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:34:16.183] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:34:16.188] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:34:16.193] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:34:16.198] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:34:16.203] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:34:16.209] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:34:22.827] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_system' Payload: '{"method":"get_software_version","params":[],"jsonrpc":"2.0","id":63556610}'
[08/13 19:34:22.834] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint system response {"jsonrpc": "2.0", "id": 63556610, "result": "openlot-Lot_Schedule-2.16"}
[08/13 19:34:22.878] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 63556610, "result": "openlot-Lot_Schedule-2.16"} Queue amq.gen-MiOFwAnPcu5OrZPgKXKinQ #1205
[08/13 19:34:23.453] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
[08/13 19:34:23.459] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): enter rates ({u'sales_tax_round': u'UP', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2024-08-20 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2024-08-06 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 191, u'type': u'daily', u'id': 707}, {u'sales_tax_round': u'UP', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2024-08-06 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2024-07-30 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 191, u'type': u'hourly', u'id': 654}, {u'sales_tax_round': u'ROUND', u'name': u'Special Permit', u'min': 1, u'max': 1, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2024-05-31 12:00:00', u'rate': 3000, u'base': 0, u'enabled_from': u'2024-05-16 00:00:00', u'sales_tax_rate': 0.0, u'group_id': 191, u'type': u'special_event', u'id': 711})
[08/13 19:34:23.464] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[08/13 19:34:23.465] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[08/13 19:34:25.440] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.501163005829 ch 0.0389711856842 d 0.158268928528 x -0.0813081264496 b 0.0377511978149 d 0.0435569286346 a 0.00195693969727 conf 0.0414469242096 cons 0.0409710407257 )
[08/13 19:34:25.443] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[08/13 19:34:25.446] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-KcZjiH6hB2wEeT7hpwzsNQ, path apirequest_a340931b-68b1-481c-8d93-556d3d028847, len contents 152
[08/13 19:34:25.485] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[08/13 19:34:25.576] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID a340931b-68b1-481c-8d93-556d3d028847 len body 1245
[08/13 19:34:25.581] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"permit_rates":[{"id":707,"name":"Daily","rate_type":"daily","valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"min":1,"max":10,"base":0,"rate":1200,"days":1,"enabled_from":"2024-08-06T00:00:00-05:00","enabled_to":"2024-08-20T00:00:00-05:00","permit_holder_category_name":null,"parker_type":"Normal","daily_start_hour":0,"daily_end_hour":23,"transaction_fee":[],"payroll_deduction_available":false,"auto_renewable":false,"enabled":true,"sales_tax_rate":"0.0","sales_tax_round":"UP","permit_group":{"id":191,"name":"Student","daily_pool_limit":500,"currently_used":0,"generate_url":false,"location_code":null,"secret_url":null,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","parking_init_grace_period":300}]}}]}
[08/13 19:34:25.585] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): basestring response
[08/13 19:34:25.589] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): processing 1 permit_rates in response
[08/13 19:34:25.592] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[08/13 19:34:25.594] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: parker_type Normal
[08/13 19:34:25.611] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: ID 707 Name Lot Auto One 
[08/13 19:34:25.613] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: description Every Day
[08/13 19:34:25.616] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: name = Daily
[08/13 19:34:25.617] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate = 1200
[08/13 19:34:25.618] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: days = 1
[08/13 19:34:25.619] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: min = 1
[08/13 19:34:25.620] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: max = 10
[08/13 19:34:25.622] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: base = 0
[08/13 19:34:25.623] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_from = 2024-08-06T00:00:00-05:00
[08/13 19:34:25.625] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_to = 2024-08-20T00:00:00-05:00
[08/13 19:34:25.626] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate_type = daily
[08/13 19:34:25.628] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: permit_holder_category_name = None
[08/13 19:34:25.629] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): received rate table {u'permit_rates': [{u'sales_tax_round': u'UP', u'rate': 1200, u'payroll_deduction_available': False, u'id': 707, u'parker_type': u'Normal', u'min': 1, u'rate_type': u'daily', u'enabled_to': u'2024-08-20T00:00:00-05:00', u'permit_group': {u'name': u'Student', u'generate_url': False, u'daily_pool_limit': 500, u'parking_lots': [{u'parking_init_grace_period': 300, u'id': 175, u'name': u'Lot Auto One'}], u'currently_used': 0, u'location_code': None, u'secret_url': None, u'timezone': u'America/Chicago', u'id': 191}, u'transaction_fee': [], u'max': 10, u'daily_start_hour': 0, u'auto_renewable': False, u'base': 0, u'enabled_from': u'2024-08-06T00:00:00-05:00', u'daily_end_hour': 23, u'name': u'Daily', u'permit_holder_category_name': None, u'sales_tax_rate': u'0.0', u'enabled': True, u'days': 1, u'valid_dow': {u'representation': u'UMTWRFS', u'valid_days': u'sun,mon,tue,wed,thu,fri,sat', u'id': 127, u'description': u'Every Day'}}]}
[08/13 19:34:25.891] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): exit
[08/13 19:34:25.892] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): NUM RATES 1
