[03/31 19:36:36.371] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 19:37:38.052] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 63, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 107944, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 63, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 100, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 222894, "rmq_jsons_sent": 100, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-31T19:37:37Z", "type": "system_alive", "id": "2741fb9c-f37b-42a4-b5d0-ae0d7ef7b404", "device_id": "m:00C0089E93E0"}
[03/31 19:37:38.150] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/31 19:37:38.222] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 19:37:38.223] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 19:37:38.223] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 19:37:38.224] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743449858,2,2

[03/31 19:37:38.398] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 19:37:38.399] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 19:37:38.400] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 19:37:38.401] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743449858,2,2

[03/31 19:38:20.202] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/31 19:38:20.203] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/31 19:38:38.612] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[03/31 19:38:40.074] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 19:38:40.076] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 19:38:40.077] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 19:38:40.077] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743449920,2,2

[03/31 19:38:40.249] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 19:38:40.250] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 19:38:40.251] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 19:38:40.251] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743449920,2,2

[03/31 19:38:40.740] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.128s
[03/31 19:38:44.362] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/31 19:38:45.843] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9985510}'
[03/31 19:38:45.849] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/31 19:38:45.850] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[03/31 19:38:45.877] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[03/31 19:38:45.886] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[03/31 19:38:45.908] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9985510, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": false, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 3136, "pay_rateblock_start_time": "15:31", "rate_state": "FREE", "pay_rateblock_end_time": "17:31", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 10954, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-31T19:33:54Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 178, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 73.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 105.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T19:33:55Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-31T19:33:54Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "c6e47a030e6411f0ac5300c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-03-31T14:38:45Z", 10953, "2025-03-31T15:31:00Z", 10954], "payment_method": "coin", "time_purchased": 73.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4088.364649, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T19:33:54Z", "payment_timestamp": "2025-03-31T19:33:54Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-31T20:46:54Z", "park_timestamp": "2025-03-31T19:33:44Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-31T19:38:45Z"}]}}
[03/31 19:38:45.963] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9985510, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": false, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 3136, "pay_rateblock_start_time": "15:31", "rate_state": "FREE", "pay_rateblock_end_time": "17:31", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 10954, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-31T19:33:54Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 178, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 73.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 105.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T19:33:55Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-31T19:33:54Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "c6e47a030e6411f0ac5300c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-03-31T14:38:45Z", 10953, "2025-03-31T15:31:00Z", 10954], "payment_method": "coin", "time_purchased": 73.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4088.364649, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T19:33:54Z", "payment_timestamp": "2025-03-31T19:33:54Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-31T20:46:54Z", "park_timestamp": "2025-03-31T19:33:44Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-31T19:38:45Z"}]}} Queue amq.gen-dE18t4wgC8jCeadrLRwZJA #64
[03/31 19:38:48.253] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1743449928 energy SUM 0 Z 0
[03/31 19:38:48.265] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/31 19:38:48.266] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[03/31 19:38:48.266] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id c6e47a030e6411f0ac5300c0089e93e0
[03/31 19:38:48.267] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[03/31 19:38:48.267] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-03-31 19:33:54.227307+00:00 end 2025-03-31 20:46:54.233307+00:00
[03/31 19:38:48.267] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 73.0
[03/31 19:38:48.270] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-03-31 14:38:48.268195 orig 2025-03-31 14:33:54.227307 valid 2025-03-31 14:33:54.233307
[03/31 19:38:48.270] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 294.034888 seconds
[03/31 19:38:48.270] | INFO     | parking.controller | main_reactor | Puck time exited 1743449928 for SPOT_1
[03/31 19:38:48.272] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id c6e47a030e6411f0ac5300c0089e93e0 mismatched TZ found exit dt 2025-03-31 14:38:48 <= park dt 2025-03-31 14:33:44-05:00 e can't compare offset-naive and offset-aware datetimes
[03/31 19:38:48.273] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id c6e47a030e6411f0ac5300c0089e93e0 _park_timestamp 2025-03-31 14:33:44-05:00 _exit_timestamp 2025-03-31 19:38:48 exit_dt 2025-03-31 14:38:48
[03/31 19:38:48.407] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1743449928.41 time_exited 1743449928 time_lookback_value 0
[03/31 19:38:48.408] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-03-31 19:33:54.227307+00:00 end 2025-03-31 20:46:54.233307+00:00
[03/31 19:38:48.408] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 73.0
[03/31 19:38:48.411] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-03-31 14:38:48.409127 orig 2025-03-31 14:33:54.227307 valid 2025-03-31 14:33:54.233307
[03/31 19:38:48.411] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 294.17582 seconds
[03/31 19:38:48.412] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = c6e47a030e6411f0ac5300c0089e93e0
[03/31 19:38:48.412] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[03/31 19:38:48.435] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[03/31 19:38:48.607] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[03/31 19:38:48.607] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[03/31 19:38:48.751] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/31 19:38:48.752] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #53 tx_failed 0) STATE_IDLE
[03/31 19:38:48.764] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[03/31 19:38:48.767] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 53 (tx_seqno 53 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/31 19:38:48.774] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[03/31 19:38:48.853] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[03/31 19:38:48.855] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[03/31 19:38:48.856] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id c6e47a030e6411f0ac5300c0089e93e0
[03/31 19:38:48.950] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/31 19:38:48.959] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/31 19:38:49.000] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/31 19:38:49.003] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID c486264b0e6711f0ac5300c0089e93e0 Concierge ID 3514
[03/31 19:38:49.004] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[03/31 19:38:49.004] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[03/31 19:38:49.033] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/31 19:38:49.116] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/31 19:38:49.132] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/31 19:38:49.707] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 173
[03/31 19:38:49.733] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 173 >= 173
[03/31 19:38:49.741] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 173 is already 173 max_time_changed False
[03/31 19:38:49.748] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session c486264b0e6711f0ac5300c0089e93e0 with max time of 173
[03/31 19:38:49.748] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[03/31 19:38:49.770] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/31 19:38:49.858] | INFO     | parking.session.SPOT_1 | main_reactor | unlock(): is UNLOCKED
[03/31 19:38:49.859] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/31 19:38:49.859] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 FREE EMPTY,
[03/31 19:38:49.860] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[03/31 19:38:49.860] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/31 19:38:49.860] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #54 tx_failed 0) STATE_IDLE
[03/31 19:38:49.872] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 54 (tx_seqno 54 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/31 19:38:49.873] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[03/31 19:38:49.894] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[03/31 19:38:49.895] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_FREE_EMPTY (PSVL - Parker left in Free parking)
[03/31 19:38:49.895] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[03/31 19:38:49.939] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/31 19:38:49.992] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/31 19:38:50.874] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/31 19:38:52.054] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[03/31 19:38:52.054] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[03/31 19:38:52.055] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[03/31 19:38:52.222] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/31 19:38:52.354] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/31 19:38:52.387] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[03/31 19:38:52.549] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[03/31 19:38:52.582] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/31 19:38:52.743] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[03/31 19:38:52.860] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-c6d2ae5a0e6711f0ac5300c0089e93e0.json
[03/31 19:38:52.879] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/31 19:38:53.041] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/31 19:38:53.629] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743449927535_c692b7000e6711f0bff000c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 178, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-03-31T14:38:49Z", 10953, "2025-03-31T15:31:00Z", 10954], "payment_method": "coin", "time_purchased": 73.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4084.33057, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T19:33:54Z", "payment_timestamp": "2025-03-31T19:33:54Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-31T19:33:44Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1523, "close_timestamp": null, "total_time_purchased": 73.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T19:38:47Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-31T19:38:48Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T19:33:55Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "c6e47a030e6411f0ac5300c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-31T19:38:52Z", "type": "parking_session_end", "id": "2fe03ce9-53d0-4706-b553-6ee8bf6cf00b", "device_id": "m:00C0089E93E0"}
[03/31 19:38:53.723] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/31 19:39:20.203] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/31 19:39:20.203] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/31 19:39:41.269] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 19:39:41.271] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 19:39:41.271] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 19:39:41.271] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743449981,2,2

[03/31 19:39:41.444] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 19:39:41.445] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 19:39:41.445] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 19:39:41.446] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743449981,2,2

[03/31 19:39:55.848] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-01 13:32:56.220615 cached-duration=60 days, 0:00:00 cached-end=2025-04-30 13:32:56.220615 req-start=2025-02-28 13:32:56.220615 req-end=2025-04-30 13:32:56.220615
[03/31 19:39:55.849] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-01 13:39:55.849022 cached-duration=60 days, 0:00:00 cached-end=2025-04-30 13:32:56.220615 req-start=2025-02-28 13:32:56.220615 req-end=2025-04-30 13:32:56.220615) #days 60 days, 0:00:00
