[04/02 02:07:57.992] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/02 02:09:51.323] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/02 02:09:51.326] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/02 02:09:51.328] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/02 02:09:51.329] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10015263, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2025-04-02T02:05:11Z", "rate_block": 11111, "epoch": 1743559511.464082}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": false, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-02T00:00:58Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-05-01T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 11111, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 4, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1743559511.338003, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2025-04-02T02:05:11Z", "initial_violation_timestamp": "2025-04-02T02:05:11Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "4c58e0c30f6611f092c700c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-04-02T02:05:11Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-04-02T02:04:09Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-04-02T02:09:51Z"}]}}
[04/02 02:09:51.387] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10015263, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2025-04-02T02:05:11Z", "rate_block": 11111, "epoch": 1743559511.464082}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": false, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-02T00:00:58Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-05-01T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 11111, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 4, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1743559511.338003, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2025-04-02T02:05:11Z", "initial_violation_timestamp": "2025-04-02T02:05:11Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "4c58e0c30f6611f092c700c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-04-02T02:05:11Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-04-02T02:04:09Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-04-02T02:09:51Z"}]}} Queue amq.gen-Fsd0pN87gdgApgjKRzfRqg #489
[04/02 02:09:54.407] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1743559794 energy SUM 0 Z 0
[04/02 02:09:54.419] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[04/02 02:09:54.419] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/02 02:09:54.420] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[04/02 02:09:54.420] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0x91383f6c> - id 4c58e0c30f6611f092c700c0089e93e0
[04/02 02:09:54.421] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[04/02 02:09:54.421] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[04/02 02:09:54.421] | INFO     | parking.controller | main_reactor | Puck time exited 1743559794 for SPOT_1
[04/02 02:09:54.423] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 4c58e0c30f6611f092c700c0089e93e0 mismatched TZ found exit dt 2025-04-01 21:09:54 <= park dt 2025-04-01 21:04:09-05:00 e can't compare offset-naive and offset-aware datetimes
[04/02 02:09:54.423] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 4c58e0c30f6611f092c700c0089e93e0 _park_timestamp 2025-04-01 21:04:09-05:00 _exit_timestamp 2025-04-02 02:09:54 exit_dt 2025-04-01 21:09:54
[04/02 02:09:54.451] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1743559794.45 time_exited 1743559794 time_lookback_value 0
[04/02 02:09:54.451] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[04/02 02:09:54.452] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 4c58e0c30f6611f092c700c0089e93e0
[04/02 02:09:54.452] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[04/02 02:09:54.474] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[04/02 02:09:55.337] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[04/02 02:09:55.339] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[04/02 02:09:55.363] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #206 tx_failed 0) STATE_IDLE
[04/02 02:09:55.375] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/02 02:09:55.375] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 206 (tx_seqno 206 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/02 02:09:55.385] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_AVAILABLE (vehicle left)
[04/02 02:09:55.398] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[04/02 02:09:55.399] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[04/02 02:09:55.400] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 4c58e0c30f6611f092c700c0089e93e0
[04/02 02:09:55.450] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/02 02:09:55.459] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/02 02:09:55.504] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/02 02:09:55.517] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 9211b75b0f6711f092c700c0089e93e0 Concierge ID 7588
[04/02 02:09:55.517] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[04/02 02:09:55.518] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[04/02 02:09:55.529] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/02 02:09:55.615] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/02 02:09:55.658] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/02 02:09:55.659] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/02 02:09:56.054] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[04/02 02:09:56.056] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[04/02 02:09:56.056] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[04/02 02:09:56.057] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 9211b75b0f6711f092c700c0089e93e0 with max time of 240
[04/02 02:09:56.057] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[04/02 02:09:56.150] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[04/02 02:09:56.151] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[04/02 02:09:56.151] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[04/02 02:09:56.151] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[04/02 02:09:56.151] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[04/02 02:09:56.163] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/02 02:09:56.216] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/02 02:09:56.327] | INFO     | camera     | main_reactor | _recv(): <- request_len: 3170 header_len: 8
[04/02 02:09:56.360] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/02 02:09:56.377] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/02 02:09:56.377] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/02 02:09:56.378] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[04/02 02:09:56.378] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[04/02 02:09:56.378] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #206 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[04/02 02:09:56.400] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 207 (tx_seqno 207 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/02 02:09:56.501] | INFO     | camera     | main_reactor | _recv(): <- request_len: 11293 header_len: 8
[04/02 02:09:56.536] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/02 02:09:56.677] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[04/02 02:09:56.710] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/02 02:09:56.872] | INFO     | camera     | main_reactor | _recv(): <- request_len: 8056 header_len: 8
[04/02 02:09:56.990] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-92f286ea0f6711f092c700c0089e93e0.json
[04/02 02:09:57.013] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/02 02:09:57.200] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/02 02:09:57.401] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
