[11/04 14:49:37.059] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (587879)[P7]: 10/05_00:00 - 12/04_23:59)> start_dt=2025-10-05 00:00:00
[11/04 14:49:47.116] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:49:47.119] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:49:49.503] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[11/04 14:49:49.504] | ERROR    | micro.wdog | microcomm_reactor | qml_ping_sender(): microcomm.ui_controller not regiestered yet
[11/04 14:49:51.448] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/5/10 (primary/good+primary/total) - primary:*85.209.17.10    204.9.54.119     2 u  404 1024  377   22.807   -1.873   3.258 good:+64.246.132.14   172.21.4.40      2 u  973 1024  377   51.614    0.438   2.182, +162.159.200.1   10.72.8.151      3 u  223 1024  377   15.666   -2.002   4.471, +72.14.183.39    144.167.5.25     2 u  398 1024  377   45.507   -2.169   3.006, +158.51.99.19    204.9.54.119     2 u  390 1024  377   26.257    0.138   2.155 bad: other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[11/04 14:49:51.629] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *85.209.17.10    204.9.54.119     2 u  404 1024  377   22.807   -1.873   3.258
[11/04 14:49:51.631] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[11/04 14:49:53.777] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 900
[11/04 14:49:54.290] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[11/04 14:49:54.768] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 900
[11/04 14:49:55.262] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 15
[11/04 14:49:55.769] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[11/04 14:49:56.291] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[11/04 14:49:56.793] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[11/04 14:49:57.119] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:49:57.121] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:49:57.124] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:49:57.127] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (587879)[P7]: 10/05_00:00 - 12/04_23:59)> start_dt=2025-10-05 00:00:00
[11/04 14:49:57.127] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (587879)[P7]: 10/05_00:00 - 12/04_23:59)> start_dt=2025-10-05 00:00:00
[11/04 14:49:57.133] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:49:57.136] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:49:57.138] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:49:57.141] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:49:57.143] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:49:57.146] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:49:57.148] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:49:57.151] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:49:57.153] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:49:57.313] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[11/04 14:49:57.837] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[11/04 14:49:58.344] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value True
[11/04 14:49:58.867] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[11/04 14:49:59.362] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[11/04 14:49:59.868] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[11/04 14:50:00.383] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 255
[11/04 14:50:00.872] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[11/04 14:50:01.374] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[11/04 14:50:01.868] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[11/04 14:50:07.055] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:50:07.059] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:50:07.062] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:50:07.065] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (587879)[P7]: 10/05_00:00 - 12/04_23:59)> start_dt=2025-10-05 00:00:00
[11/04 14:50:07.066] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (587879)[P7]: 10/05_00:00 - 12/04_23:59)> start_dt=2025-10-05 00:00:00
[11/04 14:50:07.071] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:50:07.074] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:50:07.077] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:50:07.079] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:50:07.081] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:50:07.084] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:50:07.087] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:50:07.089] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:50:07.092] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:50:17.088] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:50:17.091] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:50:17.094] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:50:17.097] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (587879)[P7]: 10/05_00:00 - 12/04_23:59)> start_dt=2025-10-05 00:00:00
[11/04 14:50:17.098] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (587879)[P7]: 10/05_00:00 - 12/04_23:59)> start_dt=2025-10-05 00:00:00
[11/04 14:50:17.103] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:50:17.106] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:50:17.109] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:50:17.111] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:50:17.114] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:50:17.116] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:50:17.119] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:50:17.121] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:50:17.124] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:50:27.124] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:50:27.127] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:50:27.130] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:50:27.133] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (587879)[P7]: 10/05_00:00 - 12/04_23:59)> start_dt=2025-10-05 00:00:00
[11/04 14:50:27.133] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (587879)[P7]: 10/05_00:00 - 12/04_23:59)> start_dt=2025-10-05 00:00:00
[11/04 14:50:27.139] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:50:27.141] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:50:27.144] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:50:27.146] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:50:27.148] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:50:27.151] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:50:27.154] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:50:27.156] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:50:27.159] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:50:33.422] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_system' Payload: '{"method":"get_software_version","params":[],"jsonrpc":"2.0","id":74298133}'
[11/04 14:50:33.425] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint system response {"jsonrpc": "2.0", "id": 74298133, "result": "openlot-mjm"}
[11/04 14:50:33.481] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 74298133, "result": "openlot-mjm"} Queue amq.gen-6zlvePnXpNI_Ge5DKd9Lnw #2922
[11/04 14:50:34.041] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
[11/04 14:50:34.043] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): enter rates ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2025-11-11 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2025-10-28 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2025-10-28 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2025-10-21 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[11/04 14:50:34.044] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[11/04 14:50:34.045] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[11/04 14:50:34.046] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[11/04 14:50:36.197] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.480375051498 ch 0.0579669475555 d 0.223216056824 x -0.114879131317 b 0.0586950778961 d 0.056184053421 a 0.000473976135254 conf 0.0576808452606 cons 0.050724029541 )
[11/04 14:50:36.198] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[11/04 14:50:36.199] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-XlsH1MdeyonpjSXwCcYOTg, path apirequest_54600d5e-8c7a-4078-9e2a-91f5b2645261, len contents 152
[11/04 14:50:36.257] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[11/04 14:50:36.361] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID 54600d5e-8c7a-4078-9e2a-91f5b2645261 len body 6137
[11/04 14:50:36.363] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"permit_rates":[{"id":808,"rate_type":"daily","name":"Daily","min":1,"max":10,"base":0,"rate":1200,"days":1,"enabled_from":"2025-10-28T00:00:00-05:00","enabled_to":"2025-11-11T00:00:00-06:00","daily_start_hour":0,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2025-10-29T08:46:30-05:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":100,"currently_used":0,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":true,"secret_url":"61147c1014d84a","location_code":"1717","confirmation_request_message":"\"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://","confirmation_response_message":"\"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a","help_received_message":"","stop_received_message":"","max_time_response_message":"","timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2025-11-03T17:51:12-06:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":true,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null}]}}]}
[11/04 14:50:36.364] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {"permit_rates":[{"id":808,"rate_type":"daily","name":"Daily","min":1,"max":10,"base":0,"rate":1200,"days":1,"enabled_from":"2025-10-28T00:00:00-05:00","enabled_to":"2025-11-11T00:00:00-06:00","daily_start_hour":0,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2025-10-29T08:46:30-05:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":100,"currently_used":0,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":true,"secret_url":"61147c1014d84a","location_code":"1717","confirmation_request_message":"\"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://","confirmation_response_message":"\"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a","help_received_message":"","stop_received_message":"","max_time_response_message":"","timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2025-11-03T17:51:12-06:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":true,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null}]}}]}
[11/04 14:50:36.365] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): basestring response
[11/04 14:50:36.366] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): processing 1 permit_rates in response
[11/04 14:50:36.367] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[11/04 14:50:36.367] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: parker_type Normal
[11/04 14:50:36.374] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: ID 808 Name Lot Auto One 
[11/04 14:50:36.374] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: description Every Day
[11/04 14:50:36.375] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: representation UMTWRFS
[11/04 14:50:36.375] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: name = Daily
[11/04 14:50:36.375] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate = 1200
[11/04 14:50:36.376] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: days = 1
[11/04 14:50:36.376] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: min = 1
[11/04 14:50:36.376] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: max = 10
[11/04 14:50:36.377] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: base = 0
