[06/23 21:39:17.674] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (634972)[P7]: 05/24_00:00 - 07/23_23:59)> start_dt=2026-05-24 00:00:00
[06/23 21:39:27.719] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 21:39:27.721] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 21:39:27.723] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 21:39:27.726] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 21:39:27.728] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 21:39:27.731] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 21:39:28.143] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[06/23 21:39:28.622] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[06/23 21:39:29.128] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[06/23 21:39:29.643] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[06/23 21:39:30.140] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[06/23 21:39:30.649] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[06/23 21:39:31.173] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[06/23 21:39:31.675] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[06/23 21:39:32.177] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[06/23 21:39:32.648] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[06/23 21:39:33.151] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[06/23 21:39:33.655] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[06/23 21:39:34.176] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[06/23 21:39:34.689] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[06/23 21:39:35.158] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[06/23 21:39:35.647] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[06/23 21:39:37.622] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 21:39:37.626] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 21:39:37.628] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 21:39:37.631] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (634972)[P7]: 05/24_00:00 - 07/23_23:59)> start_dt=2026-05-24 00:00:00
[06/23 21:39:37.632] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (634972)[P7]: 05/24_00:00 - 07/23_23:59)> start_dt=2026-05-24 00:00:00
[06/23 21:39:37.637] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 21:39:37.640] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 21:39:37.642] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 21:39:37.645] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 21:39:37.647] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 21:39:37.649] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 21:39:37.652] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 21:39:37.654] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 21:39:37.657] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 21:39:47.651] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 21:39:47.654] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 21:39:47.657] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 21:39:47.660] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (634972)[P7]: 05/24_00:00 - 07/23_23:59)> start_dt=2026-05-24 00:00:00
[06/23 21:39:47.661] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (634972)[P7]: 05/24_00:00 - 07/23_23:59)> start_dt=2026-05-24 00:00:00
[06/23 21:39:47.667] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 21:39:47.669] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 21:39:47.672] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 21:39:47.675] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 21:39:47.677] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 21:39:47.679] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 21:39:47.682] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 21:39:47.685] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 21:39:47.688] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 21:39:57.687] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 21:39:57.691] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 21:39:57.693] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 21:39:57.696] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (634972)[P7]: 05/24_00:00 - 07/23_23:59)> start_dt=2026-05-24 00:00:00
[06/23 21:39:57.697] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (634972)[P7]: 05/24_00:00 - 07/23_23:59)> start_dt=2026-05-24 00:00:00
[06/23 21:39:57.703] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 21:39:57.705] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 21:39:57.708] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 21:39:57.710] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 21:39:57.713] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 21:39:57.715] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 21:39:57.718] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 21:39:57.720] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 21:39:57.723] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 21:40:00.956] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-166bd5406f4c11f187e900c00892a10b.json
[06/23 21:40:01.753] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.6", "rmq_responses_attempted": 1041, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 194784, "message": "Lot Auto One Pay", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 74172, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1041, "rmq_apis_attempted": 1277, "rmq_jsons_attempted": 3511, "sentry_thread_hung": true, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2676952, "rmq_jsons_sent": 3511, "rmq_apis_sent": 1277}, "class": "event", "queued_dt": "2026-06-23T21:40:00Z", "type": "system_alive", "id": "f533e7a2-7d5a-4108-b818-5799ee96cbd4", "device_id": "m:00C00892A10B"}
[06/23 21:40:01.853] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/23 21:40:07.265] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_system' Payload: '{"method":"get_software_version","params":[],"jsonrpc":"2.0","id":77739008}'
[06/23 21:40:07.268] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint system response {"jsonrpc": "2.0", "id": 77739008, "result": "openlot-mjm"}
[06/23 21:40:07.325] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77739008, "result": "openlot-mjm"} Queue amq.gen-ghk16UYC_bjQ5PQbknizYw #1042
[06/23 21:40:07.720] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 21:40:07.724] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 21:40:07.728] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 21:40:07.731] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (634972)[P7]: 05/24_00:00 - 07/23_23:59)> start_dt=2026-05-24 00:00:00
[06/23 21:40:07.732] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (634972)[P7]: 05/24_00:00 - 07/23_23:59)> start_dt=2026-05-24 00:00:00
[06/23 21:40:07.738] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 21:40:07.741] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 21:40:07.743] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 21:40:07.746] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 21:40:07.748] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 21:40:07.750] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 21:40:07.753] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 21:40:07.755] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 21:40:07.758] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/23 21:40:07.868] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
[06/23 21:40:07.872] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): enter rates ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2026-06-30 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2026-06-16 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2026-06-16 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2026-06-09 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[06/23 21:40:07.873] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[06/23 21:40:07.873] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[06/23 21:40:07.873] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[06/23 21:40:09.923] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.431777954102 ch 0.0537431240082 d 0.18966293335 x -0.0997660160065 b 0.046149969101 d 0.0536160469055 a 0.000572919845581 conf 0.0466690063477 cons 0.0459010601044 )
[06/23 21:40:09.924] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[06/23 21:40:09.925] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-Jvp8usBAg_Gg3PCoam79NQ, path apirequest_a6ecfb23-ff2a-430c-a1d1-9e7e60fa1569, len contents 152
[06/23 21:40:09.972] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[06/23 21:40:10.076] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID a6ecfb23-ff2a-430c-a1d1-9e7e60fa1569 len body 6572
[06/23 21:40:10.077] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"permit_rates":[{"id":808,"rate_type":"daily","name":"Daily","min":1,"max":10,"base":0,"rate":1200,"days":1,"enabled_from":"2026-06-16T00:00:00-05:00","enabled_to":"2026-06-30T00:00:00-05:00","daily_start_hour":9,"daily_end_hour":18,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2026-06-23T16:36:33-05:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":100,"currently_used":0,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":true,"secret_url":"61147c1014d84a","location_code":"1717","confirmation_request_message":"\"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://","confirmation_response_message":"\"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a","help_received_message":"","stop_received_message":"","max_time_response_message":"","sms_enabled":false,"enable_daily_pool_alerts":false,"daily_pool_alert_rate_limit_hours":24,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2026-06-23T10:30:28-05:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"MN","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":false,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null,"allow_skynet_starring_images":true,"perform_phone_lookup":false,"permit_lookback_days":null,"auto_reject_skynet_delivery_vehicles":true,"plate_reading_callback_delay_minutes":0,"spot_hero_facility_id":null}]}}]}
[06/23 21:40:10.078] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {"permit_rates":[{"id":808,"rate_type":"daily","name":"Daily","min":1,"max":10,"base":0,"rate":1200,"days":1,"enabled_from":"2026-06-16T00:00:00-05:00","enabled_to":"2026-06-30T00:00:00-05:00","daily_start_hour":9,"daily_end_hour":18,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2026-06-23T16:36:33-05:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":100,"currently_used":0,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":true,"secret_url":"61147c1014d84a","location_code":"1717","confirmation_request_message":"\"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://","confirmation_response_message":"\"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a","help_received_message":"","stop_received_message":"","max_time_response_message":"","sms_enabled":false,"enable_daily_pool_alerts":false,"daily_pool_alert_rate_limit_hours":24,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2026-06-23T10:30:28-05:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"MN","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":false,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null,"allow_skynet_starring_images":true,"perform_phone_lookup":false,"permit_lookback_days":null,"auto_reject_skynet_delivery_vehicles":true,"plate_reading_callback_delay_minutes":0,"spot_hero_facility_id":null}]}}]}
[06/23 21:40:10.079] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): basestring response
[06/23 21:40:10.080] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): processing 1 permit_rates in response
[06/23 21:40:10.081] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[06/23 21:40:10.081] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: parker_type Normal
[06/23 21:40:10.088] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: ID 808 Name Lot Auto One 
[06/23 21:40:10.088] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: description Every Day
