[08/15 07:10:22.284] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 07:11:30.801] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 07:11:30.802] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 07:11:30.802] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 07:11:30.802] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723705890,2,2

[08/15 07:12:00.186] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/15 07:12:01.336] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 07:12:02.431] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/15 07:12:02.432] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/15 07:12:02.460] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[08/15 07:12:08.962] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 128.802368 seconds; unsuspending background task
[08/15 07:12:12.476] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 8 rp_min_to_free 8
[08/15 07:12:25.627] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 07:12:32.466] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 07:12:32.468] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 07:12:32.469] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 07:12:32.470] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723705952,2,2

[08/15 07:12:32.640] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 07:12:32.641] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 07:12:32.642] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 07:12:32.642] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723705952,2,2

[08/15 07:13:01.336] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 07:13:03.145] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-16 02:09:32.006378 cached-duration=60 days, 0:00:00 cached-end=2024-09-14 02:09:32.006378 req-start=2024-07-15 02:09:32.006378 req-end=2024-09-14 02:09:32.006378
[08/15 07:13:03.147] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-16 02:13:03.147202 cached-duration=60 days, 0:00:00 cached-end=2024-09-14 02:09:32.006378 req-start=2024-07-15 02:09:32.006378 req-end=2024-09-14 02:09:32.006378) #days 60 days, 0:00:00
[08/15 07:13:03.259] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (7309)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (7309)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (7309)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (7309)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (7309)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (7309)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (7309)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (7309)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (7309)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (7309)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (7309)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (7309)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (7309)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (7309)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (7309)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (7309)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (7309)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (7309)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (7309)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (7309)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (7309)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (7309)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (7309)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (7309)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (7309)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (7309)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (7309)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (7309)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (7309)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (7309)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (7309)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (7309)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (7309)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (7309)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (7309)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (7309)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (7309)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (7309)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (7309)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (7309)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (7309)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (7309)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (7309)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (7309)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (7309)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (7309)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (7309)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (7309)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (7309)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (7309)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (7309)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (7309)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (7309)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (7309)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (7309)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (7309)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (7309)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (7309)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (7309)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (7309)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (7309)[P7]: 09/14_00:00 - 09/14_23:59)>]
[08/15 07:13:03.263] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (7309)[P7]: 07/16_00:00 - 09/14_23:59)>]
[08/15 07:13:03.263] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (7309)[P7]: 07/16_00:00 - 09/14_23:59)>]
[08/15 07:13:03.264] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/15 07:13:03.264] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/15 07:13:03.271] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/15 07:13:03.271] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/15 07:13:03.271] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/15 07:13:03.278] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/15 07:13:03.286] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 07:13:03.321] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/15 07:13:03.324] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/15 07:13:03.328] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 5085395, "result": true}
[08/15 07:13:03.334] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 07:13:03.361] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5085395, "result": true} Queue amq.gen-etxPZ3WINZTltl9oDPFx4g #836
[08/15 07:13:03.395] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":5085396}'
[08/15 07:13:03.396] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/15 07:13:03.396] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 5085396, "result": true}
[08/15 07:13:03.431] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5085396, "result": true} Queue amq.gen-Fcmwpt18YqahfV8LhVSzXA #837
[08/15 07:13:06.217] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-16 02:13:03.147202 cached-duration=60 days, 0:00:00 cached-end=2024-09-14 02:13:03.147202 req-start=2024-07-15 02:13:03.147202 req-end=2024-09-14 02:13:03.147202
[08/15 07:13:06.218] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-16 02:13:06.218327 cached-duration=60 days, 0:00:00 cached-end=2024-09-14 02:13:03.147202 req-start=2024-07-15 02:13:03.147202 req-end=2024-09-14 02:13:03.147202) #days 60 days, 0:00:00
[08/15 07:13:06.296] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_00:00 - 09/14_23:59)>]
[08/15 07:13:06.300] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)>]
[08/15 07:13:06.300] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)>]
[08/15 07:13:06.301] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/15 07:13:06.301] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/15 07:13:06.304] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 05:13:06.302921
[08/15 07:13:06.306] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 05:13:06.305065
[08/15 07:13:06.309] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 05:13:06.307341
[08/15 07:13:06.311] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 05:13:06.309599
[08/15 07:13:06.313] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 05:13:00
[08/15 07:13:06.316] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 05:13:06.314657
[08/15 07:13:06.319] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 05:13:06.317193
[08/15 07:13:06.321] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 05:13:06.319643
[08/15 07:13:06.323] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 05:13:06.322019
[08/15 07:13:06.326] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 05:13:00
[08/15 07:13:06.328] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 05:13:06.326934
[08/15 07:13:06.331] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 05:13:06.329366
[08/15 07:13:06.333] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 05:13:06.331563
[08/15 07:13:06.335] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 05:13:06.334044
[08/15 07:13:06.338] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 05:13:06.336437
[08/15 07:13:06.340] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 05:13:00
[08/15 07:13:06.342] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/15 07:13:06.342] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/15 07:13:06.342] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/15 07:13:06.345] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 05:13:06.343862
[08/15 07:13:06.348] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 05:13:06.346181
[08/15 07:13:06.350] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 05:13:06.348605
[08/15 07:13:06.352] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 05:13:06.351236
[08/15 07:13:06.355] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 05:13:00
[08/15 07:13:06.357] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 05:13:06.356132
[08/15 07:13:06.360] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 05:13:06.358427
[08/15 07:13:06.362] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 05:13:06.360928
[08/15 07:13:06.365] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 05:13:06.363339
