[01/19 18:03:12.107] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (604721)[P7]: 12/20_00:00 - 02/18_23:59)> start_dt=2025-12-20 00:00:00
[01/19 18:03:52.139] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (604721)[P7]: 12/20_00:00 - 02/18_23:59)> start_dt=2025-12-20 00:00:00
[01/19 18:03:52.140] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (604721)[P7]: 12/20_00:00 - 02/18_23:59)> start_dt=2025-12-20 00:00:00
[01/19 18:03:52.145] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:03:52.148] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:03:52.150] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:03:52.153] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:03:52.155] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:03:52.158] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:03:52.160] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:03:52.163] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:03:52.165] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:04:02.054] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:04:02.057] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:04:02.059] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:04:02.063] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (604721)[P7]: 12/20_00:00 - 02/18_23:59)> start_dt=2025-12-20 00:00:00
[01/19 18:04:02.064] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (604721)[P7]: 12/20_00:00 - 02/18_23:59)> start_dt=2025-12-20 00:00:00
[01/19 18:04:02.069] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:04:02.071] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:04:02.074] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:04:02.076] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:04:02.078] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:04:02.081] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:04:02.083] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:04:02.085] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:04:02.088] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:04:12.087] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:04:12.091] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:04:12.093] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:04:12.096] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (604721)[P7]: 12/20_00:00 - 02/18_23:59)> start_dt=2025-12-20 00:00:00
[01/19 18:04:12.097] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (604721)[P7]: 12/20_00:00 - 02/18_23:59)> start_dt=2025-12-20 00:00:00
[01/19 18:04:12.102] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:04:12.104] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:04:12.107] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:04:12.109] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:04:12.111] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:04:12.114] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:04:12.116] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:04:12.119] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:04:12.121] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:04:17.091] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-12-20 12:00:00.989008 cached-duration=60 days, 0:00:00 cached-end=2026-02-18 12:00:00.989008 req-start=2025-12-19 12:00:00.989008 req-end=2026-02-18 12:00:00.989008
[01/19 18:04:17.092] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-12-20 12:04:17.092361 cached-duration=60 days, 0:00:00 cached-end=2026-02-18 12:00:00.989008 req-start=2025-12-19 12:00:00.989008 req-end=2026-02-18 12:00:00.989008) #days 60 days, 0:00:00
[01/19 18:04:17.186] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 12/20_00:00 - 12/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/21_00:00 - 12/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 12/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/23_00:00 - 12/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 12/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/25_00:00 - 12/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/26_00:00 - 12/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/27_00:00 - 12/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 12/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 12/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 12/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 12/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/01_00:00 - 01/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 01/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/03_00:00 - 01/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 01/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 01/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 01/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 01/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 01/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/09_00:00 - 01/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/10_00:00 - 01/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 01/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 01/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 01/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/14_00:00 - 01/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/15_00:00 - 01/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/16_00:00 - 01/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/17_00:00 - 01/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/18_00:00 - 01/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_23:59)>]
[01/19 18:04:17.191] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 12/20_00:00 - 02/18_23:59)>]
[01/19 18:04:17.192] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 12/20_00:00 - 02/18_23:59)>]
[01/19 18:04:19.898] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[01/19 18:04:20.246] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[01/19 18:04:20.598] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[01/19 18:04:21.054] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[01/19 18:04:21.433] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[01/19 18:04:21.840] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[01/19 18:04:22.129] | WARNING  | rates      | MainThread | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 12/20_00:00 - 02/18_23:59)>] new cur_dt 2026-01-19 12:04:00 orig_cur_dt 2026-02-19 00:04:00
[01/19 18:04:22.132] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:04:22.134] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:04:22.137] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:04:22.140] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 12/20_00:00 - 02/18_23:59)> start_dt=2025-12-20 00:00:00
[01/19 18:04:22.141] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 12/20_00:00 - 02/18_23:59)> start_dt=2025-12-20 00:00:00
[01/19 18:04:22.147] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:04:22.149] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:04:22.152] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:04:22.154] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:04:22.156] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:04:22.159] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:04:22.162] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:04:22.164] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:04:22.167] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:04:22.227] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[01/19 18:04:22.602] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value False
[01/19 18:04:22.944] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[01/19 18:04:23.266] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[01/19 18:04:23.635] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[01/19 18:04:23.971] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[01/19 18:04:24.372] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[01/19 18:04:24.789] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[01/19 18:04:25.245] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[01/19 18:04:25.731] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[01/19 18:04:32.073] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:04:32.075] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:04:32.077] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:04:32.080] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 12/20_00:00 - 02/18_23:59)> start_dt=2025-12-20 00:00:00
[01/19 18:04:32.081] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 12/20_00:00 - 02/18_23:59)> start_dt=2025-12-20 00:00:00
[01/19 18:04:32.086] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:04:32.089] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:04:32.091] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:04:32.094] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:04:32.096] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:04:32.098] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:04:32.100] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:04:32.103] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:04:32.105] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:04:42.104] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:04:42.107] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:04:42.109] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:04:42.113] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 12/20_00:00 - 02/18_23:59)> start_dt=2025-12-20 00:00:00
[01/19 18:04:42.113] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 12/20_00:00 - 02/18_23:59)> start_dt=2025-12-20 00:00:00
[01/19 18:04:42.119] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
