[08/07 14:35:50.196] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (454937)[P7]: 07/07_00:00 - 09/05_23:59)> start_dt=2024-07-07 00:00:00
[08/07 14:36:00.215] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:00.221] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:00.226] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:08.276] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[08/07 14:36:09.297] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[08/07 14:36:10.223] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[08/07 14:36:10.280] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:10.322] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:10.330] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:10.354] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (454937)[P7]: 07/07_00:00 - 09/05_23:59)> start_dt=2024-07-07 00:00:00
[08/07 14:36:10.371] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (454937)[P7]: 07/07_00:00 - 09/05_23:59)> start_dt=2024-07-07 00:00:00
[08/07 14:36:10.425] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:10.442] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:10.456] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:10.466] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:10.492] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:10.506] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:10.525] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:10.539] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:10.554] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:10.803] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[08/07 14:36:11.383] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[08/07 14:36:11.823] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[08/07 14:36:12.191] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[08/07 14:36:12.665] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[08/07 14:36:13.227] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[08/07 14:36:13.934] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[08/07 14:36:14.622] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[08/07 14:36:15.379] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[08/07 14:36:16.120] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[08/07 14:36:16.725] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[08/07 14:36:17.147] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[08/07 14:36:17.832] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[08/07 14:36:17.954] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[08/07 14:36:20.145] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:20.152] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:20.157] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:20.163] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (454937)[P7]: 07/07_00:00 - 09/05_23:59)> start_dt=2024-07-07 00:00:00
[08/07 14:36:20.164] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (454937)[P7]: 07/07_00:00 - 09/05_23:59)> start_dt=2024-07-07 00:00:00
[08/07 14:36:20.176] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:20.181] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:20.187] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:20.192] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:20.196] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:20.202] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:20.207] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:20.213] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:20.218] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:29.571] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-6f1768e254ca11ef9afa0013951b0283.json
[08/07 14:36:30.218] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:30.227] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:30.233] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:30.238] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (454937)[P7]: 07/07_00:00 - 09/05_23:59)> start_dt=2024-07-07 00:00:00
[08/07 14:36:30.240] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (454937)[P7]: 07/07_00:00 - 09/05_23:59)> start_dt=2024-07-07 00:00:00
[08/07 14:36:30.252] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:30.258] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:30.268] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:30.274] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:30.279] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:30.285] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:30.291] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:30.296] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:30.301] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:30.356] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.74", "rmq_responses_attempted": 615, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 96368, "message": "Lot Auto One Pay", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 50892, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 615, "rmq_apis_attempted": 617, "rmq_jsons_attempted": 1459, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1110584, "rmq_jsons_sent": 1459, "rmq_apis_sent": 617}, "class": "event", "queued_dt": "2024-08-07T14:36:29Z", "type": "system_alive", "id": "60f6bb7a-1b74-4fc9-94a1-72d2b7182e13", "device_id": "m:0013951B0283"}
[08/07 14:36:30.449] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at staging-rabbitmq-vpc-1810471814.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/07 14:36:40.185] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:40.191] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:40.197] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:40.203] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (454937)[P7]: 07/07_00:00 - 09/05_23:59)> start_dt=2024-07-07 00:00:00
[08/07 14:36:40.204] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (454937)[P7]: 07/07_00:00 - 09/05_23:59)> start_dt=2024-07-07 00:00:00
[08/07 14:36:40.217] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:40.222] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:40.227] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:40.232] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:40.237] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:40.242] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:40.248] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:40.253] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:40.258] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:50.156] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:50.162] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:50.167] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:50.173] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (454937)[P7]: 07/07_00:00 - 09/05_23:59)> start_dt=2024-07-07 00:00:00
[08/07 14:36:50.175] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (454937)[P7]: 07/07_00:00 - 09/05_23:59)> start_dt=2024-07-07 00:00:00
[08/07 14:36:50.187] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:50.192] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:50.197] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:50.203] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:50.208] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:50.214] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:50.219] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:50.224] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:50.229] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:36:56.604] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (1.07 > 0.7)
[08/07 14:37:00.142] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:37:00.149] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:37:00.154] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:37:00.160] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (454937)[P7]: 07/07_00:00 - 09/05_23:59)> start_dt=2024-07-07 00:00:00
[08/07 14:37:00.162] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (454937)[P7]: 07/07_00:00 - 09/05_23:59)> start_dt=2024-07-07 00:00:00
[08/07 14:37:00.174] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:37:00.179] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:37:00.185] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:37:00.190] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:37:00.194] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:37:00.199] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:37:00.205] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:37:00.210] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:37:00.215] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:37:10.210] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:37:10.216] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:37:10.221] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:37:10.227] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (454937)[P7]: 07/07_00:00 - 09/05_23:59)> start_dt=2024-07-07 00:00:00
[08/07 14:37:10.228] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (454937)[P7]: 07/07_00:00 - 09/05_23:59)> start_dt=2024-07-07 00:00:00
[08/07 14:37:10.240] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:37:10.246] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:37:10.251] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:37:10.256] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:37:10.260] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:37:10.265] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:37:10.271] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:37:10.277] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:37:10.282] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:37:15.239] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_system' Payload: '{"method":"get_software_version","params":[],"jsonrpc":"2.0","id":63344141}'
[08/07 14:37:15.242] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint system response {"jsonrpc": "2.0", "id": 63344141, "result": "openlot-Lot_Schedule-2.16"}
[08/07 14:37:15.286] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 63344141, "result": "openlot-Lot_Schedule-2.16"} Queue amq.gen-kuBidKajiSWucZQEdLFZAg #616
[08/07 14:37:15.870] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
[08/07 14:37:15.883] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): enter rates ({u'sales_tax_round': u'UP', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2024-08-14 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2024-07-31 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 191, u'type': u'daily', u'id': 707}, {u'sales_tax_round': u'UP', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2024-07-30 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2024-07-23 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 191, u'type': u'hourly', u'id': 654}, {u'sales_tax_round': u'ROUND', u'name': u'Special Permit', u'min': 1, u'max': 1, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2024-05-31 12:00:00', u'rate': 3000, u'base': 0, u'enabled_from': u'2024-05-16 00:00:00', u'sales_tax_rate': 0.0, u'group_id': 191, u'type': u'special_event', u'id': 711})
[08/07 14:37:15.886] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[08/07 14:37:15.887] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[08/07 14:37:17.835] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.499064207077 ch 0.0371379852295 d 0.152200937271 x -0.0786819458008 b 0.0369398593903 d 0.0417420864105 a 0.00177192687988 conf 0.0378561019897 cons 0.0356638431549 )
[08/07 14:37:17.842] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[08/07 14:37:17.846] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-yDKko0z9-CS8epw8SpZy1Q, path apirequest_e86538f2-6917-407e-af93-76634053ced0, len contents 152
[08/07 14:37:17.883] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[08/07 14:37:17.973] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID e86538f2-6917-407e-af93-76634053ced0 len body 1245
[08/07 14:37:17.976] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"permit_rates":[{"id":707,"name":"Daily","rate_type":"daily","valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"min":1,"max":10,"base":0,"rate":1200,"days":1,"enabled_from":"2024-07-31T00:00:00-05:00","enabled_to":"2024-08-14T00:00:00-05:00","permit_holder_category_name":null,"parker_type":"Normal","daily_start_hour":0,"daily_end_hour":23,"transaction_fee":[],"payroll_deduction_available":false,"auto_renewable":false,"enabled":true,"sales_tax_rate":"0.0","sales_tax_round":"UP","permit_group":{"id":191,"name":"Student","daily_pool_limit":500,"currently_used":0,"generate_url":false,"location_code":null,"secret_url":null,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","parking_init_grace_period":300}]}}]}
[08/07 14:37:17.978] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): basestring response
[08/07 14:37:17.982] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): processing 1 permit_rates in response
[08/07 14:37:17.984] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[08/07 14:37:17.986] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: parker_type Normal
[08/07 14:37:18.003] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: ID 707 Name Lot Auto One 
[08/07 14:37:18.005] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: description Every Day
[08/07 14:37:18.006] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: name = Daily
[08/07 14:37:18.007] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate = 1200
[08/07 14:37:18.009] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: days = 1
[08/07 14:37:18.011] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: min = 1
[08/07 14:37:18.012] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: max = 10
[08/07 14:37:18.014] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: base = 0
[08/07 14:37:18.016] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_from = 2024-07-31T00:00:00-05:00
[08/07 14:37:18.017] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_to = 2024-08-14T00:00:00-05:00
[08/07 14:37:18.019] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate_type = daily
[08/07 14:37:18.020] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: permit_holder_category_name = None
