[12/18 20:46:20.757] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (495635)[P7]: 11/18_00:00 - 01/17_23:59)> start_dt=2024-11-18 00:00:00
[12/18 20:46:56.099] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[12/18 20:46:57.330] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[12/18 20:46:58.514] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[12/18 20:47:00.679] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:00.685] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:00.691] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:00.696] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (495635)[P7]: 11/18_00:00 - 01/17_23:59)> start_dt=2024-11-18 00:00:00
[12/18 20:47:00.698] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (495635)[P7]: 11/18_00:00 - 01/17_23:59)> start_dt=2024-11-18 00:00:00
[12/18 20:47:00.710] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:00.715] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:00.721] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:00.726] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:00.731] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:00.737] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:00.742] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:00.747] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:00.752] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:10.641] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:10.647] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:10.652] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:10.659] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (495635)[P7]: 11/18_00:00 - 01/17_23:59)> start_dt=2024-11-18 00:00:00
[12/18 20:47:10.661] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (495635)[P7]: 11/18_00:00 - 01/17_23:59)> start_dt=2024-11-18 00:00:00
[12/18 20:47:10.673] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:10.678] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:10.683] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:10.688] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:10.693] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:10.698] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:10.704] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:10.709] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:10.714] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:20.716] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:20.721] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:20.727] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:20.733] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (495635)[P7]: 11/18_00:00 - 01/17_23:59)> start_dt=2024-11-18 00:00:00
[12/18 20:47:20.736] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (495635)[P7]: 11/18_00:00 - 01/17_23:59)> start_dt=2024-11-18 00:00:00
[12/18 20:47:20.747] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:20.752] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:20.758] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:20.764] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:20.769] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:20.774] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:20.779] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:20.784] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:20.790] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:30.689] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:30.697] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:30.704] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:30.710] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (495635)[P7]: 11/18_00:00 - 01/17_23:59)> start_dt=2024-11-18 00:00:00
[12/18 20:47:30.712] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (495635)[P7]: 11/18_00:00 - 01/17_23:59)> start_dt=2024-11-18 00:00:00
[12/18 20:47:30.723] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:30.729] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:30.734] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:30.739] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:30.744] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:30.749] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:30.754] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:30.759] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:30.765] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:40.661] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:40.667] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:40.673] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:40.679] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (495635)[P7]: 11/18_00:00 - 01/17_23:59)> start_dt=2024-11-18 00:00:00
[12/18 20:47:40.680] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (495635)[P7]: 11/18_00:00 - 01/17_23:59)> start_dt=2024-11-18 00:00:00
[12/18 20:47:40.692] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:40.698] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:40.703] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:40.708] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:40.712] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:40.718] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:40.723] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:40.729] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:40.734] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:50.744] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:50.750] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:50.756] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:50.762] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (495635)[P7]: 11/18_00:00 - 01/17_23:59)> start_dt=2024-11-18 00:00:00
[12/18 20:47:50.764] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (495635)[P7]: 11/18_00:00 - 01/17_23:59)> start_dt=2024-11-18 00:00:00
[12/18 20:47:50.775] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:50.780] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:50.786] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:50.791] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:50.796] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:50.801] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:50.806] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:50.811] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:47:50.817] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:48:00.713] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:48:00.718] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:48:00.725] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:48:00.730] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (495635)[P7]: 11/18_00:00 - 01/17_23:59)> start_dt=2024-11-18 00:00:00
[12/18 20:48:00.732] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (495635)[P7]: 11/18_00:00 - 01/17_23:59)> start_dt=2024-11-18 00:00:00
[12/18 20:48:00.744] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:48:00.749] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:48:00.755] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:48:00.761] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:48:00.765] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:48:00.770] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:48:00.776] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:48:00.781] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:48:00.786] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:48:10.691] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:48:10.697] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:48:10.702] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:48:10.708] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (495635)[P7]: 11/18_00:00 - 01/17_23:59)> start_dt=2024-11-18 00:00:00
[12/18 20:48:10.710] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (495635)[P7]: 11/18_00:00 - 01/17_23:59)> start_dt=2024-11-18 00:00:00
[12/18 20:48:10.721] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:48:10.727] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:48:10.732] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:48:10.737] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:48:10.742] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:48:10.747] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:48:10.753] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:48:10.758] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:48:10.763] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:48:11.821] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_system' Payload: '{"method":"get_software_version","params":[],"jsonrpc":"2.0","id":67310330}'
[12/18 20:48:11.830] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint system response {"jsonrpc": "2.0", "id": 67310330, "result": "openlot-Lot_Schedule-2.16"}
[12/18 20:48:11.884] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 67310330, "result": "openlot-Lot_Schedule-2.16"} Queue amq.gen-9b8bWKI6fIUnYNMFmWcIXA #236
[12/18 20:48:12.422] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
