[08/12 15:41:36.618] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/12 15:43:55.254] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[08/12 15:43:55.276] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/12 15:43:55.387] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/12 15:43:55.566] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/6/12 (primary/good+primary/total) - primary:*23.150.41.123   135.45.28.167    2 u   19 1024  377   35.968    0.314   1.628 good:+162.159.200.123 10.72.8.151      3 u  763 1024  377   15.789    0.317   3.058, +129.146.193.200 42.20.202.230    2 u   27 1024  377   79.841    0.063   2.469, +23.168.24.210   243.50.127.182   2 u  284 1024  377   38.957    3.412   4.029, +149.28.61.105   50.205.57.38     2 u  213 1024  377   41.528    1.180   2.801, +23.186.168.128  132.163.96.4     2 u  303 1024  377   69.054    0.842   2.714 bad:-173.249.203.227 228.188.15.147   2 u  996 1024  377   69.301   -2.009   2.567 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/12 15:43:55.746] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *23.150.41.123   135.45.28.167    2 u   19 1024  377   35.968    0.314   1.628
[08/12 15:43:55.747] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/12 15:43:56.915] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/12 15:43:56.915] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/12 15:43:56.954] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3211 Celsius 47
[08/12 15:44:42.477] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/12 15:44:42.477] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/12 15:44:52.412] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42555 rp_min_to_free 42555
[08/12 15:44:53.624] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/12 15:44:53.625] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[08/12 15:44:53.626] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[08/12 15:44:53.636] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/12 15:44:53.637] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/12 15:44:53.638] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/12 15:44:53.638] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/12 15:44:53.639] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 143278.10333
[08/12 15:44:53.640] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/12 15:44:53.640] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/12 15:44:53.640] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/12 15:44:53.641] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/12 15:44:53.842] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/12 15:44:53.842] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[08/12 15:44:53.851] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/12 15:44:53.851] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[08/12 15:44:53.853] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpVL4F2i/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/12 15:44:53.866] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/12 15:44:53.866] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/12 15:44:53.871] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/12 15:44:53.872] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpVL4F2i/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/12 15:44:57.411] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/12 15:44:59.812] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[08/12 15:44:59.816] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[08/12 15:44:59.818] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[08/12 15:44:59.818] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/12 15:44:59.819] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[08/12 15:44:59.819] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[08/12 15:44:59.820] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[08/12 15:44:59.820] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[08/12 15:44:59.847] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-c69ed950966411f1a4eb00c008947d30.json
[08/12 15:44:59.856] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpVL4F2i/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/12 15:45:00.039] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[08/12 15:45:00.040] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[08/12 15:45:00.042] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[08/12 15:45:00.304] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[08/12 15:45:00.305] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[08/12 15:45:00.308] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/12 15:45:00.308] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/12 15:45:00.309] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/12 15:45:00.309] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[08/12 15:45:00.310] | INFO     | gui        | main_reactor | prompt_on
[08/12 15:45:00.311] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpVL4F2i/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/12 15:45:00.313] | INFO     | gui        | MainThread | _signal_prompt_on
[08/12 15:45:00.313] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpVL4F2i/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/12 15:45:00.314] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[08/12 15:45:00.325] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/12 15:45:00.342] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/12 15:45:00.343] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpVL4F2i/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/12 15:45:00.347] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 8b112e6595b111f1a4eb00c008947d30 NO payment
[08/12 15:45:00.772] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/12 15:45:00.799] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-08-12T15:44:59Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-08-12T15:44:59Z", "type": "parking_event_user_entered_space", "id": "7b949aac-c25d-47da-b59f-a6b42e2bae70", "device_id": "m:00C008947D30"}
[08/12 15:45:00.888] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/12 15:45:01.043] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/12 15:45:10.413] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/12 15:45:10.422] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpVL4F2i/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/12 15:45:10.422] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpVL4F2i/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/12 15:45:10.423] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpVL4F2i/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/12 15:45:10.423] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[08/12 15:45:10.424] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[08/12 15:45:10.424] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/12 15:45:10.425] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/12 15:45:10.425] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[08/12 15:45:10.425] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[08/12 15:45:10.426] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpVL4F2i/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/12 15:45:10.426] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpVL4F2i/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/12 15:45:10.427] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpVL4F2i/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/12 15:45:10.428] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpVL4F2i/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/12 15:45:10.429] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpVL4F2i/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/12 15:45:10.429] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpVL4F2i/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/12 15:45:10.430] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpVL4F2i/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/12 15:45:10.626] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[08/12 15:45:10.626] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[08/12 15:45:10.627] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/12 15:45:10.627] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/12 15:45:10.628] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/12 15:45:10.628] | INFO     | mps.ui     | main_reactor | concierge_reset
[08/12 15:45:10.629] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/12 15:45:10.630] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpVL4F2i/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[08/12 15:45:10.631] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpVL4F2i/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/12 15:45:10.631] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpVL4F2i/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[08/12 15:45:10.636] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpVL4F2i/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/12 15:45:10.637] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpVL4F2i/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/12 15:45:10.830] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/12 15:45:10.831] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[08/12 15:45:10.838] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[08/12 15:45:10.839] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpVL4F2i/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/12 15:45:10.842] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/12 15:45:10.916] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[08/12 15:45:10.984] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[08/12 15:45:10.985] | INFO     | interaction | main_reactor | set_active_spot(): to None
[08/12 15:45:10.985] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[08/12 15:45:10.992] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/12 15:45:10.992] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/12 15:45:10.994] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[08/12 15:45:11.001] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[08/12 15:45:11.034] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpVL4F2i/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/12 15:45:11.202] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[08/12 15:45:20.834] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/12 15:45:20.839] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpVL4F2i/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/12 15:45:20.841] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpVL4F2i/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/12 15:45:20.841] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpVL4F2i/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/12 15:45:20.842] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpVL4F2i/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/12 15:45:20.843] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpVL4F2i/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/12 15:45:20.844] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpVL4F2i/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/12 15:45:20.844] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpVL4F2i/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/12 15:45:20.845] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpVL4F2i/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/12 15:45:20.846] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpVL4F2i/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/12 15:45:20.846] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpVL4F2i/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
