[05/02 15:10:06.101] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (624982)[P7]: 04/02_00:00 - 06/01_23:59)> start_dt=2026-04-02 00:00:00
[05/02 15:10:16.088] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (624982)[P7]: 04/02_00:00 - 06/01_23:59)> start_dt=2026-04-02 00:00:00
[05/02 15:10:16.088] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (624982)[P7]: 04/02_00:00 - 06/01_23:59)> start_dt=2026-04-02 00:00:00
[05/02 15:10:16.094] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:16.096] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:16.099] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:16.102] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:16.104] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:16.107] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:16.110] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:16.112] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:16.115] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:17.868] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', '8.8.8.8 rc:0'] time:2.095s
[05/02 15:10:26.111] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:26.114] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:26.116] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:26.119] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (624982)[P7]: 04/02_00:00 - 06/01_23:59)> start_dt=2026-04-02 00:00:00
[05/02 15:10:26.120] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (624982)[P7]: 04/02_00:00 - 06/01_23:59)> start_dt=2026-04-02 00:00:00
[05/02 15:10:26.125] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:26.128] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:26.130] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:26.132] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:26.134] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:26.137] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:26.139] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:26.141] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:26.144] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:36.045] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:36.048] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:36.050] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:36.054] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (624982)[P7]: 04/02_00:00 - 06/01_23:59)> start_dt=2026-04-02 00:00:00
[05/02 15:10:36.054] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (624982)[P7]: 04/02_00:00 - 06/01_23:59)> start_dt=2026-04-02 00:00:00
[05/02 15:10:36.060] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:36.063] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:36.065] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:36.068] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:36.070] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:36.073] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:36.075] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:36.078] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:36.081] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:46.081] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:46.084] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:46.086] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:46.089] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (624982)[P7]: 04/02_00:00 - 06/01_23:59)> start_dt=2026-04-02 00:00:00
[05/02 15:10:46.090] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (624982)[P7]: 04/02_00:00 - 06/01_23:59)> start_dt=2026-04-02 00:00:00
[05/02 15:10:46.095] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:46.097] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:46.100] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:46.102] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:46.104] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:46.107] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:46.110] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:46.113] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:46.115] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:56.118] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:56.121] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:56.124] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:56.126] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (624982)[P7]: 04/02_00:00 - 06/01_23:59)> start_dt=2026-04-02 00:00:00
[05/02 15:10:56.127] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (624982)[P7]: 04/02_00:00 - 06/01_23:59)> start_dt=2026-04-02 00:00:00
[05/02 15:10:56.133] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:56.135] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:56.138] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:56.141] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:56.143] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:56.146] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:56.149] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:56.151] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:56.153] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:11:06.139] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:11:06.142] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:11:06.146] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:11:06.149] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (624982)[P7]: 04/02_00:00 - 06/01_23:59)> start_dt=2026-04-02 00:00:00
[05/02 15:11:06.150] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (624982)[P7]: 04/02_00:00 - 06/01_23:59)> start_dt=2026-04-02 00:00:00
[05/02 15:11:06.156] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:11:06.158] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:11:06.161] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:11:06.163] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:11:06.165] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:11:06.168] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:11:06.170] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:11:06.173] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:11:06.176] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:11:16.073] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:11:16.076] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:11:16.078] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:11:16.081] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (624982)[P7]: 04/02_00:00 - 06/01_23:59)> start_dt=2026-04-02 00:00:00
[05/02 15:11:16.082] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (624982)[P7]: 04/02_00:00 - 06/01_23:59)> start_dt=2026-04-02 00:00:00
[05/02 15:11:16.087] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:11:16.090] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:11:16.092] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:11:16.094] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:11:16.096] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:11:16.099] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:11:16.101] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:11:16.104] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:11:16.106] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:11:25.546] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[05/02 15:11:25.547] | ERROR    | micro.wdog | microcomm_reactor | qml_ping_sender(): microcomm.ui_controller not regiestered yet
[05/02 15:11:25.606] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 1.41
[05/02 15:11:26.085] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:11:26.088] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:11:26.091] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:11:26.094] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (624982)[P7]: 04/02_00:00 - 06/01_23:59)> start_dt=2026-04-02 00:00:00
[05/02 15:11:26.095] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (624982)[P7]: 04/02_00:00 - 06/01_23:59)> start_dt=2026-04-02 00:00:00
[05/02 15:11:26.100] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:11:26.103] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:11:26.105] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:11:26.107] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:11:26.110] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:11:26.112] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:11:26.115] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:11:26.117] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:11:26.120] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:11:27.461] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/10 (primary/good+primary/total) - primary:*99.28.14.242    ......           1 u  229 1024  377   33.376   -0.783   1.326 good:+144.202.62.209  107.172.222.7    4 u  420 1024  377   25.262   -2.792   2.605, +144.202.66.214  198.23.132.33    3 u  403 1024  377   46.666   -2.666   2.660 bad:-23.149.208.12   218.73.139.35    2 u 1033 1024  377   45.045   -2.482   3.937, -158.51.99.19    204.9.54.119     2 u  334 1024  377   33.579    3.020   2.634 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[05/02 15:11:27.641] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *99.28.14.242    ......           1 u  229 1024  377   33.376   -0.783   1.326
[05/02 15:11:27.642] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[05/02 15:11:29.892] | INFO     | lot_rates  | main_reactor | get_permit_table(): entered
[05/02 15:11:29.893] | INFO     | lot_rates  | main_reactor | get_permit_table(): {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[05/02 15:11:29.893] | INFO     | rabbitmq   | main_reactor | Create connection
[05/02 15:11:32.069] | INFO     | rabbitmq   | main_reactor | create_connection: Complete - SSL True (timings: co 0.512914180756 ch 0.055163860321 d 0.219686985016 x -0.11329293251 b 0.0543649196625 d 0.0589280128479 a 0.000463008880615 conf 0.0517950057983 cons 0.0534911155701 )
[05/02 15:11:32.069] | INFO     | idigi      | main_reactor | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[05/02 15:11:32.070] | INFO     | idigi      | main_reactor | send_msg: Reply To amq.gen--x7AmgupP6jznGJ9pGU1EQ, path apirequest_27ea73f3-6b84-4900-b6cb-17bdb4bac62d, len contents 152
[05/02 15:11:32.124] | INFO     | rabbitmq   | main_reactor | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[05/02 15:11:32.228] | INFO     | rabbitmq   | main_reactor | RabbitMQToSLConnector::on_response: ID 27ea73f3-6b84-4900-b6cb-17bdb4bac62d len body 6584
[05/02 15:11:32.230] | INFO     | rabbitmq   | main_reactor | send_msg: response {"permit_rates":[{"id":807,"rate_type":"hourly","name":"Hourly 1","min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2026-04-25T00:00:00-05:00","enabled_to":"2026-05-09T00:00:00-05:00","daily_start_hour":7,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2026-05-02T10:09:37-05:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":100,"currently_used":0,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":true,"secret_url":"61147c1014d84a","location_code":"1717","confirmation_request_message":"\"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://","confirmation_response_message":"\"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a","help_received_message":"","stop_received_message":"","max_time_response_message":"","sms_enabled":false,"enable_daily_pool_alerts":false,"daily_pool_alert_rate_limit_hours":24,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2026-05-02T10:04:11-05:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"MN","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":300,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":false,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null,"allow_skynet_starring_images":false,"perform_phone_lookup":false,"permit_lookback_days":null,"auto_reject_skynet_delivery_vehicles":false,"plate_reading_callback_delay_minutes":0,"spot_hero_facility_id":null}]}}]}
