[07/29 17:09:00.924] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-07-29 16:41:15.123731+00:00 now 2026-07-29 17:09:00.924013+00:00 time_since_grace_origin 0:27:45.800282 vio_grace_time 60 vio_grace_seconds_remaining 0
[07/29 17:09:16.761] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[07/29 17:09:23.503] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[07/29 17:09:23.504] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[07/29 17:09:23.536] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[07/29 17:09:29.831] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78031403}'
[07/29 17:09:29.834] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[07/29 17:09:29.835] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[07/29 17:09:29.856] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[07/29 17:09:29.859] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-07-29 16:41:15.123731+00:00 now 2026-07-29 17:09:29.859332+00:00 time_since_grace_origin 0:28:14.735601 vio_grace_time 60 vio_grace_seconds_remaining 0
[07/29 17:09:29.871] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78031403, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 5, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-29T00:00:19Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-28T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 640803, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-07-29T17:08:58Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 11, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "PLATE212", "parker_type": "handicap", "total_time_purchased": 11, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.5227767833333345, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-07-29T17:08:58Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-07-29T17:08:58Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "af40e8518b6c11f1b8a600c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-07-29T12:09:29Z", 640803, "2026-07-29T12:12:29Z", 640803, "2026-07-29T12:15:29Z", 640803, "2026-07-29T12:18:29Z", 640803, "2026-07-29T12:21:29Z", 640803, "2026-07-29T12:24:29Z", 640803, "2026-07-29T12:27:29Z", 640803, "2026-07-29T12:30:29Z", 640803, "2026-07-29T12:33:29Z", 640803, "2026-07-29T12:36:29Z", 640803], "payment_method": "virt", "time_purchased": 12.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 628.642756, "tax_amount": 0, "payment_received_timestamp": "2026-07-29T17:08:58Z", "payment_timestamp": "2026-07-29T17:08:58Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-07-29T17:20:58Z", "park_timestamp": "2026-07-29T17:08:58Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x80000000L", "coin_error_details": []}, "time_stamp": "2026-07-29T17:09:29Z"}]}}
[07/29 17:09:29.926] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78031403, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 5, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-29T00:00:19Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-28T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 640803, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-07-29T17:08:58Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 11, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "PLATE212", "parker_type": "handicap", "total_time_purchased": 11, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.5227767833333345, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-07-29T17:08:58Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-07-29T17:08:58Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "af40e8518b6c11f1b8a600c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-07-29T12:09:29Z", 640803, "2026-07-29T12:12:29Z", 640803, "2026-07-29T12:15:29Z", 640803, "2026-07-29T12:18:29Z", 640803, "2026-07-29T12:21:29Z", 640803, "2026-07-29T12:24:29Z", 640803, "2026-07-29T12:27:29Z", 640803, "2026-07-29T12:30:29Z", 640803, "2026-07-29T12:33:29Z", 640803, "2026-07-29T12:36:29Z", 640803], "payment_method": "virt", "time_purchased": 12.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 628.642756, "tax_amount": 0, "payment_received_timestamp": "2026-07-29T17:08:58Z", "payment_timestamp": "2026-07-29T17:08:58Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-07-29T17:20:58Z", "park_timestamp": "2026-07-29T17:08:58Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x80000000L", "coin_error_details": []}, "time_stamp": "2026-07-29T17:09:29Z"}]}} Queue amq.gen-7gBOpKTdB0jjclI3xRAT9Q #2476
[07/29 17:09:32.335] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1785344971 SUM energy 0 first movement 1785344971 0 Z energy 0
[07/29 17:09:32.336] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[07/29 17:09:32.347] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/29 17:09:32.348] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VALID,
[07/29 17:09:32.350] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 626.141444 (seconds) 10.4356907333 (minutes)
[07/29 17:09:32.352] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 11 maxtime_min_remaining 0
[07/29 17:09:32.384] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[07/29 17:09:32.385] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[07/29 17:09:32.386] | INFO     | micro.vio_leds | main_reactor | steady_green()
[07/29 17:09:32.386] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #232 tx_failed 4) STATE_IDLE
[07/29 17:09:32.402] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 232 (tx_seqno 232 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/29 17:09:32.403] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[07/29 17:09:32.443] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/29 17:09:32.498] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/29 17:09:32.649] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[07/29 17:09:32.650] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[07/29 17:09:32.650] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x80000000L, now 0x80000008L
[07/29 17:09:32.714] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[07/29 17:09:32.896] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[07/29 17:09:33.011] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_handicap-44aef5648b7011f1b8a600c008947d30.json
[07/29 17:09:33.031] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[07/29 17:09:33.031] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID_PRESUMED_OCCUPIED -> PARKING_STATE_VALID (PSVPO - Vehicle parked)
[07/29 17:09:33.032] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[07/29 17:09:33.032] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[07/29 17:09:33.033] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[07/29 17:09:33.083] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/29 17:09:33.403] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/29 17:09:33.795] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": "PLATE212", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 11, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2026-07-29T12:09:32Z", 640803, "2026-07-29T12:12:32Z", 640803, "2026-07-29T12:15:32Z", 640803, "2026-07-29T12:18:32Z", 640803, "2026-07-29T12:21:32Z", 640803, "2026-07-29T12:24:32Z", 640803, "2026-07-29T12:27:32Z", 640803, "2026-07-29T12:30:32Z", 640803, "2026-07-29T12:33:32Z", 640803, "2026-07-29T12:36:32Z", 640803], "payment_method": "virt", "time_purchased": 12.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 626.075881, "tax_amount": 0, "payment_received_timestamp": "2026-07-29T17:08:58Z", "payment_timestamp": "2026-07-29T17:08:58Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-07-29T17:08:58Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6734, "close_timestamp": null, "total_time_purchased": 11, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-07-29T17:08:58Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "af40e8518b6c11f1b8a600c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-07-29T17:09:33Z", "type": "parking_session_handicap", "id": "ab608168-8784-425e-891d-9519fcd310eb", "device_id": "m:00C008947D30"}
[07/29 17:09:33.898] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/29 17:09:33.900] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-44aef5658b7011f1b8a600c008947d30.json
