[04/14 23:08:06.889] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/14 23:10:48.569] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 517, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 421732, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 517, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 697, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 620487, "rmq_jsons_sent": 697, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-14T23:10:47Z", "type": "system_alive", "id": "638f491a-12eb-45f7-9b4f-56f3025e4d02", "device_id": "m:00C0089E93E0"}
[04/14 23:10:48.662] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/14 23:10:53.434] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/14 23:10:53.434] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 1973 is running
[04/14 23:10:53.462] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[04/14 23:10:53.463] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[04/14 23:10:53.473] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/14 23:10:53.474] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/14 23:10:53.474] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/14 23:10:53.475] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/14 23:10:53.475] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 192189.154377
[04/14 23:10:53.476] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/14 23:10:53.476] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/14 23:10:53.477] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/14 23:10:53.477] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/14 23:10:53.477] | INFO     | interaction | SentryJSONRPCServer | return_coins(): acceptor currently accepting - cfg to reject
[04/14 23:10:53.478] | INFO     | coin       | SentryJSONRPCServer | return_all_coins(): configuring rejection
[04/14 23:10:53.679] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/14 23:10:53.679] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/14 23:10:53.686] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/14 23:10:53.687] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/14 23:10:53.688] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/14 23:10:53.722] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/14 23:10:53.723] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/14 23:10:53.735] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/14 23:10:53.736] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/14 23:10:53.975] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[04/14 23:10:54.246] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[04/14 23:10:57.545] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/14 23:11:00.041] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[04/14 23:11:00.044] | INFO     | playback   | main_reactor | play_clip: PID 2552 is running
[04/14 23:11:00.075] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[04/14 23:11:00.076] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[04/14 23:11:00.077] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/14 23:11:00.078] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[04/14 23:11:00.078] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[04/14 23:11:00.080] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 40.0 maxtime_min_remaining 0
[04/14 23:11:00.080] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[04/14 23:11:00.106] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/14 23:11:00.126] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-baa5cc60198511f0875300c0089e93e0.json
[04/14 23:11:00.235] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[04/14 23:11:00.236] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[04/14 23:11:00.236] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[04/14 23:11:00.357] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[04/14 23:11:00.365] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[04/14 23:11:00.366] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/14 23:11:00.570] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[04/14 23:11:00.575] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/14 23:11:00.575] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[04/14 23:11:00.590] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/14 23:11:00.617] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 18b5ee1517da11f0875300c0089e93e0 NO payment
[04/14 23:11:00.643] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/14 23:11:00.643] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/14 23:11:00.957] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-04-14T23:11:00Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-04-14T23:11:00Z", "type": "parking_event_user_entered_space", "id": "6a7c4892-34fa-4662-b1e5-57acd4212267", "device_id": "m:00C0089E93E0"}
[04/14 23:11:01.054] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/14 23:11:02.172] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 40668 rp_min_to_free 40668
[04/14 23:11:10.663] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/14 23:11:10.663] | INFO     | playback   | main_reactor | Kill PID 2706
[04/14 23:11:10.665] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/14 23:11:10.666] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/14 23:11:10.666] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/14 23:11:10.667] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/14 23:11:10.667] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/14 23:11:10.668] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/14 23:11:10.669] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/14 23:11:10.669] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/14 23:11:10.670] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/14 23:11:10.670] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/14 23:11:10.674] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[04/14 23:11:10.675] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[04/14 23:11:10.675] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/14 23:11:10.876] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[04/14 23:11:10.876] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[04/14 23:11:10.876] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/14 23:11:10.877] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/14 23:11:10.877] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[04/14 23:11:10.878] | INFO     | mps.ui     | main_reactor | concierge_reset
[04/14 23:11:10.878] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/14 23:11:10.881] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[04/14 23:11:10.908] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/14 23:11:10.919] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[04/14 23:11:10.937] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/14 23:11:11.079] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/14 23:11:11.080] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[04/14 23:11:11.080] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[04/14 23:11:11.081] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/14 23:11:11.091] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/14 23:11:11.192] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[04/14 23:11:11.193] | INFO     | interaction | main_reactor | set_active_spot(): to None
[04/14 23:11:11.193] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[04/14 23:11:11.198] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/14 23:11:11.199] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/14 23:11:11.200] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[04/14 23:11:11.205] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[04/14 23:11:11.231] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
