[04/11 21:08:57.569] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/11 21:09:13.914] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/11 21:09:14.194] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/10/21 (primary/good+primary/total) - primary:*137.190.2.4     .PPS.            1 u   15   64  377   49.370    0.014   1.689 good:#45.83.234.123   10.1.105.3       2 u   61   64  377  123.082    3.526   1.214, +23.155.40.38    .GNSS.           1 u   58   64  377   34.498   -0.033   1.783, #51.81.226.229   192.168.10.254   2 u   24   64  377   68.282    3.821   1.177, #208.67.72.50    140.186.0.227    2 u   32   64  377   68.839    0.794   2.603, #69.64.225.2     132.163.96.1     2 u   28   64  377   71.285    4.841   1.476, #64.142.54.12    206.55.64.77     3 u   29   64  377   68.190    3.640   2.726, +74.50.48.56     204.9.54.119     2 u   28   64  377   45.804   -0.871   1.405, #66.85.78.80     35.59.27.108     2 u   20   64  377   45.640   -5.772   3.489, +65.100.46.166   .SOCK.           1 u   23   64  377   60.999   -0.558   1.961 bad:-137.110.222.27  132.239.1.6      2 u   20   64  377   67.855   -5.826   3.599, -23.150.41.122   17.253.26.251    2 u   32   64  377   26.958   -5.771   5.685, -23.186.168.124  132.163.97.4     2 u   56   64  377   65.855   -4.229   2.834, -104.152.220.5   169.229.128.142  2 u   27   64  377   61.095   -4.153   6.084, -129.146.193.200 128.138.140.44   2 u   25   64  377   76.449   -1.792   2.617, -91.189.91.157   132.163.96.1     2 u   36   64  357   40.830   -3.122   4.915 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/11 21:09:14.369] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *137.190.2.4     .PPS.            1 u   15   64  377   49.370    0.014   1.689
[04/11 21:09:14.370] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/11 21:09:19.440] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[04/11 21:09:21.552] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.112s
[04/11 21:09:39.199] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 21:09:39.200] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 21:09:39.200] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 21:09:39.201] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744405779,2,2

[04/11 21:09:39.374] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 21:09:39.375] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 21:09:39.376] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 21:09:39.376] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744405779,2,2

[04/11 21:09:57.436] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/11 21:09:59.994] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[04/11 21:09:59.995] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[04/11 21:10:05.224] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-57267f5e171911f0be3100c0089e93e0.json
[04/11 21:10:06.002] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 12, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 27168, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 12, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 25, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 20893, "rmq_jsons_sent": 25, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-11T21:10:05Z", "type": "system_alive", "id": "9e219272-f56c-4d4c-9231-8c180adfbbca", "device_id": "m:00C0089E93E0"}
[04/11 21:10:06.104] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/11 21:10:10.916] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 27829 rp_min_to_free 27829
[04/11 21:10:21.393] | WARNING  | micro.wdog | microcomm_reactor | _ping_command_handler(): longest reception time since last microcomm ping at 2025-04-11 21:10:21.393356+00:00 (now) delta_diff_dt 0:00:30.444893 (prior at 2025-04-11 21:02:15.324292+00:00 was delta_diff_dt 0:00:30.421591)
[04/11 21:10:32.759] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-29 15:59:10.752431 cached-duration=32 days, 0:00:00.035223 cached-end=2025-04-30 15:59:10.787654 req-start=2025-03-28 15:59:10.752431 req-end=2025-04-30 15:59:10.787654) #days 36 days, 0:00:00.035223
[04/11 21:10:32.805] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/02_00:00 - 05/02_23:59)>]
[04/11 21:10:32.808] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 05/02_23:59)>]
[04/11 21:10:32.808] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 05/02_23:59)>]
[04/11 21:10:32.809] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/11 21:10:32.809] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/11 21:10:32.810] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/11 21:10:32.813] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 05/02_23:59)> curdt 2025-04-20 19:10:32.811400
[04/11 21:10:32.815] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 05/02_23:59)> curdt 2025-04-20 19:10:32.813892
[04/11 21:10:32.818] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 05/02_23:59)> curdt 2025-04-20 19:10:32.816395
[04/11 21:10:32.821] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 05/02_23:59)> curdt 2025-04-20 19:10:32.818896
[04/11 21:10:32.823] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 05/02_23:59)> curdt 2025-04-20 19:10:00
[04/11 21:10:32.826] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 05/02_23:59)> curdt 2025-04-20 19:10:32.824505
[04/11 21:10:32.829] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 05/02_23:59)> curdt 2025-04-20 19:10:32.827314
[04/11 21:10:32.831] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 05/02_23:59)> curdt 2025-04-20 19:10:32.829583
[04/11 21:10:32.833] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 05/02_23:59)> curdt 2025-04-20 19:10:32.831852
[04/11 21:10:32.835] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 05/02_23:59)> curdt 2025-04-20 19:10:00
[04/11 21:10:32.838] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 05/02_23:59)> curdt 2025-04-20 19:10:32.836806
[04/11 21:10:32.841] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 05/02_23:59)> curdt 2025-04-20 19:10:32.839327
[04/11 21:10:32.843] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 05/02_23:59)> curdt 2025-04-20 19:10:32.841606
[04/11 21:10:32.846] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 05/02_23:59)> curdt 2025-04-20 19:10:32.844473
[04/11 21:10:32.848] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 05/02_23:59)> curdt 2025-04-20 19:10:32.846887
[04/11 21:10:32.851] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 05/02_23:59)> curdt 2025-04-20 19:10:00
[04/11 21:10:32.852] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/11 21:10:32.853] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/11 21:10:32.853] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/11 21:10:32.856] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 05/02_23:59)> curdt 2025-04-20 19:10:32.854433
[04/11 21:10:32.858] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 05/02_23:59)> curdt 2025-04-20 19:10:32.856859
[04/11 21:10:32.861] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 05/02_23:59)> curdt 2025-04-20 19:10:32.859336
[04/11 21:10:32.863] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 05/02_23:59)> curdt 2025-04-20 19:10:32.861761
[04/11 21:10:32.866] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 05/02_23:59)> curdt 2025-04-20 19:10:00
[04/11 21:10:32.868] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 05/02_23:59)> curdt 2025-04-20 19:10:32.866958
[04/11 21:10:32.871] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 05/02_23:59)> curdt 2025-04-20 19:10:32.869289
[04/11 21:10:32.873] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 05/02_23:59)> curdt 2025-04-20 19:10:32.871649
[04/11 21:10:32.876] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 05/02_23:59)> curdt 2025-04-20 19:10:32.874132
[04/11 21:10:32.878] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 05/02_23:59)> curdt 2025-04-20 19:10:00
[04/11 21:10:32.881] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 05/02_23:59)> curdt 2025-04-20 19:10:32.879567
[04/11 21:10:32.884] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 05/02_23:59)> curdt 2025-04-20 19:10:32.882256
[04/11 21:10:32.886] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 05/02_23:59)> curdt 2025-04-20 19:10:32.884673
[04/11 21:10:32.889] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 05/02_23:59)> curdt 2025-04-20 19:10:32.887134
[04/11 21:10:32.891] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 05/02_23:59)> curdt 2025-04-20 19:10:32.889570
[04/11 21:10:32.893] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 05/02_23:59)> curdt 2025-04-20 19:10:00
[04/11 21:10:32.898] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 05/02_23:59)> curdt 2025-04-20 19:10:00
[04/11 21:10:32.901] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 05/02_23:59)> curdt 2025-04-20 19:10:00
[04/11 21:10:32.903] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 05/02_23:59)> curdt 2025-04-20 19:10:00
[04/11 21:10:32.906] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 05/02_23:59)> curdt 2025-04-20 19:41:00
[04/11 21:10:32.908] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 05/02_23:59)> curdt 2025-04-20 19:10:32.906930
[04/11 21:10:32.911] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 05/02_23:59)> curdt 2025-04-20 19:10:00
[04/11 21:10:32.914] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 05/02_23:59)> curdt 2025-04-20 19:10:32.912227
[04/11 21:10:32.916] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 05/02_23:59)> curdt 2025-04-20 19:10:00
[04/11 21:10:32.918] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 05/02_23:59)> curdt 2025-04-20 19:10:32.916850
[04/11 21:10:32.921] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 05/02_23:59)> curdt 2025-04-20 19:10:32.919355
[04/11 21:10:32.924] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 05/02_23:59)> curdt 2025-04-20 19:10:00
[04/11 21:10:32.927] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 05/02_23:59)> curdt 2025-04-20 19:10:00
[04/11 21:10:32.931] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 05/02_23:59)> curdt 2025-04-20 19:10:32.927819
[04/11 21:10:32.934] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 05/02_23:59)> curdt 2025-04-20 19:10:32.932432
[04/11 21:10:32.937] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 05/02_23:59)> curdt 2025-04-20 19:10:32.934927
[04/11 21:10:32.939] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 05/02_23:59)> curdt 2025-04-20 19:10:32.937972
[04/11 21:10:32.942] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 05/02_23:59)> curdt 2025-04-20 19:10:32.940739
[04/11 21:10:32.944] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 05/02_23:59)> curdt 2025-04-20 19:10:00
[04/11 21:10:32.946] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 05/02_23:59)> curdt 2025-04-20 19:10:00
[04/11 21:10:32.949] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 05/02_23:59)> curdt 2025-04-20 19:10:32.947281
[04/11 21:10:32.969] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 05/02_23:59)> curdt 2025-04-20 19:10:00
