[03/17 02:33:45.889] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/17 02:35:54.283] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 02:35:54.283] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742178954,2,2

[03/17 02:35:54.456] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 02:35:54.458] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 02:35:54.458] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 02:35:54.459] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742178954,2,2

[03/17 02:36:33.731] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/17 02:36:33.732] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/17 02:36:45.992] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/17 02:36:45.992] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/17 02:36:46.020] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[03/17 02:36:54.637] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/17 02:36:56.150] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 02:36:56.152] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 02:36:56.152] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 02:36:56.153] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742179016,2,2

[03/17 02:36:56.322] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 02:36:56.323] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 02:36:56.323] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 02:36:56.324] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742179016,2,2

[03/17 02:37:15.118] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-14 20:31:17.445478 cached-duration=60 days, 0:00:00 cached-end=2025-04-15 20:31:17.445478 req-start=2025-02-13 20:31:17.445478 req-end=2025-04-15 20:31:17.445478
[03/17 02:37:15.119] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-14 20:37:15.119201 cached-duration=60 days, 0:00:00 cached-end=2025-04-15 20:31:17.445478 req-start=2025-02-13 20:31:17.445478 req-end=2025-04-15 20:31:17.445478) #days 60 days, 0:00:00
