[08/03 22:26:34.697] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (641416)[P7]: 07/04_00:00 - 09/02_23:59)> start_dt=2026-07-04 00:00:00
[08/03 22:26:54.739] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:26:54.741] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:26:54.910] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[08/03 22:26:55.403] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[08/03 22:26:56.125] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[08/03 22:27:04.641] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:04.645] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:04.648] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:04.651] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (641416)[P7]: 07/04_00:00 - 09/02_23:59)> start_dt=2026-07-04 00:00:00
[08/03 22:27:04.652] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (641416)[P7]: 07/04_00:00 - 09/02_23:59)> start_dt=2026-07-04 00:00:00
[08/03 22:27:04.658] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:04.660] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:04.663] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:04.665] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:04.667] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:04.669] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:04.672] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:04.674] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:04.677] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:14.663] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:14.665] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:14.668] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:14.671] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (641416)[P7]: 07/04_00:00 - 09/02_23:59)> start_dt=2026-07-04 00:00:00
[08/03 22:27:14.672] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (641416)[P7]: 07/04_00:00 - 09/02_23:59)> start_dt=2026-07-04 00:00:00
[08/03 22:27:14.678] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:14.680] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:14.683] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:14.685] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:14.688] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:14.690] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:14.693] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:14.696] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:14.698] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:24.693] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:24.696] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:24.699] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:24.703] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (641416)[P7]: 07/04_00:00 - 09/02_23:59)> start_dt=2026-07-04 00:00:00
[08/03 22:27:24.703] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (641416)[P7]: 07/04_00:00 - 09/02_23:59)> start_dt=2026-07-04 00:00:00
[08/03 22:27:24.709] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:24.711] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:24.714] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:24.716] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:24.719] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:24.721] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:24.724] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:24.727] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:24.730] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:34.631] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:34.635] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:34.637] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:34.640] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (641416)[P7]: 07/04_00:00 - 09/02_23:59)> start_dt=2026-07-04 00:00:00
[08/03 22:27:34.641] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (641416)[P7]: 07/04_00:00 - 09/02_23:59)> start_dt=2026-07-04 00:00:00
[08/03 22:27:34.646] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:34.648] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:34.651] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:34.653] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:34.656] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:34.658] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:34.661] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:34.664] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:34.667] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:44.663] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:44.665] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:44.668] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:44.671] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (641416)[P7]: 07/04_00:00 - 09/02_23:59)> start_dt=2026-07-04 00:00:00
[08/03 22:27:44.671] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (641416)[P7]: 07/04_00:00 - 09/02_23:59)> start_dt=2026-07-04 00:00:00
[08/03 22:27:44.677] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:44.680] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:44.682] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:44.685] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:44.687] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:44.690] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:44.693] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:44.695] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:44.698] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:54.697] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:54.700] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:54.703] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:54.706] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (641416)[P7]: 07/04_00:00 - 09/02_23:59)> start_dt=2026-07-04 00:00:00
[08/03 22:27:54.707] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (641416)[P7]: 07/04_00:00 - 09/02_23:59)> start_dt=2026-07-04 00:00:00
[08/03 22:27:54.713] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:54.716] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:54.718] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:54.721] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:54.723] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:54.726] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:54.729] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:54.732] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:27:54.735] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:28:01.514] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/03 22:28:01.515] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/03 22:28:01.544] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[08/03 22:28:04.622] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:28:04.625] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:28:04.628] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:28:04.633] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (641416)[P7]: 07/04_00:00 - 09/02_23:59)> start_dt=2026-07-04 00:00:00
[08/03 22:28:04.633] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (641416)[P7]: 07/04_00:00 - 09/02_23:59)> start_dt=2026-07-04 00:00:00
[08/03 22:28:04.639] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:28:04.641] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:28:04.644] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:28:04.646] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:28:04.649] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:28:04.651] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:28:04.654] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:28:04.656] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:28:04.659] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:28:14.655] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:28:14.657] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:28:14.660] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:28:14.663] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (641416)[P7]: 07/04_00:00 - 09/02_23:59)> start_dt=2026-07-04 00:00:00
[08/03 22:28:14.664] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (641416)[P7]: 07/04_00:00 - 09/02_23:59)> start_dt=2026-07-04 00:00:00
[08/03 22:28:14.669] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:28:14.671] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:28:14.674] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:28:14.676] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:28:14.678] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:28:14.681] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:28:14.683] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:28:14.685] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:28:14.688] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:28:15.185] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":78068912}'
[08/03 22:28:15.187] | INFO     | lot_serv   | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/03 22:28:15.188] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78068912, "result": null}
[08/03 22:28:15.241] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78068912, "result": null} Queue amq.gen-6R198onYiWo0F-G418uK7g #3840
[08/03 22:28:17.245] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-04 17:20:40.981840 cached-duration=60 days, 0:00:00 cached-end=2026-09-02 17:20:40.981840 req-start=2026-07-03 17:20:40.981840 req-end=2026-09-02 17:20:40.981840
[08/03 22:28:17.246] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-04 17:28:17.246327 cached-duration=60 days, 0:00:00 cached-end=2026-09-02 17:20:40.981840 req-start=2026-07-03 17:20:40.981840 req-end=2026-09-02 17:20:40.981840) #days 60 days, 0:00:00
