[03/22 18:25:53.406] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[03/22 18:26:28.232] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 18:26:28.233] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 18:26:28.233] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742667988,2,2

[03/22 18:26:28.407] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/22 18:26:28.408] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 18:26:28.408] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 18:26:28.409] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742667988,2,2

[03/22 18:26:33.734] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43833 rp_min_to_free 43833
[03/22 18:27:30.002] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/22 18:27:30.003] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 18:27:30.004] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 18:27:30.004] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742668050,2,2

[03/22 18:27:30.177] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/22 18:27:30.179] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 18:27:30.179] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 18:27:30.179] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742668050,2,2

[03/22 18:27:31.900] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 3.89 > 3.5 - #0 messages waiting
[03/22 18:27:31.914] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/22 18:27:33.728] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43832 rp_min_to_free 43832
[03/22 18:27:36.536] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[03/22 18:27:36.537] | INFO     | sys_serv   | main_reactor | _check_system_resources(): suspend exit
[03/22 18:27:36.559] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/22 18:27:36.690] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[03/22 18:27:36.870] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/5/10 (primary/good+primary/total) - primary:*198.60.22.240   .XMIS.           1 u   77 1024  377   51.177    1.585   1.397 good:+23.168.136.132  17.253.26.123    2 u  774 1024  377   38.029    2.740   1.783, +129.250.35.251  129.250.35.222   2 u   63 1024  377   25.196   -0.825   2.982, +144.202.62.209  69.89.207.199    2 u  902 1024  377   29.128    1.429   1.808, +91.189.91.157   132.163.96.1     2 u  560 1024  377   50.712    2.402   2.333 bad: other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[03/22 18:27:37.050] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *198.60.22.240   .XMIS.           1 u   77 1024  377   51.177    1.585   1.397
[03/22 18:27:37.050] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/22 18:27:46.583] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/22 18:28:11.348] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-20 12:23:06.894206 cached-duration=60 days, 0:00:00 cached-end=2025-04-21 12:23:06.894206 req-start=2025-02-19 12:23:06.894206 req-end=2025-04-21 12:23:06.894206
[03/22 18:28:11.349] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-20 12:28:11.349504 cached-duration=60 days, 0:00:00 cached-end=2025-04-21 12:23:06.894206 req-start=2025-02-19 12:23:06.894206 req-end=2025-04-21 12:23:06.894206) #days 60 days, 0:00:00
