[05/06 14:43:59.833] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/06 14:46:36.075] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:46:36.072846
[05/06 14:46:36.078] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:46:36.075692
[05/06 14:46:36.081] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:46:36.079466
[05/06 14:46:36.084] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:46:36.082371
[05/06 14:46:36.091] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:46:00
[05/06 14:46:36.095] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:46:36.093076
[05/06 14:46:36.101] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:46:36.097682
[05/06 14:46:36.104] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:46:36.102383
[05/06 14:46:36.107] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:46:36.105224
[05/06 14:46:36.111] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:46:36.108876
[05/06 14:46:36.115] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:46:36.112749
[05/06 14:46:36.118] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:46:00
[05/06 14:46:36.122] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:46:36.120229
[05/06 14:46:36.132] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:46:36.123708
[05/06 14:46:36.135] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:46:36.133460
[05/06 14:46:36.138] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:46:36.136334
[05/06 14:46:36.150] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:46:36.148097
[05/06 14:46:36.153] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:46:36.151254
[05/06 14:46:36.156] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:46:36.154102
[05/06 14:46:36.159] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:46:36.157648
[05/06 14:46:36.162] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:46:00
[05/06 14:46:36.166] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:46:36.163843
[05/06 14:46:36.171] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:46:00
[05/06 14:46:36.174] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:46:00
[05/06 14:46:36.178] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:46:00
[05/06 14:46:36.182] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 13:02:00
[05/06 14:46:36.186] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:46:36.184114
[05/06 14:46:36.189] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:46:00
[05/06 14:46:36.193] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:46:36.189966
[05/06 14:46:36.196] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:46:36.194277
[05/06 14:46:36.199] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:46:00
[05/06 14:46:36.202] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:46:36.199954
[05/06 14:46:36.205] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:46:36.202894
[05/06 14:46:36.208] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:46:00
[05/06 14:46:36.211] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:46:00
[05/06 14:46:36.215] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:46:36.212784
[05/06 14:46:36.218] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:46:36.215759
[05/06 14:46:36.221] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:46:36.218647
[05/06 14:46:36.224] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:46:36.221735
[05/06 14:46:36.227] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:46:36.225268
[05/06 14:46:36.230] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:46:00
[05/06 14:46:36.233] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:46:00
[05/06 14:46:36.236] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:46:36.234400
[05/06 14:46:36.416] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[05/06 14:46:36.438] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[05/06 14:46:36.815] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[05/06 14:46:36.836] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[05/06 14:46:37.163] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 300
[05/06 14:46:37.185] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[05/06 14:46:37.496] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 10
[05/06 14:46:37.518] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 145 total_sent: 145
[05/06 14:46:37.870] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[05/06 14:46:37.894] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[05/06 14:46:38.176] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[05/06 14:46:38.203] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[05/06 14:46:38.257] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[05/06 14:46:38.261] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:46:38.259268
[05/06 14:46:38.265] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:46:38.263365
[05/06 14:46:38.571] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[05/06 14:46:38.596] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[05/06 14:46:38.897] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[05/06 14:46:38.922] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[05/06 14:46:39.250] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[05/06 14:46:39.272] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[05/06 14:46:39.554] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[05/06 14:46:39.578] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[05/06 14:46:39.899] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[05/06 14:46:39.920] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[05/06 14:46:40.242] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[05/06 14:46:40.263] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[05/06 14:46:40.604] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 120
[05/06 14:46:40.626] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 147 total_sent: 147
[05/06 14:46:40.956] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 250
[05/06 14:46:40.978] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[05/06 14:46:41.359] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[05/06 14:46:41.380] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[05/06 14:46:41.662] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[05/06 14:46:42.016] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[05/06 14:46:42.037] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[05/06 14:47:02.002] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:47:02.000294
[05/06 14:47:02.005] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:47:02.003337
[05/06 14:47:02.010] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:47:02.006521
[05/06 14:47:02.013] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:47:02.011254
[05/06 14:47:02.017] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:47:00
[05/06 14:47:02.021] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:47:02.017943
[05/06 14:47:02.027] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:47:02.025421
[05/06 14:47:02.030] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:47:02.028265
[05/06 14:47:02.033] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:47:02.031429
[05/06 14:47:02.040] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:47:02.034544
[05/06 14:47:02.043] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:47:02.041095
[05/06 14:47:02.049] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:47:00
[05/06 14:47:02.052] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:47:02.050503
[05/06 14:47:02.056] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:47:02.053538
[05/06 14:47:02.059] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:47:02.057181
[05/06 14:47:02.063] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:47:02.060468
[05/06 14:47:02.066] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:47:02.063883
[05/06 14:47:02.070] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:47:02.067573
[05/06 14:47:02.073] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:47:02.070937
[05/06 14:47:02.076] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:47:02.074316
[05/06 14:47:02.080] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:47:00
[05/06 14:47:02.083] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:47:02.081194
[05/06 14:47:02.091] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:47:00
[05/06 14:47:02.094] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:47:00
[05/06 14:47:02.097] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:47:00
[05/06 14:47:02.102] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 13:03:00
[05/06 14:47:02.111] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:47:02.103289
[05/06 14:47:02.114] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:47:00
[05/06 14:47:02.117] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:47:02.115641
[05/06 14:47:02.121] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:47:02.118787
[05/06 14:47:02.123] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:47:00
[05/06 14:47:02.126] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:47:02.124414
[05/06 14:47:02.129] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:47:02.127284
[05/06 14:47:02.133] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:47:00
[05/06 14:47:02.136] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:47:00
[05/06 14:47:02.139] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:47:02.137030
[05/06 14:47:02.142] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:47:02.139956
[05/06 14:47:02.145] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:47:02.142819
[05/06 14:47:02.148] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:47:02.145653
[05/06 14:47:02.152] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:47:02.149662
[05/06 14:47:02.154] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:47:00
[05/06 14:47:02.157] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:47:00
[05/06 14:47:02.160] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:47:02.158708
[05/06 14:47:04.380] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/06 14:47:04.381] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/06 14:47:23.208] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[05/06 14:47:25.122] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:47:00
[05/06 14:47:25.126] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:47:00
[05/06 14:47:25.128] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:52:00
[05/06 14:47:25.132] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 13:02:00
[05/06 14:47:25.135] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 13:17:00
