[11/25 18:51:51.615] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 18:54:02.319] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_2
[11/25 18:54:02.319] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x01' (1 q_len tx_seqno #127 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[11/25 18:54:02.341] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 128 (tx_seqno 128 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 18:54:03.342] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 18:54:03.342] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 2
[11/25 18:54:03.343] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[11/25 18:54:03.343] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_2
[11/25 18:54:03.343] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x01' (1 q_len tx_seqno #128 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[11/25 18:54:03.365] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 129 (tx_seqno 129 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 18:54:04.366] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 18:54:04.366] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[11/25 18:54:04.367] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[11/25 18:54:04.367] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_1
[11/25 18:54:04.367] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #129 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[11/25 18:54:04.388] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 130 (tx_seqno 130 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 18:54:05.390] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 18:54:15.446] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 18:54:15.447] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 18:54:15.448] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 18:54:15.448] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732560855,2,2

[11/25 18:54:15.622] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 18:54:15.623] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 18:54:15.623] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 18:54:15.624] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732560855,2,2

[11/25 18:54:29.729] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-26 13:51:09.434269 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 13:51:09.434269 req-start=2024-10-25 13:51:09.434269 req-end=2024-12-25 13:51:09.434269
[11/25 18:54:29.730] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-26 13:54:29.730470 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 13:51:09.434269 req-start=2024-10-25 13:51:09.434269 req-end=2024-12-25 13:51:09.434269) #days 60 days, 0:00:00
[11/25 18:54:29.854] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8104)[P7]: 10/26_00:00 - 10/26_23:59)>, <ScheduleRateBlock (8104)[P7]: 10/27_00:00 - 10/27_23:59)>, <ScheduleRateBlock (8104)[P7]: 10/28_00:00 - 10/28_23:59)>, <ScheduleRateBlock (8104)[P7]: 10/29_00:00 - 10/29_23:59)>, <ScheduleRateBlock (8104)[P7]: 10/30_00:00 - 10/30_23:59)>, <ScheduleRateBlock (8104)[P7]: 10/31_00:00 - 10/31_23:59)>, <ScheduleRateBlock (8104)[P7]: 11/01_00:00 - 11/01_23:59)>, <ScheduleRateBlock (8104)[P7]: 11/02_00:00 - 11/02_23:59)>, <ScheduleRateBlock (8104)[P7]: 11/03_00:00 - 11/03_23:59)>, <ScheduleRateBlock (8104)[P7]: 11/04_00:00 - 11/04_23:59)>, <ScheduleRateBlock (8104)[P7]: 11/05_00:00 - 11/05_23:59)>, <ScheduleRateBlock (8104)[P7]: 11/06_00:00 - 11/06_23:59)>, <ScheduleRateBlock (8104)[P7]: 11/07_00:00 - 11/07_23:59)>, <ScheduleRateBlock (8104)[P7]: 11/08_00:00 - 11/08_23:59)>, <ScheduleRateBlock (8104)[P7]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (8104)[P7]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (8104)[P7]: 11/11_00:00 - 11/11_23:59)>, <ScheduleRateBlock (8104)[P7]: 11/12_00:00 - 11/12_23:59)>, <ScheduleRateBlock (8104)[P7]: 11/13_00:00 - 11/13_23:59)>, <ScheduleRateBlock (8104)[P7]: 11/14_00:00 - 11/14_23:59)>, <ScheduleRateBlock (8104)[P7]: 11/15_00:00 - 11/15_23:59)>, <ScheduleRateBlock (8104)[P7]: 11/16_00:00 - 11/16_23:59)>, <ScheduleRateBlock (8104)[P7]: 11/17_00:00 - 11/17_23:59)>, <ScheduleRateBlock (8104)[P7]: 11/18_00:00 - 11/18_23:59)>, <ScheduleRateBlock (8104)[P7]: 11/19_00:00 - 11/19_23:59)>, <ScheduleRateBlock (8104)[P7]: 11/20_00:00 - 11/20_23:59)>, <ScheduleRateBlock (8104)[P7]: 11/21_00:00 - 11/21_23:59)>, <ScheduleRateBlock (8104)[P7]: 11/22_00:00 - 11/22_23:59)>, <ScheduleRateBlock (8104)[P7]: 11/23_00:00 - 11/23_23:59)>, <ScheduleRateBlock (8104)[P7]: 11/24_00:00 - 11/24_23:59)>, <ScheduleRateBlock (8104)[P7]: 11/25_00:00 - 11/25_23:59)>, <ScheduleRateBlock (8104)[P7]: 11/26_00:00 - 11/26_23:59)>, <ScheduleRateBlock (8104)[P7]: 11/27_00:00 - 11/27_23:59)>, <ScheduleRateBlock (8104)[P7]: 11/28_00:00 - 11/28_23:59)>, <ScheduleRateBlock (8104)[P7]: 11/29_00:00 - 11/29_23:59)>, <ScheduleRateBlock (8104)[P7]: 11/30_00:00 - 11/30_23:59)>, <ScheduleRateBlock (8104)[P7]: 12/01_00:00 - 12/01_23:59)>, <ScheduleRateBlock (8104)[P7]: 12/02_00:00 - 12/02_23:59)>, <ScheduleRateBlock (8104)[P7]: 12/03_00:00 - 12/03_23:59)>, <ScheduleRateBlock (8104)[P7]: 12/04_00:00 - 12/04_23:59)>, <ScheduleRateBlock (8104)[P7]: 12/05_00:00 - 12/05_23:59)>, <ScheduleRateBlock (8104)[P7]: 12/06_00:00 - 12/06_23:59)>, <ScheduleRateBlock (8104)[P7]: 12/07_00:00 - 12/07_23:59)>, <ScheduleRateBlock (8104)[P7]: 12/08_00:00 - 12/08_23:59)>, <ScheduleRateBlock (8104)[P7]: 12/09_00:00 - 12/09_23:59)>, <ScheduleRateBlock (8104)[P7]: 12/10_00:00 - 12/10_23:59)>, <ScheduleRateBlock (8104)[P7]: 12/11_00:00 - 12/11_23:59)>, <ScheduleRateBlock (8104)[P7]: 12/12_00:00 - 12/12_23:59)>, <ScheduleRateBlock (8104)[P7]: 12/13_00:00 - 12/13_23:59)>, <ScheduleRateBlock (8104)[P7]: 12/14_00:00 - 12/14_23:59)>, <ScheduleRateBlock (8104)[P7]: 12/15_00:00 - 12/15_23:59)>, <ScheduleRateBlock (8104)[P7]: 12/16_00:00 - 12/16_23:59)>, <ScheduleRateBlock (8104)[P7]: 12/17_00:00 - 12/17_23:59)>, <ScheduleRateBlock (8104)[P7]: 12/18_00:00 - 12/18_23:59)>, <ScheduleRateBlock (8104)[P7]: 12/19_00:00 - 12/19_23:59)>, <ScheduleRateBlock (8104)[P7]: 12/20_00:00 - 12/20_23:59)>, <ScheduleRateBlock (8104)[P7]: 12/21_00:00 - 12/21_23:59)>, <ScheduleRateBlock (8104)[P7]: 12/22_00:00 - 12/22_23:59)>, <ScheduleRateBlock (8104)[P7]: 12/23_00:00 - 12/23_23:59)>, <ScheduleRateBlock (8104)[P7]: 12/24_00:00 - 12/24_23:59)>, <ScheduleRateBlock (8104)[P7]: 12/25_00:00 - 12/25_23:59)>]
[11/25 18:54:29.860] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (8104)[P7]: 10/26_00:00 - 12/25_23:59)>]
[11/25 18:54:29.860] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (8104)[P7]: 10/26_00:00 - 12/25_23:59)>]
[11/25 18:54:29.861] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 18:54:29.863] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 18:54:29.864] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 18:54:29.883] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 18:54:29.883] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 18:54:29.883] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 18:54:32.505] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-26 13:54:29.730470 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 13:54:29.730470 req-start=2024-10-25 13:54:29.730470 req-end=2024-12-25 13:54:29.730470
[11/25 18:54:32.505] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-26 13:54:32.505630 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 13:54:29.730470 req-start=2024-10-25 13:54:29.730470 req-end=2024-12-25 13:54:29.730470) #days 60 days, 0:00:00
