[05/05 20:48:50.378] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[05/05 20:49:12.536] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43690 rp_min_to_free 43690
[05/05 20:49:21.518] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.67 > 3.5)
[05/05 20:49:45.899] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 20:49:45.925] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 20:50:03.828] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-fdc0bb2248c311f19e9200c008947d30.json
[05/05 20:50:04.595] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1743, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 4155776, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1743, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 843, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3297373, "rmq_jsons_sent": 843, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-05-05T20:50:03Z", "type": "system_alive", "id": "528ef628-3a83-475f-95dd-a50c7b5e1116", "device_id": "m:00C008947D30"}
[05/05 20:50:04.693] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/05 20:50:12.568] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43689 rp_min_to_free 43689
[05/05 20:50:32.524] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/05 20:50:47.425] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 20:50:47.426] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 20:51:12.513] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43688 rp_min_to_free 43688
[05/05 20:51:48.888] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 20:51:48.889] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 20:52:12.572] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43687 rp_min_to_free 43687
[05/05 20:52:32.625] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/05 20:52:50.478] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 20:52:50.480] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 20:53:12.559] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43686 rp_min_to_free 43686
[05/05 20:53:14.376] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 2082.694285 seconds; unsuspending background task
[05/05 20:53:14.377] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[05/05 20:53:14.377] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[05/05 20:53:52.117] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 20:53:52.118] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 20:54:10.618] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[05/05 20:54:12.571] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43685 rp_min_to_free 43685
[05/05 20:54:15.603] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[05/05 20:54:15.755] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[05/05 20:54:15.940] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/12 (primary/good+primary/total) - primary:*107.172.222.7   194.0.5.123      3 u  833 1024  377   36.107    0.886   2.236 good:+162.159.200.1   10.72.8.151      3 u  911 1024  377   19.808    1.819   2.805, +144.202.66.214  198.23.132.33    3 u  384 1024  377   52.390    0.950   4.132 bad:-172.104.209.204 168.61.215.74    4 u 1019 1024  377   40.098   -1.572   2.525, -23.186.168.129  132.163.97.6     2 u  384 1024  377   74.423    3.246   6.293, -193.29.63.226   204.9.54.119     2 u  353 1024  377   26.859   -0.309  10.640, -91.189.91.157   132.163.96.1     2 u  380 1024  377   50.726    1.705   3.461 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[05/05 20:54:16.120] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *107.172.222.7   194.0.5.123      3 u  833 1024  377   36.107    0.886   2.236
[05/05 20:54:16.121] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
