[09/24 14:11:44.343] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 14:12:04.583] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:04.624] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:04.636] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:04.678] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:04.958] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[09/24 14:12:05.395] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[09/24 14:12:05.689] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[09/24 14:12:05.837] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[09/24 14:12:14.275] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:14.282] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:14.288] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:14.294] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 14:12:14.295] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 14:12:14.307] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:14.312] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:14.317] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:14.322] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:14.327] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:14.332] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:14.338] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:14.344] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:14.350] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:16.904] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":64777803}'
[09/24 14:12:16.908] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 64777803, "result": "10.10.101.74"}
[09/24 14:12:16.944] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 64777803, "result": "10.10.101.74"} Queue amq.gen-DG0Rcqe7KJwcZum-NZKMsA #503
[09/24 14:12:17.505] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":64777804}'
[09/24 14:12:17.509] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 64777804, "result": ""}
[09/24 14:12:17.546] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 64777804, "result": ""} Queue amq.gen-99FMeosg6X61lMT5mrTXDQ #504
[09/24 14:12:24.264] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:24.270] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:24.276] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:24.281] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 14:12:24.283] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 14:12:24.294] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:24.300] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:24.305] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:24.310] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:24.315] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:24.321] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:24.327] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:24.332] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:24.338] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:34.245] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:34.251] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:34.257] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:34.262] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 14:12:34.264] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 14:12:34.276] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:34.280] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:34.286] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:34.291] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:34.295] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:34.301] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:34.307] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:34.312] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:34.317] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:44.318] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:44.326] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:44.332] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:44.337] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 14:12:44.339] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 14:12:44.350] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:44.356] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:44.361] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:44.366] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:44.370] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:44.375] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:44.382] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:44.387] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:44.393] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:54.305] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:54.311] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:54.317] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:54.322] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 14:12:54.324] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 14:12:54.335] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:54.341] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:54.346] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:54.351] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:54.355] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:54.361] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:54.367] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:54.372] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:12:54.378] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:03.247] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_system' Payload: '{"method":"get_software_version","params":[],"jsonrpc":"2.0","id":64777808}'
[09/24 14:13:03.251] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint system response {"jsonrpc": "2.0", "id": 64777808, "result": "openlot-Lot_Schedule-2.16"}
[09/24 14:13:03.285] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 64777808, "result": "openlot-Lot_Schedule-2.16"} Queue amq.gen-L8WifBDYIuRAStqHt3VPkQ #505
[09/24 14:13:04.017] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
[09/24 14:13:04.024] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): enter rates ({u'sales_tax_round': u'UP', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2024-10-01 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2024-09-17 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 191, u'type': u'daily', u'id': 707}, {u'sales_tax_round': u'UP', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2024-09-17 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2024-09-10 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 191, u'type': u'hourly', u'id': 654}, {u'sales_tax_round': u'ROUND', u'name': u'Special Permit', u'min': 1, u'max': 1, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2024-05-31 12:00:00', u'rate': 3000, u'base': 0, u'enabled_from': u'2024-05-16 00:00:00', u'sales_tax_rate': 0.0, u'group_id': 191, u'type': u'special_event', u'id': 711})
[09/24 14:13:04.030] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[09/24 14:13:04.033] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[09/24 14:13:04.293] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:04.299] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:04.305] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:04.311] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 14:13:04.313] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 14:13:04.324] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:04.330] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:04.335] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:04.340] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:04.345] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:04.351] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:04.356] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:04.361] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:04.367] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:05.998] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.480997085571 ch 0.0410239696503 d 0.163301944733 x -0.0860469341278 b 0.0414710044861 d 0.0445759296417 a 0.00201296806335 conf 0.0361080169678 cons 0.0392661094666 )
[09/24 14:13:06.005] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[09/24 14:13:06.007] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-dQC7n1EF7FaDo8JCkJYPSw, path apirequest_34aa4340-43c3-4d51-b69d-8a8009166cc6, len contents 152
[09/24 14:13:06.053] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[09/24 14:13:06.140] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID 34aa4340-43c3-4d51-b69d-8a8009166cc6 len body 1302
[09/24 14:13:06.141] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"permit_rates":[{"id":707,"name":"Daily","rate_type":"daily","valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"min":1,"max":10,"base":0,"rate":1200,"days":1,"enabled_from":"2024-09-17T00:00:00-05:00","enabled_to":"2024-10-01T00:00:00-05:00","permit_holder_category_name":null,"parker_type":"Normal","daily_start_hour":0,"daily_end_hour":23,"transaction_fee":[],"payroll_deduction_available":false,"payroll_deduction_auto_renewable":false,"auto_renewable":false,"enabled":true,"sales_tax_rate":"0.0","sales_tax_round":"UP","permit_group":{"id":191,"name":"Student","daily_pool_limit":500,"currently_used":0,"generate_url":false,"location_code":null,"secret_url":null,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","parking_init_grace_period":600}]}}]}
[09/24 14:13:06.143] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): basestring response
[09/24 14:13:06.146] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): processing 1 permit_rates in response
[09/24 14:13:06.148] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[09/24 14:13:06.151] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: parker_type Normal
[09/24 14:13:06.167] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: ID 707 Name Lot Auto One 
[09/24 14:13:06.169] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: description Every Day
[09/24 14:13:06.170] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: name = Daily
[09/24 14:13:06.172] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate = 1200
[09/24 14:13:06.173] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: days = 1
[09/24 14:13:06.174] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: min = 1
[09/24 14:13:06.175] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: max = 10
[09/24 14:13:06.177] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: base = 0
[09/24 14:13:06.178] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_from = 2024-09-17T00:00:00-05:00
[09/24 14:13:06.180] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_to = 2024-10-01T00:00:00-05:00
[09/24 14:13:06.182] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate_type = daily
[09/24 14:13:06.183] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: permit_holder_category_name = None
