[08/31 23:28:31.728] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[08/31 23:29:25.391] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/31 23:29:27.134] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/31 23:29:27.135] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/31 23:30:24.800] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43529 rp_min_to_free 43529
[08/31 23:30:28.747] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/31 23:30:28.748] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/31 23:31:00.028] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-060a5d9ca59411f189d900c008947d30.json
[08/31 23:31:00.856] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 677, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1902384, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 677, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 312, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 866654, "rmq_jsons_sent": 312, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-31T23:31:00Z", "type": "system_alive", "id": "06007005-4575-4a3a-b77d-406cbaa29b66", "device_id": "m:00C008947D30"}
[08/31 23:31:00.955] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/31 23:31:24.788] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43528 rp_min_to_free 43528
[08/31 23:31:25.492] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/31 23:31:30.311] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/31 23:31:30.313] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/31 23:31:53.147] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (5.08 > 3.5)
[08/31 23:32:24.852] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43527 rp_min_to_free 43527
[08/31 23:32:31.828] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/31 23:32:31.829] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/31 23:32:56.996] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 1292.201044 seconds; unsuspending background task
[08/31 23:33:22.891] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/31 23:33:24.869] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43526 rp_min_to_free 43526
[08/31 23:33:25.572] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/31 23:33:27.801] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/31 23:33:27.922] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/31 23:33:28.201] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/8/15 (primary/good+primary/total) - primary:*38.28.93.135    .PPS.            1 u  412 1024  377   51.540    0.407   2.800 good:+172.104.209.204 168.61.215.74    5 u  817 1024  377   48.722   -0.962   2.074, +199.85.8.46     129.134.27.123   2 u  472 1024  377   29.391    1.562   2.600, +193.163.204.113 17.253.2.35      2 u  924 1024  377   41.897   -1.568   2.727, +23.160.16.36    209.195.0.250    2 u  433 1024  377   49.483    1.048   1.736, +23.186.168.125  132.163.96.4     2 u  506 1024  377   70.430    0.492   2.568, +199.102.46.74   .GPS.            1 u 1023 1024  377   31.630   -0.906   2.661, +208.70.148.101  132.163.97.6     2 u  818 1024  377   63.507   -1.078   3.243 bad:-45.63.54.13     17.253.83.253    2 u  962 1024  377   67.373   -2.036   3.346, -185.125.190.58  29.88.99.4       2 u  820 1024  377  110.709   -2.747   2.027 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/31 23:33:28.385] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *38.28.93.135    .PPS.            1 u  412 1024  377   51.540    0.407   2.800
[08/31 23:33:28.386] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
