[02/10 17:16:17.447] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[02/10 17:17:22.582] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/10 17:17:22.583] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/10 17:17:22.587] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:22.584706
[02/10 17:17:22.590] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:22.587886
[02/10 17:17:22.593] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:22.591257
[02/10 17:17:22.597] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:22.594633
[02/10 17:17:22.600] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:00
[02/10 17:17:22.604] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:22.601694
[02/10 17:17:22.607] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:22.604986
[02/10 17:17:22.610] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:22.608249
[02/10 17:17:22.614] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:22.611588
[02/10 17:17:22.617] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:00
[02/10 17:17:22.621] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:22.618621
[02/10 17:17:22.624] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:22.622205
[02/10 17:17:22.628] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:22.625422
[02/10 17:17:22.632] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:22.629124
[02/10 17:17:22.635] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:22.632668
[02/10 17:17:22.638] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:00
[02/10 17:17:22.640] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/10 17:17:22.645] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:00
[02/10 17:17:22.649] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:00
[02/10 17:17:22.652] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:00
[02/10 17:17:22.656] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:48:00
[02/10 17:17:22.659] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:22.657221
[02/10 17:17:22.666] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:00
[02/10 17:17:22.670] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:22.667537
[02/10 17:17:22.673] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:00
[02/10 17:17:22.676] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:22.673665
[02/10 17:17:22.679] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:22.676818
[02/10 17:17:22.683] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:00
[02/10 17:17:22.686] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:00
[02/10 17:17:22.689] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:22.687535
[02/10 17:17:22.692] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:22.690434
[02/10 17:17:22.710] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:22.693334
[02/10 17:17:22.713] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:22.711496
[02/10 17:17:22.720] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:22.714920
[02/10 17:17:22.724] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:00
[02/10 17:17:22.735] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:00
[02/10 17:17:22.738] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:22.736210
[02/10 17:17:22.781] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:00
[02/10 17:17:22.784] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:00
[02/10 17:17:22.787] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:00
[02/10 17:17:22.791] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:48:00
[02/10 17:17:22.794] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:22.792096
[02/10 17:17:22.797] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:00
[02/10 17:17:22.801] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:22.798597
[02/10 17:17:22.803] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:00
[02/10 17:17:22.807] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:22.804449
[02/10 17:17:22.809] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:22.807573
[02/10 17:17:22.813] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:00
[02/10 17:17:22.815] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:00
[02/10 17:17:22.818] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:22.816153
[02/10 17:17:22.820] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:22.818722
[02/10 17:17:22.823] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:22.821258
[02/10 17:17:22.826] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:22.823770
[02/10 17:17:22.829] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:22.827218
[02/10 17:17:22.832] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:00
[02/10 17:17:22.835] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:00
[02/10 17:17:22.838] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:22.836298
