[08/21 16:02:44.990] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (569597)[P7]: 07/22_00:00 - 09/20_23:59)> start_dt=2025-07-22 00:00:00
[08/21 16:03:14.957] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:03:14.960] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (569597)[P7]: 07/22_00:00 - 09/20_23:59)> start_dt=2025-07-22 00:00:00
[08/21 16:03:14.961] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (569597)[P7]: 07/22_00:00 - 09/20_23:59)> start_dt=2025-07-22 00:00:00
[08/21 16:03:14.967] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:03:14.969] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:03:14.971] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:03:14.974] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:03:14.976] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:03:14.979] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:03:14.981] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:03:14.984] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:03:14.986] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:03:24.985] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:03:24.990] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:03:24.993] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:03:24.996] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (569597)[P7]: 07/22_00:00 - 09/20_23:59)> start_dt=2025-07-22 00:00:00
[08/21 16:03:24.997] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (569597)[P7]: 07/22_00:00 - 09/20_23:59)> start_dt=2025-07-22 00:00:00
[08/21 16:03:25.003] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:03:25.005] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:03:25.008] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:03:25.010] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:03:25.013] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:03:25.015] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:03:25.018] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:03:25.021] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:03:25.024] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:03:35.019] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:03:35.023] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:03:35.025] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:03:35.028] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (569597)[P7]: 07/22_00:00 - 09/20_23:59)> start_dt=2025-07-22 00:00:00
[08/21 16:03:35.029] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (569597)[P7]: 07/22_00:00 - 09/20_23:59)> start_dt=2025-07-22 00:00:00
[08/21 16:03:35.035] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:03:35.037] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:03:35.040] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:03:35.043] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:03:35.045] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:03:35.047] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:03:35.050] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:03:35.053] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:03:35.056] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:03:44.943] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:03:44.946] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:03:44.949] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:03:44.952] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (569597)[P7]: 07/22_00:00 - 09/20_23:59)> start_dt=2025-07-22 00:00:00
[08/21 16:03:44.952] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (569597)[P7]: 07/22_00:00 - 09/20_23:59)> start_dt=2025-07-22 00:00:00
[08/21 16:03:44.958] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:03:44.960] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:03:44.963] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:03:44.966] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:03:44.968] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:03:44.971] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:03:44.974] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:03:44.977] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:03:44.979] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:03:48.345] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_system' Payload: '{"method":"get_software_version","params":[],"jsonrpc":"2.0","id":73018168}'
[08/21 16:03:48.348] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint system response {"jsonrpc": "2.0", "id": 73018168, "result": "openlot-mjm"}
[08/21 16:03:48.407] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 73018168, "result": "openlot-mjm"} Queue amq.gen-IZrZsB0w5tkKUaQSz_bKag #2436
[08/21 16:03:48.963] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
[08/21 16:03:48.965] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): enter rates ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2025-08-28 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2025-08-14 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2025-08-14 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2025-08-07 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[08/21 16:03:48.966] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[08/21 16:03:48.966] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[08/21 16:03:48.967] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[08/21 16:03:51.095] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.467204809189 ch 0.0615041255951 d 0.20915389061 x -0.107967853546 b 0.0516910552979 d 0.0562767982483 a 0.000571012496948 conf 0.0568330287933 cons 0.0533919334412 )
[08/21 16:03:51.096] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[08/21 16:03:51.097] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-oUb5SnJDSHQE9wx84zlk8w, path apirequest_adc91c2f-e3ed-4204-8c28-992c7ec11543, len contents 152
[08/21 16:03:51.155] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[08/21 16:03:51.240] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID adc91c2f-e3ed-4204-8c28-992c7ec11543 len body 5499
[08/21 16:03:51.242] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"permit_rates":[{"id":808,"rate_type":"daily","name":"Daily","min":1,"max":10,"base":0,"rate":1200,"days":1,"enabled_from":"2025-08-14T00:00:00-05:00","enabled_to":"2025-08-28T00:00:00-05:00","daily_start_hour":6,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2024-12-02T11:14:25-06:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":null,"currently_used":null,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":false,"secret_url":null,"location_code":"","timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2025-08-21T08:29:25-05:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":1,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":false,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null}]}}]}
[08/21 16:03:51.243] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {"permit_rates":[{"id":808,"rate_type":"daily","name":"Daily","min":1,"max":10,"base":0,"rate":1200,"days":1,"enabled_from":"2025-08-14T00:00:00-05:00","enabled_to":"2025-08-28T00:00:00-05:00","daily_start_hour":6,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2024-12-02T11:14:25-06:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":null,"currently_used":null,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":false,"secret_url":null,"location_code":"","timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2025-08-21T08:29:25-05:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":1,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":false,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null}]}}]}
[08/21 16:03:51.244] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): basestring response
[08/21 16:03:51.245] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): processing 1 permit_rates in response
[08/21 16:03:51.246] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[08/21 16:03:51.246] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: parker_type Normal
[08/21 16:03:51.254] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: ID 808 Name Lot Auto One 
[08/21 16:03:51.255] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: description Every Day
[08/21 16:03:51.255] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: representation UMTWRFS
[08/21 16:03:51.255] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: name = Daily
[08/21 16:03:51.256] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate = 1200
[08/21 16:03:51.256] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: days = 1
[08/21 16:03:51.256] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: min = 1
[08/21 16:03:51.257] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: max = 10
