[11/25 15:19:44.131] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 15:22:35.648] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 22, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3862, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "b1c779dbab4011ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-25T15:22:35Z", "type": "parking_session_update", "id": "9544bcdd-3e97-4051-a065-47e1e5c80015", "device_id": "m:00C0089E93E0"}
[11/25 15:22:35.708] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 15:22:36.328] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[11/25 15:22:36.329] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[11/25 15:22:36.330] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[11/25 15:22:36.330] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #148 tx_failed 0) STATE_IDLE
[11/25 15:22:36.342] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[11/25 15:22:36.342] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[11/25 15:22:36.343] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[11/25 15:22:36.343] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[11/25 15:22:36.343] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 148 (tx_seqno 148 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 15:22:36.344] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[11/25 15:22:36.355] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[11/25 15:22:36.355] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[11/25 15:22:36.356] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[11/25 15:22:36.356] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[11/25 15:22:36.357] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[11/25 15:22:36.365] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[11/25 15:22:36.382] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[11/25 15:22:36.384] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/25 15:22:36.404] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/25 15:22:36.428] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/25 15:22:36.516] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-18ef7e01ab4111ef988800c0089e93e0.json
[11/25 15:22:37.014] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 22, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 3862, "sms": null, "coin_error_details": [], "session_id": "b1c779dbab4011ef988800c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2024-11-25T15:22:33Z"}, "class": "event", "queued_dt": "2024-11-25T15:22:36Z", "type": "parking_session_park", "id": "d38552ef-b466-45d0-8a34-a8545d8990be", "device_id": "m:00C0089E93E0"}
[11/25 15:22:37.079] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 15:22:37.345] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 15:22:37.346] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[11/25 15:22:37.346] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[11/25 15:22:37.347] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[11/25 15:22:37.347] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #148 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[11/25 15:22:37.369] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 149 (tx_seqno 149 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 15:22:38.370] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 15:22:38.565] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":7188933}'
[11/25 15:22:38.567] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[11/25 15:22:38.568] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[11/25 15:22:38.569] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[11/25 15:22:38.572] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[11/25 15:22:38.577] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 7188933, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": false, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-11-24T10:43:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-11-25T09:43:00Z", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "no_parking", "free_time_first_purchase": 10, "pay_rate_blk_id": 8020, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 22, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 57.757864, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 22, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "b1c779dbab4011ef988800c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2024-11-25T15:22:33Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-11-25T15:22:38Z"}]}}
[11/25 15:22:38.612] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7188933, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": false, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-11-24T10:43:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-11-25T09:43:00Z", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "no_parking", "free_time_first_purchase": 10, "pay_rate_blk_id": 8020, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 22, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 57.757864, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 22, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "b1c779dbab4011ef988800c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2024-11-25T15:22:33Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-11-25T15:22:38Z"}]}} Queue amq.gen-dX5MGOjCbjbqooZvgNAOpA #810
[11/25 15:22:40.925] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1732548160 energy SUM 0 Z 0
[11/25 15:22:40.926] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_vehicle_exit(): Vehicle left during initial grace period
[11/25 15:22:40.937] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[11/25 15:22:40.938] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[11/25 15:22:40.938] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id b1c779dbab4011ef988800c0089e93e0
[11/25 15:22:40.939] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[11/25 15:22:40.939] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[11/25 15:22:40.939] | INFO     | parking.controller | main_reactor | Puck time exited 1732548160 for SPOT_1
[11/25 15:22:40.941] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id b1c779dbab4011ef988800c0089e93e0 mismatched TZ found exit dt 2024-11-25 09:22:40 <= park dt 2024-11-25 09:22:33-06:00 e can't compare offset-naive and offset-aware datetimes
[11/25 15:22:40.941] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id b1c779dbab4011ef988800c0089e93e0 _park_timestamp 2024-11-25 09:22:33-06:00 _exit_timestamp 2024-11-25 15:22:40 exit_dt 2024-11-25 09:22:40
[11/25 15:22:40.964] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1732548160.96 time_exited 1732548160 time_lookback_value 0
[11/25 15:22:40.965] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[11/25 15:22:40.965] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = b1c779dbab4011ef988800c0089e93e0
[11/25 15:22:40.965] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[11/25 15:22:40.987] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[11/25 15:22:41.169] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[11/25 15:22:41.170] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[11/25 15:22:41.196] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #150 tx_failed 0) STATE_IDLE
[11/25 15:22:41.208] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[11/25 15:22:41.209] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 150 (tx_seqno 150 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 15:22:41.219] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_AVAILABLE (vehicle left)
[11/25 15:22:41.226] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[11/25 15:22:41.227] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[11/25 15:22:41.228] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id b1c779dbab4011ef988800c0089e93e0
[11/25 15:22:41.262] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[11/25 15:22:41.264] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/25 15:22:41.284] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/25 15:22:41.296] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[11/25 15:22:41.313] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 1c9e2f9dab4111ef988800c0089e93e0 Concierge ID 7959
[11/25 15:22:41.313] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[11/25 15:22:41.314] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
