[08/27 01:05:55.767] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/27 01:08:26.392] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/10/16 (primary/good+primary/total) - primary:*199.102.46.73   .GPS.            1 u  664 1024  377   32.092   -1.313   3.124 good:+23.186.168.128  132.163.96.4     2 u   85 1024  373   66.270   -0.347   1.767, +192.207.55.254  .GPS.            1 u  506 1024  377   51.226   -3.875   4.453, +142.248.192.33  10.200.190.7     2 u  751 1024  377   46.633   -2.322   2.949, +23.150.41.122   84.168.88.243    2 u  752 1024  377   36.842   -0.705   2.838, +97.107.136.23   69.180.17.124    2 u  149 1024  377   51.322    0.771   4.149, +144.86.176.16   152.2.253.180    2 u  854 1024  377   46.651   -1.181   2.715, +185.125.190.56  29.88.99.4       2 u  721 1024  377  110.231   -1.381   2.582, #217.180.231.4   .PPS.            1 u  795 1024  367  139.078   48.571  25.478, +206.210.192.99  139.78.97.128    2 u  737 1024  377   56.838   -1.314   3.434 bad:-104.152.220.5   132.163.96.4     2 u  571 1024  377   75.449    1.810   3.285 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/27 01:08:26.577] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *199.102.46.73   .GPS.            1 u  664 1024  377   32.092   -1.313   3.124
[08/27 01:08:26.578] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/27 01:08:55.396] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":78246944}'
[08/27 01:08:55.397] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/27 01:08:55.398] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78246944, "result": true}
[08/27 01:08:55.443] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78246944, "result": true} Queue amq.gen-t4RJS4o7nKCVf3jCgtvm3g #269
[08/27 01:08:55.620] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/27 01:08:55.625] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/27 01:08:55.630] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78246945, "result": true}
[08/27 01:08:55.682] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78246945, "result": true} Queue amq.gen-t08jJKRUscjFLcSoDJCTTg #270
[08/27 01:09:02.040] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-27 17:09:09.002785 cached-duration=60 days, 0:00:00 cached-end=2026-09-25 17:09:09.002785 req-start=2026-07-26 17:09:09.002785 req-end=2026-09-25 17:09:09.002785
[08/27 01:09:02.041] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-27 20:09:02.041385 cached-duration=60 days, 0:00:00 cached-end=2026-09-25 17:09:09.002785 req-start=2026-07-26 17:09:09.002785 req-end=2026-09-25 17:09:09.002785) #days 60 days, 0:00:00
[08/27 01:09:02.283] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (644620)[P8]: 07/27_00:00 - 07/27_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_17:07 - 07/27_17:38)>, <ScheduleRateBlock (644622)[P19]: 07/27_17:38 - 07/27_23:59)>, <ScheduleRateBlock (644620)[P8]: 07/28_00:00 - 07/28_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_17:07 - 07/28_17:38)>, <ScheduleRateBlock (644622)[P19]: 07/28_17:38 - 07/28_23:59)>, <ScheduleRateBlock (644620)[P8]: 07/29_00:00 - 07/29_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_17:07 - 07/29_17:38)>, <ScheduleRateBlock (644622)[P19]: 07/29_17:38 - 07/29_23:59)>, <ScheduleRateBlock (644620)[P8]: 07/30_00:00 - 07/30_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_17:07 - 07/30_17:38)>, <ScheduleRateBlock (644622)[P19]: 07/30_17:38 - 07/30_23:59)>, <ScheduleRateBlock (644620)[P8]: 07/31_00:00 - 07/31_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_17:07 - 07/31_17:38)>, <ScheduleRateBlock (644622)[P19]: 07/31_17:38 - 07/31_23:59)>, <ScheduleRateBlock (644620)[P8]: 08/01_00:00 - 08/01_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_17:07 - 08/01_17:38)>, <ScheduleRateBlock (644622)[P19]: 08/01_17:38 - 08/01_23:59)>, <ScheduleRateBlock (644620)[P8]: 08/02_00:00 - 08/02_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_17:07 - 08/02_17:38)>, <ScheduleRateBlock (644622)[P19]: 08/02_17:38 - 08/02_23:59)>, <ScheduleRateBlock (644620)[P8]: 08/03_00:00 - 08/03_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_17:07 - 08/03_17:38)>, <ScheduleRateBlock (644622)[P19]: 08/03_17:38 - 08/03_23:59)>, <ScheduleRateBlock (644620)[P8]: 08/04_00:00 - 08/04_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_17:07 - 08/04_17:38)>, <ScheduleRateBlock (644622)[P19]: 08/04_17:38 - 08/04_23:59)>, <ScheduleRateBlock (644620)[P8]: 08/05_00:00 - 08/05_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_17:07 - 08/05_17:38)>, <ScheduleRateBlock (644622)[P19]: 08/05_17:38 - 08/05_23:59)>, <ScheduleRateBlock (644620)[P8]: 08/06_00:00 - 08/06_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_17:07 - 08/06_17:38)>, <ScheduleRateBlock (644622)[P19]: 08/06_17:38 - 08/06_23:59)>, <ScheduleRateBlock (644620)[P8]: 08/07_00:00 - 08/07_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_17:07 - 08/07_17:38)>, <ScheduleRateBlock (644622)[P19]: 08/07_17:38 - 08/07_23:59)>, <ScheduleRateBlock (644620)[P8]: 08/08_00:00 - 08/08_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_17:07 - 08/08_17:38)>, <ScheduleRateBlock (644622)[P19]: 08/08_17:38 - 08/08_23:59)>, <ScheduleRateBlock (644620)[P8]: 08/09_00:00 - 08/09_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_17:07 - 08/09_17:38)>, <ScheduleRateBlock (644622)[P19]: 08/09_17:38 - 08/09_23:59)>, <ScheduleRateBlock (644620)[P8]: 08/10_00:00 - 08/10_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_17:07 - 08/10_17:38)>, <ScheduleRateBlock (644622)[P19]: 08/10_17:38 - 08/10_23:59)>, <ScheduleRateBlock (644620)[P8]: 08/11_00:00 - 08/11_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_17:07 - 08/11_17:38)>, <ScheduleRateBlock (644622)[P19]: 08/11_17:38 - 08/11_23:59)>, <ScheduleRateBlock (644620)[P8]: 08/12_00:00 - 08/12_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_17:07 - 08/12_17:38)>, <ScheduleRateBlock (644622)[P19]: 08/12_17:38 - 08/12_23:59)>, <ScheduleRateBlock (644620)[P8]: 08/13_00:00 - 08/13_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_17:07 - 08/13_17:38)>, <ScheduleRateBlock (644622)[P19]: 08/13_17:38 - 08/13_23:59)>, <ScheduleRateBlock (644620)[P8]: 08/14_00:00 - 08/14_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_17:07 - 08/14_17:38)>, <ScheduleRateBlock (644622)[P19]: 08/14_17:38 - 08/14_23:59)>, <ScheduleRateBlock (644620)[P8]: 08/15_00:00 - 08/15_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_17:07 - 08/15_17:38)>, <ScheduleRateBlock (644622)[P19]: 08/15_17:38 - 08/15_23:59)>, <ScheduleRateBlock (644620)[P8]: 08/16_00:00 - 08/16_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_17:07 - 08/16_17:38)>, <ScheduleRateBlock (644622)[P19]: 08/16_17:38 - 08/16_23:59)>, <ScheduleRateBlock (644620)[P8]: 08/17_00:00 - 08/17_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_17:07 - 08/17_17:38)>, <ScheduleRateBlock (644622)[P19]: 08/17_17:38 - 08/17_23:59)>, <ScheduleRateBlock (644620)[P8]: 08/18_00:00 - 08/18_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_17:07 - 08/18_17:38)>, <ScheduleRateBlock (644622)[P19]: 08/18_17:38 - 08/18_23:59)>, <ScheduleRateBlock (644620)[P8]: 08/19_00:00 - 08/19_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_17:07 - 08/19_17:38)>, <ScheduleRateBlock (644622)[P19]: 08/19_17:38 - 08/19_23:59)>, <ScheduleRateBlock (644620)[P8]: 08/20_00:00 - 08/20_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_17:07 - 08/20_17:38)>, <ScheduleRateBlock (644622)[P19]: 08/20_17:38 - 08/20_23:59)>, <ScheduleRateBlock (644620)[P8]: 08/21_00:00 - 08/21_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_17:07 - 08/21_17:38)>, <ScheduleRateBlock (644622)[P19]: 08/21_17:38 - 08/21_23:59)>, <ScheduleRateBlock (644620)[P8]: 08/22_00:00 - 08/22_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_17:07 - 08/22_17:38)>, <ScheduleRateBlock (644622)[P19]: 08/22_17:38 - 08/22_23:59)>, <ScheduleRateBlock (644620)[P8]: 08/23_00:00 - 08/23_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_17:07 - 08/23_17:38)>, <ScheduleRateBlock (644622)[P19]: 08/23_17:38 - 08/23_23:59)>, <ScheduleRateBlock (644620)[P8]: 08/24_00:00 - 08/24_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_17:07 - 08/24_17:38)>, <ScheduleRateBlock (644622)[P19]: 08/24_17:38 - 08/24_23:59)>, <ScheduleRateBlock (644620)[P8]: 08/25_00:00 - 08/25_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_17:07 - 08/25_17:38)>, <ScheduleRateBlock (644622)[P19]: 08/25_17:38 - 08/25_23:59)>, <ScheduleRateBlock (644620)[P8]: 08/26_00:00 - 08/26_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_17:07 - 08/26_17:38)>, <ScheduleRateBlock (644622)[P19]: 08/26_17:38 - 08/26_23:59)>, <ScheduleRateBlock (644620)[P8]: 08/27_00:00 - 08/27_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_17:07 - 08/27_17:38)>, <ScheduleRateBlock (644622)[P19]: 08/27_17:38 - 08/27_23:59)>, <ScheduleRateBlock (644620)[P8]: 08/28_00:00 - 08/28_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_17:07 - 08/28_17:38)>, <ScheduleRateBlock (644622)[P19]: 08/28_17:38 - 08/28_23:59)>, <ScheduleRateBlock (644620)[P8]: 08/29_00:00 - 08/29_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_17:07 - 08/29_17:38)>, <ScheduleRateBlock (644622)[P19]: 08/29_17:38 - 08/29_23:59)>, <ScheduleRateBlock (644620)[P8]: 08/30_00:00 - 08/30_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_17:07 - 08/30_17:38)>, <ScheduleRateBlock (644622)[P19]: 08/30_17:38 - 08/30_23:59)>, <ScheduleRateBlock (644620)[P8]: 08/31_00:00 - 08/31_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_17:07 - 08/31_17:38)>, <ScheduleRateBlock (644622)[P19]: 08/31_17:38 - 08/31_23:59)>, <ScheduleRateBlock (644620)[P8]: 09/01_00:00 - 09/01_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_17:07 - 09/01_17:38)>, <ScheduleRateBlock (644622)[P19]: 09/01_17:38 - 09/01_23:59)>, <ScheduleRateBlock (644620)[P8]: 09/02_00:00 - 09/02_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_17:07 - 09/02_17:38)>, <ScheduleRateBlock (644622)[P19]: 09/02_17:38 - 09/02_23:59)>, <ScheduleRateBlock (644620)[P8]: 09/03_00:00 - 09/03_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_17:07 - 09/03_17:38)>, <ScheduleRateBlock (644622)[P19]: 09/03_17:38 - 09/03_23:59)>, <ScheduleRateBlock (644620)[P8]: 09/04_00:00 - 09/04_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_17:07 - 09/04_17:38)>, <ScheduleRateBlock (644622)[P19]: 09/04_17:38 - 09/04_23:59)>, <ScheduleRateBlock (644620)[P8]: 09/05_00:00 - 09/05_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_17:07 - 09/05_17:38)>, <ScheduleRateBlock (644622)[P19]: 09/05_17:38 - 09/05_23:59)>, <ScheduleRateBlock (644620)[P8]: 09/06_00:00 - 09/06_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_17:07 - 09/06_17:38)>, <ScheduleRateBlock (644622)[P19]: 09/06_17:38 - 09/06_23:59)>, <ScheduleRateBlock (644620)[P8]: 09/07_00:00 - 09/07_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_17:07 - 09/07_17:38)>, <ScheduleRateBlock (644622)[P19]: 09/07_17:38 - 09/07_23:59)>, <ScheduleRateBlock (644620)[P8]: 09/08_00:00 - 09/08_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_17:07 - 09/08_17:38)>, <ScheduleRateBlock (644622)[P19]: 09/08_17:38 - 09/08_23:59)>, <ScheduleRateBlock (644620)[P8]: 09/09_00:00 - 09/09_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_17:07 - 09/09_17:38)>, <ScheduleRateBlock (644622)[P19]: 09/09_17:38 - 09/09_23:59)>, <ScheduleRateBlock (644620)[P8]: 09/10_00:00 - 09/10_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_17:07 - 09/10_17:38)>, <ScheduleRateBlock (644622)[P19]: 09/10_17:38 - 09/10_23:59)>, <ScheduleRateBlock (644620)[P8]: 09/11_00:00 - 09/11_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_17:07 - 09/11_17:38)>, <ScheduleRateBlock (644622)[P19]: 09/11_17:38 - 09/11_23:59)>, <ScheduleRateBlock (644620)[P8]: 09/12_00:00 - 09/12_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_17:07 - 09/12_17:38)>, <ScheduleRateBlock (644622)[P19]: 09/12_17:38 - 09/12_23:59)>, <ScheduleRateBlock (644620)[P8]: 09/13_00:00 - 09/13_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_17:07 - 09/13_17:38)>, <ScheduleRateBlock (644622)[P19]: 09/13_17:38 - 09/13_23:59)>, <ScheduleRateBlock (644620)[P8]: 09/14_00:00 - 09/14_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_17:07 - 09/14_17:38)>, <ScheduleRateBlock (644622)[P19]: 09/14_17:38 - 09/14_23:59)>, <ScheduleRateBlock (644620)[P8]: 09/15_00:00 - 09/15_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/15_17:07 - 09/15_17:38)>, <ScheduleRateBlock (644622)[P19]: 09/15_17:38 - 09/15_23:59)>, <ScheduleRateBlock (644620)[P8]: 09/16_00:00 - 09/16_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/16_17:07 - 09/16_17:38)>, <ScheduleRateBlock (644622)[P19]: 09/16_17:38 - 09/16_23:59)>, <ScheduleRateBlock (644620)[P8]: 09/17_00:00 - 09/17_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/17_17:07 - 09/17_17:38)>, <ScheduleRateBlock (644622)[P19]: 09/17_17:38 - 09/17_23:59)>, <ScheduleRateBlock (644620)[P8]: 09/18_00:00 - 09/18_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/18_17:07 - 09/18_17:38)>, <ScheduleRateBlock (644622)[P19]: 09/18_17:38 - 09/18_23:59)>, <ScheduleRateBlock (644620)[P8]: 09/19_00:00 - 09/19_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/19_17:07 - 09/19_17:38)>, <ScheduleRateBlock (644622)[P19]: 09/19_17:38 - 09/19_23:59)>, <ScheduleRateBlock (644620)[P8]: 09/20_00:00 - 09/20_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/20_17:07 - 09/20_17:38)>, <ScheduleRateBlock (644622)[P19]: 09/20_17:38 - 09/20_23:59)>, <ScheduleRateBlock (644620)[P8]: 09/21_00:00 - 09/21_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/21_17:07 - 09/21_17:38)>, <ScheduleRateBlock (644622)[P19]: 09/21_17:38 - 09/21_23:59)>, <ScheduleRateBlock (644620)[P8]: 09/22_00:00 - 09/22_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/22_17:07 - 09/22_17:38)>, <ScheduleRateBlock (644622)[P19]: 09/22_17:38 - 09/22_23:59)>, <ScheduleRateBlock (644620)[P8]: 09/23_00:00 - 09/23_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/23_17:07 - 09/23_17:38)>, <ScheduleRateBlock (644622)[P19]: 09/23_17:38 - 09/23_23:59)>, <ScheduleRateBlock (644620)[P8]: 09/24_00:00 - 09/24_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/24_17:07 - 09/24_17:38)>, <ScheduleRateBlock (644622)[P19]: 09/24_17:38 - 09/24_23:59)>, <ScheduleRateBlock (644620)[P8]: 09/25_00:00 - 09/25_17:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/25_17:07 - 09/25_17:38)>, <ScheduleRateBlock (644622)[P19]: 09/25_17:38 - 09/25_23:59)>]
