[04/08 18:56:20.854] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/08 18:57:50.099] | CRITICAL | parking_serv | main_reactor | _generate_parking_session_json(): Exit before park.  Reset park
[04/08 18:57:50.152] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/08 18:57:50.273] | INFO     | camera     | main_reactor | _recv(): <- request_len: 486 header_len: 8
[04/08 18:57:50.305] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/08 18:57:50.366] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/08 18:57:50.366] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/08 18:57:50.366] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[04/08 18:57:50.367] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[04/08 18:57:50.367] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #129 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[04/08 18:57:50.389] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 130 (tx_seqno 130 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/08 18:57:50.467] | INFO     | camera     | main_reactor | _recv(): <- request_len: 1310 header_len: 8
[04/08 18:57:50.500] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/08 18:57:50.652] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[04/08 18:57:50.685] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/08 18:57:50.857] | INFO     | camera     | main_reactor | _recv(): <- request_len: 8056 header_len: 8
[04/08 18:57:50.974] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-5ebaa83c14ab11f0a3d800c0089e93e0.json
[04/08 18:57:50.995] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/08 18:57:51.157] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/08 18:57:51.281] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/08 18:57:51.283] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/08 18:57:51.390] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
