[02/25 18:17:08.936] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 18:17:09.940] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/25 18:17:52.354] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/25 18:17:54.068] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43902 rp_min_to_free 43902
[02/25 18:18:00.796] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/25 18:18:03.689] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 18:18:03.690] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 18:18:03.690] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 18:18:03.691] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740507483,2,2

[02/25 18:18:03.864] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 18:18:03.865] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 18:18:03.865] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 18:18:03.866] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740507483,2,2

[02/25 18:18:05.270] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_COIN_DOOR (0x0061), '' (1 q_len tx_seqno #163 tx_failed 0) STATE_IDLE
[02/25 18:18:05.282] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 163 (tx_seqno 163 tx_failed 0) MPS_REPLY_GET_COIN_DOOR (0xFF61), '\x01'
[02/25 18:18:05.283] | INFO     | micro.mechsensors | microcomm_reactor | is_coindoor_open(): Success, Coin Door Status, True
[02/25 18:18:05.286] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/coin_vault_door_still_open-db660822f3a411efbf3b00c0089e93e0.json
[02/25 18:18:06.060] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"meter_friendly_name": "5591-5592", "current_percent_full": 19.1, "msg_id": "0x200000a", "ip_addr": "10.10.100.201", "desc_str": "Coin vault door is still open"}, "class": "alert", "queued_dt": "2025-02-25T18:18:05Z", "type": "coin_vault_door_still_open", "id": "e689eb85-cf93-4dec-9e69-9f72b2384295", "device_id": "m:00C0089E93E0"}
[02/25 18:18:06.161] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/25 18:18:08.973] | INFO     | parking.spot.SPOT_1 | main_reactor | vio_lock(): LOCK timer
[02/25 18:18:08.973] | INFO     | parking.controller | main_reactor | Session_locked(): session_id f433961df39f11efbf3b00c0089e93e0
[02/25 18:18:08.973] | INFO     | mps.ui     | main_reactor | _on_session_locked: spot_id SPOT_1
[02/25 18:18:29.905] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RCV_ON_SB_LPR_PLATE_MATCH value True
[02/25 18:18:29.926] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[02/25 18:18:54.037] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43901 rp_min_to_free 43901
[02/25 18:18:58.047] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9181491}'
[02/25 18:18:58.048] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[02/25 18:18:58.049] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2025-02-25 18:16:59.328532+00:00
[02/25 18:18:58.050] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[02/25 18:18:58.052] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-02-25 16:31:59.133474+00:00 now 2025-02-25 18:18:58.052035+00:00 time_since_grace_origin 1:46:58.918561 vio_grace_time 300 vio_grace_seconds_remaining 0
[02/25 18:18:58.058] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9181491, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2025-02-25T18:16:59Z", "rate_block": 9662, "epoch": 1740507419.328554}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-01-26T00:00:56Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-27T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 9662, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "0M2011AA", "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 1, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1740507419.202167, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-02-25T18:18:08Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": "2025-02-25T18:14:45Z", "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2025-02-25T18:14:45Z", "initial_violation_timestamp": "2025-02-25T18:16:59Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "f433961df39f11efbf3b00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-02-25T18:16:59Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-02-26T00:15:59Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x80000008L", "coin_error_details": []}, "time_stamp": "2025-02-25T18:18:58Z"}]}}
[02/25 18:18:58.114] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9181491, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2025-02-25T18:16:59Z", "rate_block": 9662, "epoch": 1740507419.328554}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-01-26T00:00:56Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-27T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 9662, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "0M2011AA", "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 1, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1740507419.202167, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-02-25T18:18:08Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": "2025-02-25T18:14:45Z", "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2025-02-25T18:14:45Z", "initial_violation_timestamp": "2025-02-25T18:16:59Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "f433961df39f11efbf3b00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-02-25T18:16:59Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-02-26T00:15:59Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x80000008L", "coin_error_details": []}, "time_stamp": "2025-02-25T18:18:58Z"}]}} Queue amq.gen-qRVCC_zVMV8N-MPzOkecmw #144
[02/25 18:19:01.835] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[02/25 18:19:01.836] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1740507541 plate 
[02/25 18:19:01.849] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[02/25 18:19:01.850] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/25 18:19:01.852] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[02/25 18:19:01.853] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0x9285eb0c> - id f433961df39f11efbf3b00c0089e93e0
[02/25 18:19:01.853] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[02/25 18:19:01.853] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[02/25 18:19:01.854] | INFO     | parking.controller | main_reactor | Puck time exited 1740507541 for SPOT_1
[02/25 18:19:01.854] | ERROR    | parking.controller | main_reactor | Set SPOT_1 puck time exited to 1740507541.85, orig time_exited == 0 or PRESUMED_OCCUPIED 2147483656 puck_id 1
[02/25 18:19:01.856] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id f433961df39f11efbf3b00c0089e93e0 mismatched TZ found exit dt 2025-02-25 12:19:01.854470 <= park dt 2025-02-25 18:15:59.107654+00:00 e can't compare offset-naive and offset-aware datetimes
[02/25 18:19:01.856] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id f433961df39f11efbf3b00c0089e93e0 _park_timestamp 2025-02-25 18:15:59.107654+00:00 _exit_timestamp 2025-02-25 18:19:01.854470 exit_dt 2025-02-25 12:19:01.854470
[02/25 18:19:01.883] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1740507541.88 time_exited 1740507541.85 time_lookback_value 0
[02/25 18:19:01.883] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[02/25 18:19:01.883] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = f433961df39f11efbf3b00c0089e93e0
[02/25 18:19:01.883] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[02/25 18:19:01.906] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[02/25 18:19:02.649] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[02/25 18:19:02.650] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[02/25 18:19:02.673] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #164 tx_failed 0) STATE_IDLE
[02/25 18:19:02.684] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[02/25 18:19:02.685] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 164 (tx_seqno 164 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/25 18:19:02.695] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_AVAILABLE (vehicle left)
[02/25 18:19:02.700] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[02/25 18:19:02.701] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[02/25 18:19:02.702] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id f433961df39f11efbf3b00c0089e93e0
[02/25 18:19:02.756] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/25 18:19:02.771] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/25 18:19:02.807] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/25 18:19:02.809] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID fdaf4fcff3a411efbf3b00c0089e93e0 Concierge ID 2057
[02/25 18:19:02.809] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[02/25 18:19:02.809] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[02/25 18:19:02.975] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[02/25 18:19:03.201] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/25 18:19:03.302] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[02/25 18:19:03.303] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[02/25 18:19:03.304] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[02/25 18:19:03.304] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session fdaf4fcff3a411efbf3b00c0089e93e0 with max time of 240
[02/25 18:19:03.305] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[02/25 18:19:03.309] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[02/25 18:19:03.310] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/25 18:19:03.387] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[02/25 18:19:03.388] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[02/25 18:19:03.388] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[02/25 18:19:03.388] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[02/25 18:19:03.389] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[02/25 18:19:03.400] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/25 18:19:03.401] | CRITICAL | parking_serv | main_reactor | _generate_parking_session_json(): Exit before park.  Reset park
[02/25 18:19:03.454] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[02/25 18:19:03.585] | INFO     | camera     | main_reactor | _recv(): <- request_len: 486 header_len: 8
[02/25 18:19:03.618] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[02/25 18:19:03.686] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/25 18:19:03.687] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[02/25 18:19:03.687] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[02/25 18:19:03.687] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[02/25 18:19:03.688] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #164 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[02/25 18:19:03.711] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 165 (tx_seqno 165 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/25 18:19:03.759] | INFO     | camera     | main_reactor | _recv(): <- request_len: 1310 header_len: 8
[02/25 18:19:03.794] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[02/25 18:19:03.936] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[02/25 18:19:03.969] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[02/25 18:19:04.134] | INFO     | camera     | main_reactor | _recv(): <- request_len: 8056 header_len: 8
[02/25 18:19:04.250] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-fe8b5172f3a411efbf3b00c0089e93e0.json
[02/25 18:19:04.273] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[02/25 18:19:04.414] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[02/25 18:19:04.712] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
