[08/28 21:08:22.236] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[08/28 21:09:02.351] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 21:09:02.358] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-b1dfd39ea32411f1a987001395129121.json
[08/28 21:09:02.406] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/28 21:09:02.541] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/28 21:09:02.543] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/28 21:09:02.662] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/28 21:09:02.665] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 21:09:02.670] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/28 21:09:02.775] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/28 21:09:02.777] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 21:09:03.458] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1787951335424_b1a21dc2a32411f1b79600044b2f5a1b.jpg", "SPOT_1_1787951335624_b1a22600a32411f19de400044b2f5a1b.jpg"], "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-28T21:04:02Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-28T21:04:03Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-28T21:04:10Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3487, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-28T21:08:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-28T21:08:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-28T21:08:55Z", "entrance_pictures": ["SPOT_1_1787951042964_0801e754a32411f1b5aa00044b2f5a1b.jpg", "SPOT_1_1787951043164_0801ebf0a32411f1a23a00044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "c1ed07eea32311f1b5c1001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-28T21:09:02Z", "type": "parking_session_end", "id": "b8329b63-c63a-4cda-81d7-4d798960afd2", "device_id": "m:001395129121"}
[08/28 21:09:03.559] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/28 21:09:21.868] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[08/28 21:09:21.870] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[08/28 21:09:21.874] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1787951361.87
[08/28 21:09:21.876] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[08/28 21:09:21.880] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/28 21:09:21.892] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[08/28 21:09:21.894] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/28 21:09:21.897] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 INITIAL GRACE,
[08/28 21:09:21.910] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[08/28 21:09:21.924] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[08/28 21:09:21.925] | INFO     | parking.controller | main_reactor | Puck time parked 1787951361 for SPOT_1 puck_id 1
[08/28 21:09:21.927] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1787951361
[08/28 21:09:21.943] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-08-28 16:09:21-05:00 TZ tzfile('/usr/share/zoneinfo/America/Chicago')
[08/28 21:09:21.946] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/28 21:09:21.948] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-08-28 16:09:21-05:00
[08/28 21:09:22.123] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1787951361.93 time_parked 1787951361 time_lookback_value 0 session_id ae9d3d2aa32411f1b5c1001395129121
[08/28 21:09:22.126] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/28 21:09:22.127] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-08-28 16:09:21-05:00 UTC park_timestamp 2026-08-28 21:09:21-05:00
[08/28 21:09:22.131] | INFO     | parking.controller | main_reactor | Puck first movement 1787951361 for SPOT_1 puck_id 1
[08/28 21:09:22.161] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[08/28 21:09:22.744] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/28 21:09:22.746] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[08/28 21:09:22.748] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[08/28 21:09:22.751] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #255 tx_failed 3) STATE_IDLE
[08/28 21:09:22.766] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 255 (tx_seqno 255 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 21:09:22.768] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/28 21:09:22.769] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[08/28 21:09:22.770] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/28 21:09:22.771] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[08/28 21:09:22.772] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[08/28 21:09:22.785] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[08/28 21:09:22.786] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[08/28 21:09:22.787] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[08/28 21:09:22.788] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[08/28 21:09:22.791] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[08/28 21:09:22.834] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/28 21:09:22.917] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD
[08/28 21:09:22.939] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD
[08/28 21:09:23.007] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[08/28 21:09:23.093] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[08/28 21:09:23.199] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-be4bf554a32411f1a987001395129121.json
[08/28 21:09:23.768] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 21:09:23.769] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/28 21:09:23.770] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/28 21:09:23.772] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[08/28 21:09:23.773] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #255 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[08/28 21:09:23.802] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 0 (tx_seqno 0 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
