[05/06 18:50:29.537] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77336370, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-05-06T00:00:11Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-06T14:16:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 0, "pay_rate_blk_id": 626442, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-05-06T18:49:49Z", "sl_payment_dt": "2026-05-06T13:49:48-05:00"}, {"payment_timestamp": "2026-05-06T18:50:26Z", "sl_payment_dt": "2026-05-06T13:50:25-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 28, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 28.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-06T18:49:50Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-06T18:50:26Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-05-06T18:49:49Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 43.0, "unlock_count": 0, "lpr_detected": true, "session_id": "c700c1b5497b11f1a36000c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-05-06T13:50:29Z", 626442], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1640.16089, "tax_amount": 0, "payment_received_timestamp": "2026-05-06T18:49:49Z", "payment_timestamp": "2026-05-06T18:49:49Z", "free_time_purchased": 28.0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-05-06T13:50:29Z", 626442], "payment_method": "virt", "time_purchased": 13.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1640.150266, "tax_amount": 0, "payment_received_timestamp": "2026-05-06T18:50:26Z", "payment_timestamp": "2026-05-06T18:50:26Z", "free_time_purchased": 43.0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-05-06T19:17:49Z", "park_timestamp": "2026-05-06T18:49:12Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-05-06T18:50:29Z"}]}}
[05/06 18:51:24.634] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[05/06 18:51:24.634] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[05/06 18:51:24.691] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[05/06 18:51:24.693] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[05/06 18:51:24.707] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77336372, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-05-06T00:00:11Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-06T14:16:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 0, "pay_rate_blk_id": 626442, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-05-06T18:49:49Z", "sl_payment_dt": "2026-05-06T13:49:48-05:00"}, {"payment_timestamp": "2026-05-06T18:50:26Z", "sl_payment_dt": "2026-05-06T13:50:25-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 28, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 28.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-06T18:49:50Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-06T18:50:26Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-05-06T18:49:49Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 43.0, "unlock_count": 0, "lpr_detected": true, "session_id": "c700c1b5497b11f1a36000c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-05-06T13:51:24Z", 626442], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1584.993958, "tax_amount": 0, "payment_received_timestamp": "2026-05-06T18:49:49Z", "payment_timestamp": "2026-05-06T18:49:49Z", "free_time_purchased": 28.0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-05-06T13:51:24Z", 626442], "payment_method": "virt", "time_purchased": 13.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1584.980025, "tax_amount": 0, "payment_received_timestamp": "2026-05-06T18:50:26Z", "payment_timestamp": "2026-05-06T18:50:26Z", "free_time_purchased": 43.0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-05-06T19:17:49Z", "park_timestamp": "2026-05-06T18:49:12Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-05-06T18:51:24Z"}]}}
[05/06 18:51:24.760] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77336372, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-05-06T00:00:11Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-06T14:16:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 0, "pay_rate_blk_id": 626442, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-05-06T18:49:49Z", "sl_payment_dt": "2026-05-06T13:49:48-05:00"}, {"payment_timestamp": "2026-05-06T18:50:26Z", "sl_payment_dt": "2026-05-06T13:50:25-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 28, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 28.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-06T18:49:50Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-06T18:50:26Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-05-06T18:49:49Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 43.0, "unlock_count": 0, "lpr_detected": true, "session_id": "c700c1b5497b11f1a36000c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-05-06T13:51:24Z", 626442], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1584.993958, "tax_amount": 0, "payment_received_timestamp": "2026-05-06T18:49:49Z", "payment_timestamp": "2026-05-06T18:49:49Z", "free_time_purchased": 28.0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-05-06T13:51:24Z", 626442], "payment_method": "virt", "time_purchased": 13.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1584.980025, "tax_amount": 0, "payment_received_timestamp": "2026-05-06T18:50:26Z", "payment_timestamp": "2026-05-06T18:50:26Z", "free_time_purchased": 43.0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-05-06T19:17:49Z", "park_timestamp": "2026-05-06T18:49:12Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-05-06T18:51:24Z"}]}} Queue amq.gen-ia8uy3Nop9k0e0gm9jJuUg #619
[05/06 18:51:25.164] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 26 rp_min_to_free 26
[05/06 18:51:27.754] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1778093487 energy SUM 0 Z 0
[05/06 18:51:27.766] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[05/06 18:51:27.767] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[05/06 18:51:27.767] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id c700c1b5497b11f1a36000c008947d30
[05/06 18:51:27.768] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[05/06 18:51:27.768] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-05-06 18:49:49.655876+00:00 end 2026-05-06 19:17:49.672895+00:00
[05/06 18:51:27.769] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 28.0
[05/06 18:51:27.772] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-05-06 13:51:27.769763 orig 2026-05-06 13:49:49.655876 valid 2026-05-06 13:49:49.672895
[05/06 18:51:27.772] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 98.096868 seconds
[05/06 18:51:27.773] | INFO     | parking.controller | main_reactor | Puck time exited 1778093487 for SPOT_1
[05/06 18:51:27.775] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id c700c1b5497b11f1a36000c008947d30 mismatched TZ found exit dt 2026-05-06 13:51:27 <= park dt 2026-05-06 13:49:12-05:00 e can't compare offset-naive and offset-aware datetimes
[05/06 18:51:27.775] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id c700c1b5497b11f1a36000c008947d30 _park_timestamp 2026-05-06 13:49:12-05:00 _exit_timestamp 2026-05-06 18:51:27 exit_dt 2026-05-06 13:51:27
[05/06 18:51:27.897] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1778093487.9 time_exited 1778093487 time_lookback_value 0
[05/06 18:51:27.897] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-05-06 18:49:49.655876+00:00 end 2026-05-06 19:17:49.672895+00:00
[05/06 18:51:27.898] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 28.0
[05/06 18:51:27.900] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-05-06 13:51:27.898592 orig 2026-05-06 13:49:49.655876 valid 2026-05-06 13:49:49.672895
[05/06 18:51:27.901] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 98.225697 seconds
[05/06 18:51:27.901] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = c700c1b5497b11f1a36000c008947d30
[05/06 18:51:27.901] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[05/06 18:51:27.924] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[05/06 18:51:28.086] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
