[04/28 01:22:53.229] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/28 01:23:32.023] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 01:23:33.933] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43416 rp_min_to_free 43416
[04/28 01:24:20.992] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/28 01:24:32.331] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/28 01:24:33.950] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43415 rp_min_to_free 43415
[04/28 01:24:34.331] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 01:24:34.331] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 01:24:36.961] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/28 01:24:37.072] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/28 01:24:37.355] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/6/14 (primary/good+primary/total) - primary:*198.23.132.33   216.239.35.4     2 u  519 1024  377   49.866   -0.194   2.338 good:+216.144.228.179 129.6.15.30      2 u  562 1024  377   41.391   -0.509   3.017, +172.235.60.8    128.9.176.30     2 u   70 1024  377   68.267    0.643   1.654, +162.159.200.123 10.72.8.151      3 u  894 1024  377   19.363    0.869   1.301, +134.215.155.177 216.239.35.0     2 u  397 1024  377   29.470   -1.409   3.272, +185.125.190.57  99.220.8.133     2 u  925 1024  377  115.174    0.455   1.022 bad:-64.79.100.197   204.9.54.119     2 u  221 1024  377   27.782   -0.406   2.238, -23.186.168.130  132.163.97.6     2 u  332 1024  377   70.077   -0.052   2.561, -50.117.3.95     17.253.20.45     2 u  763 1024  377   38.957   -2.635   4.794 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/28 01:24:37.536] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *198.23.132.33   216.239.35.4     2 u  519 1024  377   49.866   -0.194   2.338
[04/28 01:24:37.537] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/28 01:25:33.946] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43414 rp_min_to_free 43414
[04/28 01:25:35.377] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 01:25:35.378] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 01:26:03.340] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 1062.796908 seconds; unsuspending background task
[04/28 01:26:03.340] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/28 01:26:03.341] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/28 01:26:20.685] | INFO     | rss        | rss_thread | _get_rss_feeds
[04/28 01:26:21.000] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/28 01:26:32.594] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (5.43 > 3.5)
[04/28 01:26:33.921] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43413 rp_min_to_free 43413
[04/28 01:26:36.416] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 01:26:36.456] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 01:26:49.046] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-53ecd31042a111f18f0a00c008947d30.json
[04/28 01:26:50.068] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 3334, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 8334844, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 3333, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2109, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4508198, "rmq_jsons_sent": 2109, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-28T01:26:49Z", "type": "system_alive", "id": "a91f962c-0677-459a-b2bf-7caf00ea48d3", "device_id": "m:00C008947D30"}
[04/28 01:26:50.231] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/28 01:27:33.959] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43412 rp_min_to_free 43412
[04/28 01:27:37.432] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 01:27:37.433] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 01:28:21.093] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/28 01:28:33.937] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43411 rp_min_to_free 43411
[04/28 01:28:38.484] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 01:28:38.485] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
