[09/17 18:44:58.956] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (468668)[P7]: 08/18_00:00 - 10/17_23:59)> start_dt=2024-08-18 00:00:00
[09/17 18:45:19.143] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:45:19.173] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:45:20.019] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[09/17 18:45:20.414] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[09/17 18:45:21.218] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[09/17 18:45:22.091] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[09/17 18:45:22.655] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[09/17 18:45:22.914] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[09/17 18:45:23.283] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[09/17 18:45:28.907] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:45:28.913] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:45:28.918] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:45:28.924] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (468668)[P7]: 08/18_00:00 - 10/17_23:59)> start_dt=2024-08-18 00:00:00
[09/17 18:45:28.926] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (468668)[P7]: 08/18_00:00 - 10/17_23:59)> start_dt=2024-08-18 00:00:00
[09/17 18:45:28.937] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:45:28.942] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:45:28.947] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:45:28.952] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:45:28.958] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:45:28.963] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:45:28.970] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:45:28.975] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:45:28.980] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:45:30.353] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[09/17 18:45:30.359] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[09/17 18:45:38.976] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:45:38.983] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:45:38.988] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:45:38.994] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (468668)[P7]: 08/18_00:00 - 10/17_23:59)> start_dt=2024-08-18 00:00:00
[09/17 18:45:38.995] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (468668)[P7]: 08/18_00:00 - 10/17_23:59)> start_dt=2024-08-18 00:00:00
[09/17 18:45:39.007] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:45:39.012] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:45:39.017] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:45:39.022] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:45:39.027] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:45:39.033] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:45:39.038] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:45:39.044] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:45:39.049] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:45:48.955] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:45:48.962] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:45:48.967] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:45:48.973] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (468668)[P7]: 08/18_00:00 - 10/17_23:59)> start_dt=2024-08-18 00:00:00
[09/17 18:45:48.975] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (468668)[P7]: 08/18_00:00 - 10/17_23:59)> start_dt=2024-08-18 00:00:00
[09/17 18:45:48.987] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:45:48.992] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:45:48.998] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:45:49.004] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:45:49.009] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:45:49.015] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:45:49.020] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:45:49.025] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:45:49.030] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:45:58.920] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:45:58.926] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:45:58.931] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:45:58.937] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (468668)[P7]: 08/18_00:00 - 10/17_23:59)> start_dt=2024-08-18 00:00:00
[09/17 18:45:58.939] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (468668)[P7]: 08/18_00:00 - 10/17_23:59)> start_dt=2024-08-18 00:00:00
[09/17 18:45:58.950] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:45:58.955] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:45:58.961] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:45:58.966] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:45:58.971] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:45:58.977] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:45:58.983] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:45:58.988] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:45:58.993] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:08.992] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:08.999] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:09.004] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:09.010] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (468668)[P7]: 08/18_00:00 - 10/17_23:59)> start_dt=2024-08-18 00:00:00
[09/17 18:46:09.012] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (468668)[P7]: 08/18_00:00 - 10/17_23:59)> start_dt=2024-08-18 00:00:00
[09/17 18:46:09.024] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:09.030] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:09.036] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:09.041] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:09.046] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:09.051] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:09.056] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:09.061] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:09.067] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:18.971] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:18.977] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:18.983] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:18.989] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (468668)[P7]: 08/18_00:00 - 10/17_23:59)> start_dt=2024-08-18 00:00:00
[09/17 18:46:18.991] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (468668)[P7]: 08/18_00:00 - 10/17_23:59)> start_dt=2024-08-18 00:00:00
[09/17 18:46:19.003] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:19.008] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:19.014] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:19.020] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:19.024] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:19.029] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:19.035] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:19.040] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:19.045] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:28.938] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:28.945] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:28.951] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:28.957] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (468668)[P7]: 08/18_00:00 - 10/17_23:59)> start_dt=2024-08-18 00:00:00
[09/17 18:46:28.958] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (468668)[P7]: 08/18_00:00 - 10/17_23:59)> start_dt=2024-08-18 00:00:00
[09/17 18:46:28.970] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:28.975] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:28.981] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:28.987] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:28.991] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:28.997] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:29.002] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:29.007] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:29.012] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:38.916] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:38.921] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:38.927] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:38.933] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (468668)[P7]: 08/18_00:00 - 10/17_23:59)> start_dt=2024-08-18 00:00:00
[09/17 18:46:38.934] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (468668)[P7]: 08/18_00:00 - 10/17_23:59)> start_dt=2024-08-18 00:00:00
[09/17 18:46:38.947] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:38.952] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:38.957] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:38.962] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:38.967] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:38.972] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:38.977] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:38.982] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:38.988] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:48.310] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[09/17 18:46:48.311] | ERROR    | micro.wdog | microcomm_reactor | qml_ping_sender(): microcomm.ui_controller not regiestered yet
[09/17 18:46:48.974] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:48.980] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:48.985] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:48.991] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (468668)[P7]: 08/18_00:00 - 10/17_23:59)> start_dt=2024-08-18 00:00:00
[09/17 18:46:48.993] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (468668)[P7]: 08/18_00:00 - 10/17_23:59)> start_dt=2024-08-18 00:00:00
[09/17 18:46:49.005] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:49.010] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:49.016] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:49.022] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:49.027] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:49.032] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:49.038] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:49.043] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:49.048] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:50.405] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/5 (primary/good+primary/total) - primary:*185.125.190.56  79.243.60.50     2 u  767 1024  353   93.426   -0.114   2.245 good:+45.55.126.202   173.71.78.103    2 u  60m 1024   50   31.428    2.550   0.756, +199.68.201.236  216.239.35.0     2 u 135m 1024  200   48.802   -2.455   0.987 bad: other: 71.123.46.186   10.118.15.61     2 u 235m 1024    0   33.855   -2.599   0.000, 12.71.198.242   129.250.35.251   3 u 1013 1024    5   42.777   -7.024  14.657
[09/17 18:46:50.482] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *185.125.190.56  79.243.60.50     2 u  767 1024  353   93.426   -0.114   2.245
[09/17 18:46:50.485] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[09/17 18:46:50.550] | INFO     | lib.cgos   | time_checker | Set RTC to 2024-09-17 18:46:50.487085+00:00
[09/17 18:46:58.960] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 18:46:58.966] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
