[03/03 00:55:45.215] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/03 00:56:11.498] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/03 00:56:11.500] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/03 00:56:11.500] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/03 00:56:11.501] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740963371,2,2

[03/03 00:56:11.673] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/03 00:56:11.675] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/03 00:56:11.675] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/03 00:56:11.675] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740963371,2,2

[03/03 00:56:36.851] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 26 rp_min_to_free 26
[03/03 00:57:13.285] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/03 00:57:13.287] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/03 00:57:13.287] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/03 00:57:13.287] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740963433,2,2

[03/03 00:57:13.461] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/03 00:57:13.463] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/03 00:57:13.463] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/03 00:57:13.464] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740963433,2,2

[03/03 00:57:15.334] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.32 > 3.5)
[03/03 00:57:22.371] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9306537}'
[03/03 00:57:22.373] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[03/03 00:57:22.374] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[03/03 00:57:22.393] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[03/03 00:57:22.397] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[03/03 00:57:22.404] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9306537, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-01T21:21:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-02T19:21:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 0, "pay_rate_blk_id": 9860, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-03T00:54:43Z", "sl_payment_dt": "2025-03-02T18:54:43-06:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 28, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "05591AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 13.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-03T00:54:43Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-03T00:54:43Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 15.0, "unlock_count": 0, "lpr_detected": true, "session_id": "6a690f5df7c811ef9fe000c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-03-02T18:57:22Z", 9860], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 741.072649, "tax_amount": 0, "payment_received_timestamp": "2025-03-03T00:54:43Z", "payment_timestamp": "2025-03-03T00:54:43Z", "free_time_purchased": 15.0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-03T01:09:43Z", "park_timestamp": "2025-03-03T00:51:52Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-03T00:57:22Z"}]}}
[03/03 00:57:22.456] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9306537, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-01T21:21:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-02T19:21:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 0, "pay_rate_blk_id": 9860, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-03T00:54:43Z", "sl_payment_dt": "2025-03-02T18:54:43-06:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 28, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "05591AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 13.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-03T00:54:43Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-03T00:54:43Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 15.0, "unlock_count": 0, "lpr_detected": true, "session_id": "6a690f5df7c811ef9fe000c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-03-02T18:57:22Z", 9860], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 741.072649, "tax_amount": 0, "payment_received_timestamp": "2025-03-03T00:54:43Z", "payment_timestamp": "2025-03-03T00:54:43Z", "free_time_purchased": 15.0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-03T01:09:43Z", "park_timestamp": "2025-03-03T00:51:52Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-03T00:57:22Z"}]}} Queue amq.gen-jsqng9ZQLX0pmcNFLsnjfg #1231
[03/03 00:57:24.933] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1740963444 energy SUM 0 Z 0
[03/03 00:57:24.945] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/03 00:57:24.946] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[03/03 00:57:24.946] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 6a690f5df7c811ef9fe000c0089e93e0
[03/03 00:57:24.946] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[03/03 00:57:24.947] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-03-03 00:54:43.459495+00:00 end 2025-03-03 01:09:43.464396+00:00
[03/03 00:57:24.947] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 15.0
[03/03 00:57:24.949] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-03-02 18:57:24.947684 orig 2025-03-02 18:54:43.459495 valid 2025-03-02 18:54:43.464396
[03/03 00:57:24.949] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 161.483288 seconds
[03/03 00:57:24.949] | INFO     | parking.controller | main_reactor | Puck time exited 1740963444 for SPOT_1
[03/03 00:57:24.951] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 6a690f5df7c811ef9fe000c0089e93e0 mismatched TZ found exit dt 2025-03-02 18:57:24 <= park dt 2025-03-02 18:51:52-06:00 e can't compare offset-naive and offset-aware datetimes
[03/03 00:57:24.952] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 6a690f5df7c811ef9fe000c0089e93e0 _park_timestamp 2025-03-02 18:51:52-06:00 _exit_timestamp 2025-03-03 00:57:24 exit_dt 2025-03-02 18:57:24
[03/03 00:57:24.998] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1740963445.0 time_exited 1740963444 time_lookback_value 0
[03/03 00:57:24.999] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-03-03 00:54:43.459495+00:00 end 2025-03-03 01:09:43.464396+00:00
[03/03 00:57:24.999] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 15.0
[03/03 00:57:25.001] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-03-02 18:57:24.999967 orig 2025-03-02 18:54:43.459495 valid 2025-03-02 18:54:43.464396
[03/03 00:57:25.001] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 161.535571 seconds
[03/03 00:57:25.001] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 6a690f5df7c811ef9fe000c0089e93e0
[03/03 00:57:25.002] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[03/03 00:57:25.024] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[03/03 00:57:25.135] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[03/03 00:57:25.136] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[03/03 00:57:25.186] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #235 tx_failed 0) STATE_IDLE
[03/03 00:57:25.202] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/03 00:57:25.203] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 235 (tx_seqno 235 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/03 00:57:25.213] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[03/03 00:57:25.227] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[03/03 00:57:25.229] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[03/03 00:57:25.229] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 6a690f5df7c811ef9fe000c0089e93e0
[03/03 00:57:25.275] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/03 00:57:25.284] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/03 00:57:25.321] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/03 00:57:25.335] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/03 00:57:25.348] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 78c629b7f7ca11ef9fe000c0089e93e0 Concierge ID 3515
[03/03 00:57:25.349] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[03/03 00:57:25.349] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[03/03 00:57:25.546] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/03 00:57:25.699] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/03 00:57:25.782] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 25
[03/03 00:57:25.784] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 25 was 25
[03/03 00:57:25.784] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 25 to 25
[03/03 00:57:25.785] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 78c629b7f7ca11ef9fe000c0089e93e0 with max time of 25
[03/03 00:57:25.786] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[03/03 00:57:25.861] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[03/03 00:57:25.862] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/03 00:57:25.862] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[03/03 00:57:25.863] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[03/03 00:57:25.863] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[03/03 00:57:25.894] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[03/03 00:57:25.947] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/03 00:57:26.110] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[03/03 00:57:26.110] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[03/03 00:57:26.111] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[03/03 00:57:26.194] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/03 00:57:26.204] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/03 00:57:26.204] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/03 00:57:26.204] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/03 00:57:26.205] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[03/03 00:57:26.205] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #235 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/03 00:57:26.227] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 236 (tx_seqno 236 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/03 00:57:26.357] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/03 00:57:26.389] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[03/03 00:57:26.561] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[03/03 00:57:26.593] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/03 00:57:26.775] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[03/03 00:57:26.890] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-79b18122f7ca11ef9fe000c0089e93e0.json
[03/03 00:57:26.910] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/03 00:57:27.021] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/03 00:57:27.227] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/03 00:57:27.662] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1740963444720_796fe5f0f7ca11efad7200c0089e93e0.jpg"], "lpr_plate": "05591AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 28, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-03-02T18:57:25Z", 9860], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 737.595156, "tax_amount": 0, "payment_received_timestamp": "2025-03-03T00:54:43Z", "payment_timestamp": "2025-03-03T00:54:43Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-03T00:51:52Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9561, "close_timestamp": null, "total_time_purchased": 15.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-03T00:57:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-03T00:57:24Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-03T00:54:43Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "6a690f5df7c811ef9fe000c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-03T00:57:26Z", "type": "parking_session_end", "id": "0f33cce7-85e5-458b-8b10-ee70e05a6314", "device_id": "m:00C0089E93E0"}
[03/03 00:57:27.752] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/03 00:57:35.159] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/03 00:57:35.224] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/03 00:57:36.859] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 25 rp_min_to_free 25
[03/03 00:57:53.879] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 138.760113 seconds; unsuspending background task
[03/03 00:58:07.866] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-921df60af7ca11ef9fe000c0089e93e0.json
[03/03 00:58:08.618] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 1231, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2000652, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1231, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2164, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1706195, "rmq_jsons_sent": 2164, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-03T00:58:07Z", "type": "system_alive", "id": "46f26687-4d2f-4acc-858e-ffd7d81ed262", "device_id": "m:00C0089E93E0"}
[03/03 00:58:08.721] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/03 00:58:09.220] | INFO     | rss        | rss_thread | _get_rss_feeds
[03/03 00:58:14.241] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/03 00:58:14.242] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/03 00:58:14.243] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
