[09/02 20:00:27.032] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/02 20:01:36.848] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 20:01:36.851] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 20:01:37.330] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[09/02 20:01:37.332] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[09/02 20:01:37.334] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[09/02 20:01:37.335] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[09/02 20:01:37.335] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[09/02 20:01:37.335] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[09/02 20:01:37.336] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[09/02 20:01:37.340] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[09/02 20:01:37.347] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 20:01:37.357] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[09/02 20:01:37.359] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-1aed0f18a70911f189d900c008947d30.json
[09/02 20:01:37.363] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 20:01:37.661] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[09/02 20:01:37.662] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[09/02 20:01:37.665] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[09/02 20:01:37.671] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 20:01:37.687] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 20:01:37.690] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 20:01:37.693] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 20:01:38.085] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[09/02 20:01:38.088] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[09/02 20:01:38.089] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[09/02 20:01:38.090] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[09/02 20:01:38.114] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[09/02 20:01:38.115] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[09/02 20:01:38.116] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[09/02 20:01:38.118] | INFO     | gui        | main_reactor | prompt_on
[09/02 20:01:38.119] | INFO     | gui        | MainThread | _signal_prompt_on
[09/02 20:01:38.120] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[09/02 20:01:38.122] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[09/02 20:01:38.126] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 20:01:38.129] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 20:01:38.131] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[09/02 20:01:38.132] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 05787fb7a70711f189d900c008947d30 NO payment
[09/02 20:01:38.220] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[09/02 20:01:38.221] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[09/02 20:01:38.515] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 20:01:38.518] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 20:01:38.677] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-09-02T20:01:37Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-09-02T20:01:37Z", "type": "parking_event_user_entered_space", "id": "09a1e48b-2460-49e8-848f-6b757d841b5d", "device_id": "m:00C008947D30"}
[09/02 20:01:38.819] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/02 20:01:38.902] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 20:01:38.906] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 20:01:38.908] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[09/02 20:01:39.225] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[09/02 20:01:40.836] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 20:01:40.839] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 20:01:42.839] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 20:01:42.842] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 20:01:44.906] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 20:01:44.909] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 20:01:46.829] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 20:01:46.833] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 20:01:48.138] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[09/02 20:01:48.149] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[09/02 20:01:48.150] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[09/02 20:01:48.150] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[09/02 20:01:48.151] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[09/02 20:01:48.151] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[09/02 20:01:48.151] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[09/02 20:01:48.152] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/02 20:01:48.153] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[09/02 20:01:48.154] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/02 20:01:48.154] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[09/02 20:01:48.155] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[09/02 20:01:48.156] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/02 20:01:48.157] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/02 20:01:48.157] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[09/02 20:01:48.158] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/02 20:01:48.159] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[09/02 20:01:48.352] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[09/02 20:01:48.353] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[09/02 20:01:48.353] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[09/02 20:01:48.354] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[09/02 20:01:48.355] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[09/02 20:01:48.355] | INFO     | mps.ui     | main_reactor | concierge_reset
[09/02 20:01:48.356] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[09/02 20:01:48.357] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[09/02 20:01:48.358] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/02 20:01:48.358] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[09/02 20:01:48.359] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/02 20:01:48.360] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[09/02 20:01:48.557] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[09/02 20:01:48.559] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[09/02 20:01:48.567] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[09/02 20:01:48.568] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[09/02 20:01:48.570] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[09/02 20:01:48.722] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[09/02 20:01:48.722] | INFO     | interaction | main_reactor | set_active_spot(): to None
[09/02 20:01:48.723] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[09/02 20:01:48.728] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 20:01:48.732] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 20:01:48.733] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[09/02 20:01:48.734] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[09/02 20:01:48.735] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[09/02 20:01:48.741] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 20:01:48.744] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 20:01:48.745] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[09/02 20:01:48.763] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/02 20:01:49.031] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[09/02 20:01:49.303] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
