[03/19 14:41:17.362] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/19 14:43:33.784] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #3: Turning on green LED for spot SPOT_1 arg 1 0 arg 2 1
[03/19 14:43:33.805] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[03/19 14:43:33.805] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_FREE_EMPTY (PSE - Beginning free parking)
[03/19 14:43:33.827] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 124 total_sent: 124
[03/19 14:43:34.482] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"message": "Entering FREE parking", "msg_id": "0x200003", "ip_addr": "10.10.100.201", "desc_str": "The parking logic received a rate schedule change to enter FREE parking"}, "class": "alert", "queued_dt": "2025-03-19T14:43:33Z", "type": "parking_event_enter_free_parking", "id": "f51cc761-91b0-4e4f-bd1f-573754ab40d7", "device_id": "m:00C0089E93E0"}
[03/19 14:43:34.573] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/19 14:43:34.727] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 14:43:34.728] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 3
[03/19 14:43:34.728] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[03/19 14:43:34.728] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_2
[03/19 14:43:34.729] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x01' (1 q_len tx_seqno #70 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/19 14:43:34.750] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 71 (tx_seqno 71 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 14:43:35.751] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 14:43:35.752] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 2
[03/19 14:43:35.752] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[03/19 14:43:35.752] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_2
[03/19 14:43:35.753] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x01' (1 q_len tx_seqno #71 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/19 14:43:35.774] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 72 (tx_seqno 72 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 14:43:36.776] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 14:43:36.776] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/19 14:43:36.776] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[03/19 14:43:36.776] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_1
[03/19 14:43:36.777] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #72 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/19 14:43:36.787] | CRITICAL | comport    | microcomm_reactor | write(): inWaiting() is 9
[03/19 14:43:36.799] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 73 (tx_seqno 73 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 14:43:37.800] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 14:43:51.818] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-93390ddc04d011f0851400c0089e93e0.json
[03/19 14:43:52.520] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 6138, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 8406340, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 6136, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 6776, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 11688253, "rmq_jsons_sent": 6776, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-19T14:43:51Z", "type": "system_alive", "id": "e0de3789-0c12-46e4-b0e7-e4232754d58d", "device_id": "m:00C0089E93E0"}
[03/19 14:43:52.604] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/19 14:44:17.442] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/19 14:44:17.442] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/19 14:44:17.474] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[03/19 14:44:22.138] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-17 08:40:02.513832 cached-duration=60 days, 0:00:00 cached-end=2025-04-18 08:40:02.513832 req-start=2025-02-16 08:40:02.513832 req-end=2025-04-18 08:40:02.513832
[03/19 14:44:22.138] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-17 08:44:22.138664 cached-duration=60 days, 0:00:00 cached-end=2025-04-18 08:40:02.513832 req-start=2025-02-16 08:40:02.513832 req-end=2025-04-18 08:40:02.513832) #days 60 days, 0:00:00
[03/19 14:44:22.251] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10440)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (10440)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (10440)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (10440)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (10440)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (10440)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (10440)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (10440)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (10440)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (10440)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (10440)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (10440)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (10440)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (10440)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (10440)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (10440)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (10440)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (10440)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (10440)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (10440)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (10440)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (10440)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (10440)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (10440)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (10440)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (10440)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (10440)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (10440)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (10440)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (10440)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (10440)[P7]: 04/18_00:00 - 04/18_23:59)>]
[03/19 14:44:22.255] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (10440)[P7]: 02/17_00:00 - 04/18_23:59)>]
[03/19 14:44:22.256] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10440)[P7]: 02/17_00:00 - 04/18_23:59)>]
[03/19 14:44:22.256] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/19 14:44:22.257] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/19 14:44:22.257] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/19 14:44:22.265] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/19 14:44:22.265] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/19 14:44:22.266] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/19 14:44:24.905] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-17 08:44:22.138664 cached-duration=60 days, 0:00:00 cached-end=2025-04-18 08:44:22.138664 req-start=2025-02-16 08:44:22.138664 req-end=2025-04-18 08:44:22.138664
[03/19 14:44:24.906] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-17 08:44:24.905917 cached-duration=60 days, 0:00:00 cached-end=2025-04-18 08:44:22.138664 req-start=2025-02-16 08:44:22.138664 req-end=2025-04-18 08:44:22.138664) #days 60 days, 0:00:00
[03/19 14:44:24.982] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_00:00 - 04/18_23:59)>]
[03/19 14:44:24.987] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)>]
