[02/24 23:15:25.027] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[02/24 23:16:07.844] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5915 rp_min_to_free 5915
[02/24 23:16:10.577] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[02/24 23:16:10.729] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[02/24 23:16:10.906] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/11 (primary/good+primary/total) - primary:*50.205.57.38    .GPS.            1 u  492 1024  377   47.808    0.205   1.301 good:+134.215.155.177 216.239.35.0     2 u 1000 1024  377   31.620   -0.438   1.887, +23.168.136.132  17.253.26.123    2 u  292 1024  377   36.819    2.173   1.627, +135.134.111.122 69.89.207.199    2 u  556 1024  377   30.858   -0.256   2.149 bad:-173.73.96.68    .E810.           1 u 1002 1024  377   39.881   -3.195   3.143, -163.123.152.14  23.94.221.138    3 u  768 1024  377   34.288   -1.968   2.271 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[02/24 23:16:11.086] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *50.205.57.38    .GPS.            1 u  492 1024  377   47.808    0.205   1.301
[02/24 23:16:11.086] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[02/24 23:16:13.231] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_HANDICAP_FREE value False
[02/24 23:16:13.253] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 131 total_sent: 131
[02/24 23:16:21.596] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 23:16:21.599] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 23:16:21.599] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 23:16:21.600] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740438981,2,2

[02/24 23:16:21.772] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 23:16:21.774] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 23:16:21.774] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 23:16:21.774] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740438981,2,2

[02/24 23:16:26.242] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[02/24 23:16:28.361] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.118s
[02/24 23:17:02.964] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/24 23:17:07.826] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5914 rp_min_to_free 5914
[02/24 23:17:14.905] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/24 23:17:14.905] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/24 23:17:14.932] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/24 23:17:23.418] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 23:17:23.419] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 23:17:23.419] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 23:17:23.420] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740439043,2,2

[02/24 23:17:23.593] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 23:17:23.594] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 23:17:23.595] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 23:17:23.595] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740439043,2,2

[02/24 23:18:07.845] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5913 rp_min_to_free 5913
[02/24 23:18:25.242] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 23:18:25.243] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 23:18:25.243] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 23:18:25.244] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740439105,2,2

[02/24 23:18:25.417] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 23:18:25.419] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 23:18:25.419] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 23:18:25.420] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740439105,2,2

[02/24 23:18:43.209] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[02/24 23:18:43.212] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[02/24 23:18:43.216] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9161917, "result": true}
[02/24 23:18:43.269] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9161917, "result": true} Queue amq.gen-f4fDyS5lspliTHKjbaF6Nw #1979
[02/24 23:18:43.321] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":9161918}'
[02/24 23:18:43.322] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[02/24 23:18:43.323] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9161918, "result": true}
[02/24 23:18:43.375] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9161918, "result": true} Queue amq.gen-gvhT6n29-Ed5lwM_oAftdw #1980
[02/24 23:19:03.040] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/24 23:19:07.805] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5912 rp_min_to_free 5912
[02/24 23:19:27.048] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 23:19:27.049] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 23:19:27.050] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 23:19:27.050] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740439167,2,2

[02/24 23:19:27.223] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 23:19:27.224] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 23:19:27.224] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 23:19:27.225] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740439167,2,2

[02/24 23:19:33.052] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-25 17:14:15.765799 cached-duration=60 days, 0:00:00 cached-end=2025-03-26 17:14:15.765799 req-start=2025-01-24 17:14:15.765799 req-end=2025-03-26 17:14:15.765799
[02/24 23:19:33.053] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-25 17:19:33.053154 cached-duration=60 days, 0:00:00 cached-end=2025-03-26 17:14:15.765799 req-start=2025-01-24 17:14:15.765799 req-end=2025-03-26 17:14:15.765799) #days 60 days, 0:00:00
