[08/16 15:36:38.723] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/16 15:37:56.637] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/16 15:37:56.638] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/16 15:37:56.639] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/16 15:37:56.640] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 4896.378355
[08/16 15:37:56.642] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/16 15:37:56.643] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/16 15:37:56.644] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/16 15:37:56.645] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/16 15:37:56.847] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/16 15:37:56.847] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[08/16 15:37:56.856] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/16 15:37:56.908] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/16 15:37:56.909] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[08/16 15:37:56.948] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/16 15:37:56.971] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/16 15:37:56.971] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/16 15:37:56.978] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/16 15:37:56.979] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/16 15:37:58.155] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #255 tx_failed 0) STATE_IDLE
[08/16 15:37:58.167] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 255 (tx_seqno 255 tx_failed 0) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\xde'
[08/16 15:37:58.168] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 4062 photocell state 1
[08/16 15:37:58.169] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 4062 photocell state 1
[08/16 15:37:58.844] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/16 15:38:00.829] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/16 15:38:00.830] | INFO     | interaction | SentryJSONRPCServer | _start_idle_timeout: kill timer
[08/16 15:38:00.912] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/16 15:38:02.873] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/16 15:38:03.626] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9301
[08/16 15:38:03.631] | INFO     | playback   | main_reactor | play_clip: PID 21821 is running
[08/16 15:38:03.673] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9301
[08/16 15:38:03.675] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9301 for local
[08/16 15:38:03.675] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/16 15:38:03.676] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[08/16 15:38:03.676] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9301 is a LOCAL space number, setting active spot SPOT_1
[08/16 15:38:03.677] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[08/16 15:38:03.677] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[08/16 15:38:03.695] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-86ac0aa45be511efac5b00c0089e91e1.json
[08/16 15:38:03.717] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/16 15:38:03.854] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/16 15:38:03.886] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[08/16 15:38:03.887] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[08/16 15:38:03.915] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[08/16 15:38:04.066] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/16 15:38:04.066] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/16 15:38:04.216] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[08/16 15:38:04.220] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[08/16 15:38:04.224] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/16 15:38:04.224] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/16 15:38:04.225] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/16 15:38:04.225] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_FREE_EMPTY
[08/16 15:38:04.245] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/16 15:38:04.293] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/16 15:38:04.293] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9301 spot_id SPOT_1 parking_session_id 5240686f5be511efac5b00c0089e91e1 NO payment
[08/16 15:38:04.315] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/16 15:38:04.316] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/16 15:38:04.347] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/16 15:38:04.349] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/16 15:38:04.421] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9301", "event_time": "2024-08-16T15:38:03Z", "mac_address": "00:C0:08:9E:91:E1"}, "class": "event", "queued_dt": "2024-08-16T15:38:03Z", "type": "parking_event_user_entered_space", "id": "e6aa4a86-9c1e-4b19-b9fb-12514af3fd60", "device_id": "m:00C0089E91E1"}
[08/16 15:38:04.490] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/16 15:38:04.867] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/16 15:38:04.886] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/16 15:38:04.887] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/16 15:38:05.174] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/16 15:38:06.874] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/16 15:38:06.882] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/16 15:38:08.842] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/16 15:38:08.842] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/16 15:38:10.914] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/16 15:38:10.914] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/16 15:38:12.886] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/16 15:38:12.887] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/16 15:38:14.374] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/16 15:38:14.374] | INFO     | playback   | main_reactor | Kill PID 22200
[08/16 15:38:14.376] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/16 15:38:14.376] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/16 15:38:14.377] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/16 15:38:14.377] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/16 15:38:14.378] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/16 15:38:14.379] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/16 15:38:14.379] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/16 15:38:14.380] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/16 15:38:14.381] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/16 15:38:14.381] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/16 15:38:14.385] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[08/16 15:38:14.386] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[08/16 15:38:14.386] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/16 15:38:14.386] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/16 15:38:14.387] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[08/16 15:38:14.387] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[08/16 15:38:14.588] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[08/16 15:38:14.588] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[08/16 15:38:14.588] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/16 15:38:14.589] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/16 15:38:14.589] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/16 15:38:14.590] | INFO     | mps.ui     | main_reactor | concierge_reset
[08/16 15:38:14.590] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/16 15:38:14.591] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/main.qml:996)
[08/16 15:38:14.592] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/16 15:38:14.592] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[08/16 15:38:14.593] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/16 15:38:14.594] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/16 15:38:14.791] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/16 15:38:14.792] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[08/16 15:38:14.792] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[08/16 15:38:14.793] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/16 15:38:14.803] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/16 15:38:14.917] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[08/16 15:38:14.917] | INFO     | interaction | main_reactor | set_active_spot(): to None
[08/16 15:38:14.918] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[08/16 15:38:14.984] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/16 15:38:14.988] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/16 15:38:14.989] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/16 15:38:14.989] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 400
[08/16 15:38:15.080] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[08/16 15:38:15.083] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/16 15:38:15.095] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/16 15:38:15.295] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[08/16 15:38:15.566] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[08/16 15:38:24.807] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/16 15:38:24.808] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/16 15:38:24.809] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/16 15:38:24.809] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/16 15:38:24.810] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/16 15:38:24.810] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/16 15:38:24.811] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/16 15:38:24.811] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/16 15:38:24.812] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/16 15:38:24.812] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/16 15:38:24.813] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
