[08/15 15:28:51.691] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/15 15:30:01.294] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 15:30:08.659] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":5092815}'
[08/15 15:30:08.660] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 5092815, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[08/15 15:30:08.696] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5092815, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-xOApGtumnRiXtJWnTAfGpA #1048
[08/15 15:30:10.848] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/15 15:30:10.886] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 15:30:12.493] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 12 rp_min_to_free 12
[08/15 15:30:16.527] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/15 15:30:16.669] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/15 15:30:16.848] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/10 (primary/good+primary/total) - primary:*216.31.16.12    172.18.56.13     2 u  46m 1024  264    9.505   -0.431   0.700 good:+198.137.202.56  177.115.13.154   2 u  99m 1024   40   42.382   -0.403   0.053, +5.161.184.148   206.108.0.132    2 u 1062 1024    3   27.993   -0.373   0.379 bad:-216.66.48.42    .PPS.            1 u  98m 1024   40   43.097   -0.296   5.551 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000, 134.215.155.177 128.105.39.11    3 u 2017 1024    2   13.611   -1.048   1.013
[08/15 15:30:17.026] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *216.31.16.12    172.18.56.13     2 u  46m 1024  264    9.505   -0.431   0.700
[08/15 15:30:17.027] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/15 15:30:25.627] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 15:30:55.228] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/15 15:30:55.229] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 15:30:55.229] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 15:30:55.230] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723735855,2,2

[08/15 15:30:55.403] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/15 15:30:55.404] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 15:30:55.404] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 15:30:55.405] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723735855,2,2

[08/15 15:31:01.337] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 15:31:03.352] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 15:31:12.472] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 11 rp_min_to_free 11
[08/15 15:31:21.097] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/15 15:31:23.231] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/15 15:31:23.232] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/15 15:31:23.263] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3121 Celsius 38
[08/15 15:31:25.619] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 15:31:26.573] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-16 10:26:53.853629 cached-duration=60 days, 0:00:00 cached-end=2024-09-14 10:26:53.853629 req-start=2024-07-15 10:26:53.853629 req-end=2024-09-14 10:26:53.853629
[08/15 15:31:26.574] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-16 10:31:26.573856 cached-duration=60 days, 0:00:00 cached-end=2024-09-14 10:26:53.853629 req-start=2024-07-15 10:26:53.853629 req-end=2024-09-14 10:26:53.853629) #days 60 days, 0:00:00
[08/15 15:31:26.685] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (7348)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (7348)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (7348)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (7348)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (7348)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (7348)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (7348)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (7348)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (7348)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (7348)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (7348)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (7348)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (7348)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (7348)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (7348)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (7348)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (7348)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (7348)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (7348)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (7348)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (7348)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (7348)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (7348)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (7348)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (7348)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (7348)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (7348)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (7348)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (7348)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (7348)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (7348)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (7348)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (7348)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (7348)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (7348)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (7348)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (7348)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (7348)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (7348)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (7348)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (7348)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (7348)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (7348)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (7348)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (7348)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (7348)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (7348)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (7348)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (7348)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (7348)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (7348)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (7348)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (7348)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (7348)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (7348)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (7348)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (7348)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (7348)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (7348)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (7348)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (7348)[P7]: 09/14_00:00 - 09/14_23:59)>]
[08/15 15:31:26.690] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (7348)[P7]: 07/16_00:00 - 09/14_23:59)>]
[08/15 15:31:26.690] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (7348)[P7]: 07/16_00:00 - 09/14_23:59)>]
[08/15 15:31:26.691] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/15 15:31:26.692] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/15 15:31:26.699] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/15 15:31:26.699] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/15 15:31:26.699] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/15 15:31:26.711] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 15:31:26.713] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/15 15:31:26.757] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 15:31:29.138] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":5092852}'
[08/15 15:31:29.139] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/15 15:31:29.139] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 5092852, "result": true}
[08/15 15:31:29.174] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5092852, "result": true} Queue amq.gen-bDxyg4Q-4mPXGGWANsuaUA #1049
[08/15 15:31:29.233] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/15 15:31:29.237] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/15 15:31:29.241] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 5092853, "result": true}
[08/15 15:31:29.276] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5092853, "result": true} Queue amq.gen-xfLqSoVNrbSn55Jg4qSPnA #1050
[08/15 15:31:29.906] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-16 10:31:26.573856 cached-duration=60 days, 0:00:00 cached-end=2024-09-14 10:31:26.573856 req-start=2024-07-15 10:31:26.573856 req-end=2024-09-14 10:31:26.573856
[08/15 15:31:29.907] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-16 10:31:29.906698 cached-duration=60 days, 0:00:00 cached-end=2024-09-14 10:31:26.573856 req-start=2024-07-15 10:31:26.573856 req-end=2024-09-14 10:31:26.573856) #days 60 days, 0:00:00
[08/15 15:31:29.987] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_00:00 - 09/14_23:59)>]
[08/15 15:31:29.991] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)>]
[08/15 15:31:29.992] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)>]
[08/15 15:31:29.992] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/15 15:31:29.993] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/15 15:31:29.996] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 13:31:29.994469
[08/15 15:31:29.998] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 13:31:29.996727
[08/15 15:31:30.000] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 13:31:29.999008
[08/15 15:31:30.003] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 13:31:30.001262
[08/15 15:31:30.005] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 13:31:00
[08/15 15:31:30.007] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 13:31:30.006020
[08/15 15:31:30.010] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 13:31:30.008450
[08/15 15:31:30.012] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 13:31:30.010635
[08/15 15:31:30.014] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 13:31:30.012951
[08/15 15:31:30.017] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 13:31:00
[08/15 15:31:30.019] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 13:31:30.017844
[08/15 15:31:30.022] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 13:31:30.020354
[08/15 15:31:30.024] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 13:31:30.022575
[08/15 15:31:30.026] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 13:31:30.025029
[08/15 15:31:30.029] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 13:31:30.027297
