[08/27 16:17:50.938] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/27 16:18:22.910] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43961 rp_min_to_free 43961
[08/27 16:18:26.043] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/27 16:18:26.186] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/27 16:18:26.467] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/16 (primary/good+primary/total) - primary:*217.180.231.4   .PPS.            1 u  531 1024  377   38.175    2.869   8.454 good:#104.152.220.5   132.163.96.4     2 u  440 1024  377   72.917   -2.024   2.525, +23.150.41.122   84.168.88.243    2 u  444 1024  377   36.369    0.435   2.020, +97.107.136.23   69.180.17.124    2 u  884 1024  377   44.070    1.438   1.428 bad:-23.186.168.128  132.163.96.4     2 u  835 1024  377   68.229   -0.083   5.734, -199.102.46.73   .GPS.            1 u  419 1024  377   29.765   -0.278   1.771, -192.207.55.254  .GPS.            1 u  287 1024  377   52.981   -1.369   2.876, -142.248.192.33  10.200.190.7     2 u  462 1024  377   45.202   -0.223   0.903, -144.86.176.16   152.2.253.126    2 u  574 1024  377   46.070   -0.272   2.336, -185.125.190.56  29.88.99.4       2 u  405 1024  377  105.473   -1.181   1.982, -206.210.192.99  47.187.174.51    2 u  571 1024  377   49.789   -1.196   1.680 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/27 16:18:26.644] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *217.180.231.4   .PPS.            1 u  531 1024  377   38.175    2.869   8.454
[08/27 16:18:26.645] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/27 16:18:51.224] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.68 > 3.5)
[08/27 16:19:01.861] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 16:19:01.865] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 16:19:11.521] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/27 16:19:11.522] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/27 16:19:22.960] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43960 rp_min_to_free 43960
[08/27 16:19:32.876] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/27 16:19:32.876] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/27 16:19:32.912] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[08/27 16:19:51.037] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/27 16:20:01.881] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 16:20:01.885] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 16:20:13.008] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/27 16:20:13.010] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
