[07/22 03:32:28.438] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[07/22 03:33:09.156] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77971138, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-07-22T03:28:41Z", "rate_block": 639917, "epoch": 1784690921.125375}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-21T00:00:28Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-20T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 639917, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 4, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1784690920.8361621, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-07-22T03:29:45Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2026-07-22T03:28:41Z", "initial_violation_timestamp": "2026-07-22T03:28:41Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "fb6ab94a857c11f188a1001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-07-22T03:28:40Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-07-22T03:27:40Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-22T03:33:09Z"}]}} Queue amq.gen-saTxEY3kBv9kEs9xN1o74g #7189
[07/22 03:33:10.318] | INFO     | rss        | rss_thread | _get_rss_feeds
[07/22 03:33:14.808] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[07/22 03:33:14.813] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1784691194 plate 
[07/22 03:33:14.844] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[07/22 03:33:14.893] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/22 03:33:14.898] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VEHICLE LEFT,
[07/22 03:33:14.900] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0xa106e88c> - id fb6ab94a857c11f188a1001395129121
[07/22 03:33:14.901] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[07/22 03:33:14.903] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[07/22 03:33:14.919] | INFO     | parking.controller | main_reactor | Puck time exited 1784691194 for SPOT_1
[07/22 03:33:14.935] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id fb6ab94a857c11f188a1001395129121 mismatched TZ found exit dt 2026-07-21 22:33:14 <= park dt 2026-07-21 22:27:40-05:00 e can't compare offset-naive and offset-aware datetimes
[07/22 03:33:14.942] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id fb6ab94a857c11f188a1001395129121 _park_timestamp 2026-07-21 22:27:40-05:00 _exit_timestamp 2026-07-22 03:33:14 exit_dt 2026-07-21 22:33:14
[07/22 03:33:15.130] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1784691195.13 time_exited 1784691194 time_lookback_value 1
[07/22 03:33:15.131] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[07/22 03:33:15.133] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = fb6ab94a857c11f188a1001395129121
[07/22 03:33:15.134] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[07/22 03:33:15.177] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[07/22 03:33:15.379] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[07/22 03:33:15.387] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[07/22 03:33:15.595] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #47 tx_failed 3) STATE_IDLE
[07/22 03:33:15.766] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 47 (tx_seqno 47 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/22 03:33:15.768] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/22 03:33:15.804] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_AVAILABLE (vehicle left)
[07/22 03:33:15.912] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[07/22 03:33:15.982] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[07/22 03:33:15.985] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id fb6ab94a857c11f188a1001395129121
[07/22 03:33:16.151] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE
[07/22 03:33:16.240] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[07/22 03:33:16.327] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[07/22 03:33:16.403] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[07/22 03:33:16.476] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[07/22 03:33:16.531] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[07/22 03:33:16.547] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft
[07/22 03:33:16.769] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/22 03:33:16.827] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 13b603c8857e11f188a1001395129121 Concierge ID 7936
[07/22 03:33:16.829] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[07/22 03:33:16.831] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[07/22 03:33:22.023] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[07/22 03:33:22.042] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[07/22 03:33:22.056] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[07/22 03:33:22.059] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 13b603c8857e11f188a1001395129121 with max time of 240
[07/22 03:33:22.068] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[07/22 03:33:24.361] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[07/22 03:33:24.363] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #48 tx_failed 3) STATE_IDLE
[07/22 03:33:24.383] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/22 03:33:24.385] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[07/22 03:33:24.386] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 48 (tx_seqno 48 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/22 03:33:24.388] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[07/22 03:33:24.402] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/22 03:33:24.463] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/22 03:33:24.608] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[07/22 03:33:25.069] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[07/22 03:33:25.182] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[07/22 03:33:25.221] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[07/22 03:33:25.390] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/22 03:33:25.395] | INFO     | camera     | main_reactor | _recv(): <- request_len: 293 header_len: 8
[07/22 03:33:25.434] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[07/22 03:33:25.610] | INFO     | camera     | main_reactor | _recv(): <- request_len: 610 header_len: 8
[07/22 03:33:25.989] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-191e6a8a857e11f1b0d5001395129121.json
[07/22 03:33:26.102] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[07/22 03:33:26.230] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[07/22 03:33:27.564] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1784691195238_18c10c6e857e11f1beca00044b2f5a1b.jpg", "SPOT_1_1784691195438_18c11042857e11f1aa5a00044b2f5a1b.jpg"], "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-22T03:27:32Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-22T03:27:32Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-07-22T03:27:40Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8276, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-22T03:33:15Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-22T03:33:15Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-07-22T03:33:14Z", "entrance_pictures": ["SPOT_1_1784690852632_4ee83f2b857d11f1963900044b2f5a1b.jpg", "SPOT_1_1784690852832_4ee84394857d11f191b000044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "fb6ab94a857c11f188a1001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-07-22T03:33:25Z", "type": "parking_session_end", "id": "11b35420-90b1-4d56-8ce3-adb67532b2d4", "device_id": "m:001395129121"}
[07/22 03:33:27.806] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43286 rp_min_to_free 43286
[07/22 03:33:27.824] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/22 03:33:40.876] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 82.470775 seconds; unsuspending background task
[07/22 03:33:43.126] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 03:33:43.257] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 03:33:43.260] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 03:33:43.262] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 03:33:43.383] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 03:33:43.386] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 03:33:48.116] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-21 22:27:28.417020 cached-duration=60 days, 0:00:00 cached-end=2026-08-20 22:27:28.417020 req-start=2026-06-20 22:27:28.417020 req-end=2026-08-20 22:27:28.417020
[07/22 03:33:48.118] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-21 22:33:48.117862 cached-duration=60 days, 0:00:00 cached-end=2026-08-20 22:27:28.417020 req-start=2026-06-20 22:27:28.417020 req-end=2026-08-20 22:27:28.417020) #days 60 days, 0:00:00
