[07/07 15:59:06.212] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77869737}'
[07/07 16:00:07.020] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77869742, "result": null} Queue amq.gen-StCjmZl2pPvIDr8KXKE7xg #37
[07/07 16:00:07.972] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_coin' Payload: '{"method":"get_last_harvest_value","params":[],"jsonrpc":"2.0","id":77869775}'
[07/07 16:00:07.973] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint coin response {"jsonrpc": "2.0", "id": 77869775, "result": 0}
[07/07 16:00:08.022] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77869775, "result": 0} Queue amq.gen-Jb_78IvBqZjfI-_AQF42SA #38
[07/07 16:00:08.746] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_coin' Payload: '{"method":"get_coins_inserted","params":[],"jsonrpc":"2.0","id":77869803}'
[07/07 16:00:08.747] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint coin response {"jsonrpc": "2.0", "id": 77869803, "result": 0}
[07/07 16:00:08.794] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77869803, "result": 0} Queue amq.gen-9Kr-rbKCEuWh5IWOCYZKUQ #39
[07/07 16:00:09.457] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_coin' Payload: '{"method":"get_coins_inserted_by_type","params":[],"jsonrpc":"2.0","id":77869821}'
[07/07 16:00:09.458] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint coin response {"jsonrpc": "2.0", "id": 77869821, "result": {}}
[07/07 16:00:09.509] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77869821, "result": {}} Queue amq.gen-gNTyn9GZNsq-o8qxIe33NA #40
[07/07 16:00:10.141] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_coin' Payload: '{"method":"get_percent_full","params":[],"jsonrpc":"2.0","id":77869833}'
[07/07 16:00:10.143] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint coin response {"jsonrpc": "2.0", "id": 77869833, "result": 0.0}
[07/07 16:00:10.191] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77869833, "result": 0.0} Queue amq.gen-XwsFx-XSYOR1RC4gkWhJFQ #41
[07/07 16:00:10.812] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_coin' Payload: '{"method":"get_stored_value","params":[],"jsonrpc":"2.0","id":77869845}'
[07/07 16:00:10.813] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint coin response {"jsonrpc": "2.0", "id": 77869845, "result": 0}
[07/07 16:00:10.861] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77869845, "result": 0} Queue amq.gen-z3QkXmQIZxCdGIx22Eu3AA #42
[07/07 16:00:12.113] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77869856}'
[07/07 16:00:12.119] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[07/07 16:00:12.119] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[07/07 16:00:12.148] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[07/07 16:00:12.161] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[07/07 16:00:12.184] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77869856, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 949, "pay_rateblock_start_time": "11:16", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 638662, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-07-07T15:49:43Z", "sl_payment_dt": "2026-07-07T10:49:42-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 267, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 42.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T15:49:44Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-07-07T15:49:43Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "1824e59d7a1a11f1be5400c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-07-07T11:00:12Z", 638661, "2026-07-07T11:16:00Z", 638662], "payment_method": "virt", "time_purchased": 42.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1891.341765, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T15:49:43Z", "payment_timestamp": "2026-07-07T15:49:43Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-07-07T16:31:43Z", "park_timestamp": "2026-07-07T15:47:54Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-07T16:00:12Z"}]}}
[07/07 16:00:12.235] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77869856, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 949, "pay_rateblock_start_time": "11:16", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 638662, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-07-07T15:49:43Z", "sl_payment_dt": "2026-07-07T10:49:42-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 267, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 42.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T15:49:44Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-07-07T15:49:43Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "1824e59d7a1a11f1be5400c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-07-07T11:00:12Z", 638661, "2026-07-07T11:16:00Z", 638662], "payment_method": "virt", "time_purchased": 42.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1891.341765, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T15:49:43Z", "payment_timestamp": "2026-07-07T15:49:43Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-07-07T16:31:43Z", "park_timestamp": "2026-07-07T15:47:54Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-07T16:00:12Z"}]}} Queue amq.gen-ZjLOspXrAb4_1q0hzwDijQ #43
[07/07 16:00:14.719] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1783440014 energy SUM 0 Z 0
[07/07 16:00:14.732] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/07 16:00:14.732] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[07/07 16:00:14.733] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 1824e59d7a1a11f1be5400c008947d30
[07/07 16:00:14.733] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[07/07 16:00:14.734] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-07-07 15:49:43.475785+00:00 end 2026-07-07 16:31:43.480237+00:00
[07/07 16:00:14.734] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 42.0
[07/07 16:00:14.738] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-07-07 11:00:14.735343 orig 2026-07-07 10:49:43.475785 valid 2026-07-07 10:49:43.480237
[07/07 16:00:14.739] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 631.255106 seconds
[07/07 16:00:14.739] | INFO     | parking.controller | main_reactor | Puck time exited 1783440014 for SPOT_1
[07/07 16:00:14.748] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 1824e59d7a1a11f1be5400c008947d30 mismatched TZ found exit dt 2026-07-07 11:00:14 <= park dt 2026-07-07 10:47:54-05:00 e can't compare offset-naive and offset-aware datetimes
[07/07 16:00:14.748] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 1824e59d7a1a11f1be5400c008947d30 _park_timestamp 2026-07-07 10:47:54-05:00 _exit_timestamp 2026-07-07 16:00:14 exit_dt 2026-07-07 11:00:14
[07/07 16:00:14.853] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1783440014.85 time_exited 1783440014 time_lookback_value 0
[07/07 16:00:14.853] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-07-07 15:49:43.475785+00:00 end 2026-07-07 16:31:43.480237+00:00
[07/07 16:00:14.854] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 42.0
[07/07 16:00:14.856] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-07-07 11:00:14.854570 orig 2026-07-07 10:49:43.475785 valid 2026-07-07 10:49:43.480237
[07/07 16:00:14.857] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 631.374333 seconds
[07/07 16:00:14.857] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 1824e59d7a1a11f1be5400c008947d30
[07/07 16:00:14.858] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[07/07 16:00:14.880] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[07/07 16:00:15.144] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[07/07 16:00:15.145] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[07/07 16:00:15.241] | INFO     | micro.vio_leds | main_reactor | steady_green()
[07/07 16:00:15.242] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #35 tx_failed 4) STATE_IDLE
[07/07 16:00:15.254] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[07/07 16:00:15.255] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 35 (tx_seqno 35 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 16:00:15.265] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[07/07 16:00:15.323] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[07/07 16:00:15.344] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[07/07 16:00:15.345] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 1824e59d7a1a11f1be5400c008947d30
[07/07 16:00:15.409] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmp8znWsC/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[07/07 16:00:15.419] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp8znWsC/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/07 16:00:15.462] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp8znWsC/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/07 16:00:15.477] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp8znWsC/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[07/07 16:00:15.510] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID f187a4ef7a1c11f1be5400c008947d30 Concierge ID 6460
[07/07 16:00:15.511] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[07/07 16:00:15.511] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[07/07 16:00:15.527] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp8znWsC/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/07 16:00:15.667] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp8znWsC/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[07/07 16:00:16.137] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 256
[07/07 16:00:16.153] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 256 >= 256
[07/07 16:00:16.159] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 256 is already 256 max_time_changed False
[07/07 16:00:16.165] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session f187a4ef7a1c11f1be5400c008947d30 with max time of 256
[07/07 16:00:16.166] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
