[12/17 18:58:06.702] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494642)[P7]: 11/25_00:00 - 01/12_23:59)> start_dt=2024-11-25 00:00:00
[12/17 18:58:29.901] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[12/17 18:58:30.947] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[12/17 18:58:31.908] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[12/17 18:58:32.740] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[12/17 18:58:33.902] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[12/17 18:58:34.782] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[12/17 18:58:36.648] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:36.653] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:36.658] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:36.664] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (494642)[P7]: 11/25_00:00 - 01/12_23:59)> start_dt=2024-11-25 00:00:00
[12/17 18:58:36.666] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494642)[P7]: 11/25_00:00 - 01/12_23:59)> start_dt=2024-11-25 00:00:00
[12/17 18:58:36.679] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:36.684] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:36.689] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:36.694] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:36.699] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:36.704] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:36.710] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:36.715] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:36.720] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:43.747] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[12/17 18:58:43.748] | ERROR    | micro.wdog | microcomm_reactor | qml_ping_sender(): microcomm.ui_controller not regiestered yet
[12/17 18:58:43.852] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 0.9 > 0.7 - #0 messages waiting
[12/17 18:58:45.812] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/4 (primary/good+primary/total) - primary:*65.100.46.166   .SOCK.           1 u  487 1024  377   67.381    0.633   2.354 good:+212.227.240.160 216.239.35.0     2 u  421 1024  377   45.988    0.702   2.824, +185.125.190.58  17.253.28.123    2 u  342 1024  377  110.691   -2.648   2.573 bad:-159.203.82.102  207.197.87.124   4 u  576 1024  377   43.763   -2.855   2.169 other:
[12/17 18:58:45.893] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *65.100.46.166   .SOCK.           1 u  487 1024  377   67.381    0.633   2.354
[12/17 18:58:45.896] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[12/17 18:58:45.961] | INFO     | lib.cgos   | time_checker | Set RTC to 2024-12-17 18:58:45.899785+00:00
[12/17 18:58:46.714] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:46.719] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:46.725] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:46.731] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (494642)[P7]: 11/25_00:00 - 01/12_23:59)> start_dt=2024-11-25 00:00:00
[12/17 18:58:46.732] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494642)[P7]: 11/25_00:00 - 01/12_23:59)> start_dt=2024-11-25 00:00:00
[12/17 18:58:46.744] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:46.749] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:46.754] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:46.759] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:46.763] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:46.768] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:46.775] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:46.780] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:46.785] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:48.713] | INFO     | lot_rates  | main_reactor | get_permit_table(): entered
[12/17 18:58:48.714] | INFO     | rabbitmq   | main_reactor | Create connection
[12/17 18:58:50.909] | INFO     | rabbitmq   | main_reactor | create_connection: Complete - SSL True (timings: co 0.641368150711 ch 0.0650038719177 d 0.210377931595 x -0.112231016159 b 0.058089017868 d 0.054141998291 a 0.000740051269531 conf 0.0550110340118 cons 0.0418059825897 )
[12/17 18:58:50.915] | INFO     | idigi      | main_reactor | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[12/17 18:58:50.918] | INFO     | idigi      | main_reactor | send_msg: Reply To amq.gen--xliMva1CHEICBnTNujMNw, path apirequest_ae7d8e60-e4b1-4f3f-b4e5-762c67c91fe1, len contents 152
[12/17 18:58:50.978] | INFO     | rabbitmq   | main_reactor | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[12/17 18:58:51.069] | INFO     | rabbitmq   | main_reactor | RabbitMQToSLConnector::on_response: ID ae7d8e60-e4b1-4f3f-b4e5-762c67c91fe1 len body 1314
[12/17 18:58:51.071] | INFO     | rabbitmq   | main_reactor | send_msg: response {"permit_rates":[{"id":807,"name":"Hourly 1","rate_type":"hourly","valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2024-12-10T00:00:00-06:00","enabled_to":"2024-12-24T00:00:00-06:00","permit_holder_category_name":null,"parker_type":"Normal","daily_start_hour":5,"daily_end_hour":9,"transaction_fee":[],"payroll_deduction_available":false,"payroll_deduction_auto_renewable":false,"auto_renewable":false,"enabled":true,"sales_tax_rate":"0.0","sales_tax_round":"UP","permit_group":{"id":225,"name":"Student","daily_pool_limit":null,"currently_used":null,"generate_url":false,"location_code":"","secret_url":null,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","parking_init_grace_period":300}]}}]}
[12/17 18:58:51.073] | INFO     | lot_rates  | main_reactor | get_permit_table(): basestring response
[12/17 18:58:51.076] | INFO     | lot_rates  | main_reactor | get_permit_table(): processing 1 permit_rates in response
[12/17 18:58:51.077] | INFO     | lot_rates  | main_reactor | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[12/17 18:58:51.079] | INFO     | lot_rates  | main_reactor | get_permit_table: parker_type Normal
[12/17 18:58:51.095] | INFO     | lot_rates  | main_reactor | get_permit_table: ID 807 Name Lot Auto One 
[12/17 18:58:51.097] | INFO     | lot_rates  | main_reactor | get_permit_table: description Every Day
[12/17 18:58:51.098] | INFO     | lot_rates  | main_reactor | get_permit_table: name = Hourly 1
[12/17 18:58:51.100] | INFO     | lot_rates  | main_reactor | get_permit_table: rate = 200
[12/17 18:58:51.101] | INFO     | lot_rates  | main_reactor | get_permit_table: days = None
[12/17 18:58:51.102] | INFO     | lot_rates  | main_reactor | get_permit_table: min = 1
[12/17 18:58:51.106] | INFO     | lot_rates  | main_reactor | get_permit_table: max = 4
[12/17 18:58:51.107] | INFO     | lot_rates  | main_reactor | get_permit_table: base = 0
[12/17 18:58:51.109] | INFO     | lot_rates  | main_reactor | get_permit_table: enabled_from = 2024-12-10T00:00:00-06:00
[12/17 18:58:51.111] | INFO     | lot_rates  | main_reactor | get_permit_table: enabled_to = 2024-12-24T00:00:00-06:00
[12/17 18:58:51.112] | INFO     | lot_rates  | main_reactor | get_permit_table: rate_type = hourly
[12/17 18:58:51.114] | INFO     | lot_rates  | main_reactor | get_permit_table: permit_holder_category_name = None
[12/17 18:58:51.116] | INFO     | lot_rates  | main_reactor | LotRateTablePDO(set_rate_table): received rate table {u'permit_rates': [{u'sales_tax_round': u'UP', u'permit_group': {u'name': u'Student', u'generate_url': False, u'daily_pool_limit': None, u'parking_lots': [{u'parking_init_grace_period': 300, u'id': 175, u'name': u'Lot Auto One'}], u'currently_used': None, u'location_code': u'', u'secret_url': None, u'timezone': u'America/Chicago', u'id': 225}, u'rate': 200, u'payroll_deduction_available': False, u'id': 807, u'parker_type': u'Normal', u'min': 1, u'rate_type': u'hourly', u'enabled_to': u'2024-12-24T00:00:00-06:00', u'payroll_deduction_auto_renewable': False, u'transaction_fee': [], u'max': 4, u'daily_start_hour': 5, u'auto_renewable': False, u'base': 0, u'enabled_from': u'2024-12-10T00:00:00-06:00', u'daily_end_hour': 9, u'name': u'Hourly 1', u'permit_holder_category_name': None, u'sales_tax_rate': u'0.0', u'enabled': True, u'days': None, u'valid_dow': {u'representation': u'UMTWRFS', u'valid_days': u'sun,mon,tue,wed,thu,fri,sat', u'id': 127, u'description': u'Every Day'}}]}
[12/17 18:58:51.185] | INFO     | lot_rates  | main_reactor | LotRateTablePDO(set_rate_table): exit
[12/17 18:58:51.187] | INFO     | lot_rates  | main_reactor | get_permit_table(): NUM RATES 1
[12/17 18:58:51.192] | INFO     | lot_gui    | main_reactor | _rate_changed_callback(): called
[12/17 18:58:53.927] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (0.84 > 0.7)
[12/17 18:58:57.669] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:57.675] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:57.680] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:57.686] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (494642)[P7]: 11/25_00:00 - 01/12_23:59)> start_dt=2024-11-25 00:00:00
[12/17 18:58:57.688] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494642)[P7]: 11/25_00:00 - 01/12_23:59)> start_dt=2024-11-25 00:00:00
[12/17 18:58:57.699] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:57.704] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:57.710] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:57.715] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:57.720] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:57.725] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:57.730] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:57.735] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:58:57.740] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:59:07.745] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:59:07.753] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:59:07.758] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:59:07.764] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (494642)[P7]: 11/25_00:00 - 01/12_23:59)> start_dt=2024-11-25 00:00:00
[12/17 18:59:07.766] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494642)[P7]: 11/25_00:00 - 01/12_23:59)> start_dt=2024-11-25 00:00:00
[12/17 18:59:07.778] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:59:07.783] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:59:07.789] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:59:07.793] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:59:07.798] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:59:07.803] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:59:07.808] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:59:07.813] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:59:07.819] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:59:17.713] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:59:17.719] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:59:17.725] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:59:17.731] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (494642)[P7]: 11/25_00:00 - 01/12_23:59)> start_dt=2024-11-25 00:00:00
[12/17 18:59:17.732] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494642)[P7]: 11/25_00:00 - 01/12_23:59)> start_dt=2024-11-25 00:00:00
[12/17 18:59:17.744] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:59:17.749] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:59:17.754] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:59:17.760] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:59:17.765] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:59:17.771] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:59:17.776] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:59:17.782] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:59:17.788] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:59:27.690] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:59:27.696] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:59:27.701] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:59:27.707] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (494642)[P7]: 11/25_00:00 - 01/12_23:59)> start_dt=2024-11-25 00:00:00
[12/17 18:59:27.709] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494642)[P7]: 11/25_00:00 - 01/12_23:59)> start_dt=2024-11-25 00:00:00
[12/17 18:59:27.723] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:59:27.728] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:59:27.734] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:59:27.739] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:59:27.744] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:59:27.749] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:59:27.754] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:59:27.759] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:59:27.764] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-13 00:04:00 iteration 10
[12/17 18:59:32.977] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-0d42ef6ebca911ef8fee0013951b0283.json
[12/17 18:59:33.990] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.217", "rmq_responses_attempted": 77, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 14576, "message": "Lot Auto One Pay", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 5992, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 77, "rmq_apis_attempted": 95, "rmq_jsons_attempted": 251, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 187733, "rmq_jsons_sent": 251, "rmq_apis_sent": 95}, "class": "event", "queued_dt": "2024-12-17T18:59:32Z", "type": "system_alive", "id": "4f6c3836-c224-40c7-9e10-e09e410e5880", "device_id": "m:0013951B0283"}
[12/17 18:59:34.096] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at staging-rabbitmq-vpc-1810471814.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
