[08/13 02:36:03.441] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43343 rp_min_to_free 43343
[08/13 02:38:01.101] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[08/13 02:38:01.101] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[08/13 02:38:01.102] | INFO     | parking.controller | main_reactor | Puck time parked 1786588679 for SPOT_1 puck_id 1
[08/13 02:38:01.102] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1786588679
[08/13 02:38:01.109] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-08-12 21:37:59-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[08/13 02:38:01.110] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/13 02:38:01.110] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-08-12 21:37:59-05:00
[08/13 02:38:01.146] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1786588681.1 time_parked 1786588679 time_lookback_value 2 session_id 1cbd209596bf11f1b9e700c008947d30
[08/13 02:38:01.146] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/13 02:38:01.147] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-08-12 21:37:59-05:00 UTC park_timestamp 2026-08-13 02:37:59-05:00
[08/13 02:38:01.147] | INFO     | parking.controller | main_reactor | Puck first movement 1786588679 for SPOT_1 puck_id 1
[08/13 02:38:01.170] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[08/13 02:38:01.429] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/13 02:38:01.429] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[08/13 02:38:01.430] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[08/13 02:38:01.431] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #112 tx_failed 4) STATE_IDLE
[08/13 02:38:01.444] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/13 02:38:01.445] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[08/13 02:38:01.445] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/13 02:38:01.446] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[08/13 02:38:01.446] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[08/13 02:38:01.447] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 112 (tx_seqno 112 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/13 02:38:01.456] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[08/13 02:38:01.457] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[08/13 02:38:01.457] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[08/13 02:38:01.458] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[08/13 02:38:01.459] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[08/13 02:38:01.468] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/13 02:38:01.499] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/13 02:38:01.506] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/13 02:38:01.533] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/13 02:38:01.565] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/13 02:38:01.627] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-00c9394496c011f1b9e700c008947d30.json
[08/13 02:38:02.415] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 5417, "sms": null, "coin_error_details": [], "session_id": "1cbd209596bf11f1b9e700c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-08-13T02:37:59Z"}, "class": "event", "queued_dt": "2026-08-13T02:38:01Z", "type": "parking_session_park", "id": "f2cc5833-8fcc-438b-b883-8b78649fbd66", "device_id": "m:00C008947D30"}
[08/13 02:38:02.448] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/13 02:38:02.448] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/13 02:38:02.449] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/13 02:38:02.449] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[08/13 02:38:02.450] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #112 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[08/13 02:38:02.473] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 113 (tx_seqno 113 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/13 02:38:02.507] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/13 02:38:03.458] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43341 rp_min_to_free 43341
[08/13 02:38:03.474] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/13 02:38:06.395] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78147800}'
[08/13 02:38:06.398] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/13 02:38:06.398] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/13 02:38:06.400] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[08/13 02:38:06.401] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[08/13 02:38:06.410] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78147800, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-13T00:00:29Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-11T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 643072, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 295.028759, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 250, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "1cbd209596bf11f1b9e700c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-08-13T02:37:59Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-13T02:38:06Z"}]}}
[08/13 02:38:06.465] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78147800, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-13T00:00:29Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-11T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 643072, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 295.028759, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 250, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "1cbd209596bf11f1b9e700c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-08-13T02:37:59Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-13T02:38:06Z"}]}} Queue amq.gen-0I2v0G8Gq_kILSNkCf9vLg #302
[08/13 02:38:08.213] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 02:38:08.213] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 02:38:09.395] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1786588689 energy SUM 0 Z 0
[08/13 02:38:09.397] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_vehicle_exit(): Vehicle left during initial grace period
[08/13 02:38:09.407] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/13 02:38:09.408] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[08/13 02:38:09.409] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 1cbd209596bf11f1b9e700c008947d30
[08/13 02:38:09.409] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[08/13 02:38:09.409] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[08/13 02:38:09.410] | INFO     | parking.controller | main_reactor | Puck time exited 1786588689 for SPOT_1
[08/13 02:38:09.412] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 1cbd209596bf11f1b9e700c008947d30 mismatched TZ found exit dt 2026-08-12 21:38:09 <= park dt 2026-08-12 21:37:59-05:00 e can't compare offset-naive and offset-aware datetimes
[08/13 02:38:09.412] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 1cbd209596bf11f1b9e700c008947d30 _park_timestamp 2026-08-12 21:37:59-05:00 _exit_timestamp 2026-08-13 02:38:09 exit_dt 2026-08-12 21:38:09
[08/13 02:38:09.445] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1786588689.44 time_exited 1786588689 time_lookback_value 0
[08/13 02:38:09.445] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[08/13 02:38:09.445] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 1cbd209596bf11f1b9e700c008947d30
[08/13 02:38:09.446] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[08/13 02:38:09.468] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[08/13 02:38:09.630] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[08/13 02:38:09.631] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[08/13 02:38:09.660] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #114 tx_failed 4) STATE_IDLE
[08/13 02:38:09.672] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 114 (tx_seqno 114 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/13 02:38:09.672] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/13 02:38:09.683] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_AVAILABLE (vehicle left)
[08/13 02:38:09.691] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[08/13 02:38:09.699] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[08/13 02:38:09.700] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 1cbd209596bf11f1b9e700c008947d30
[08/13 02:38:09.765] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/13 02:38:09.775] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/13 02:38:09.799] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/13 02:38:09.815] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/13 02:38:09.838] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/13 02:38:09.853] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/13 02:38:09.879] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 05b4647f96c011f1b9e700c008947d30 Concierge ID 9975
[08/13 02:38:09.880] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[08/13 02:38:09.880] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[08/13 02:38:10.526] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 250
[08/13 02:38:10.528] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[08/13 02:38:10.528] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[08/13 02:38:10.529] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 05b4647f96c011f1b9e700c008947d30 with max time of 250
[08/13 02:38:10.530] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[08/13 02:38:10.634] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[08/13 02:38:10.634] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[08/13 02:38:10.635] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[08/13 02:38:10.635] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[08/13 02:38:10.636] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VEHICLE_LEFT (PSIGP - Vehicle left)
[08/13 02:38:10.648] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/13 02:38:10.674] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/13 02:38:10.674] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/13 02:38:10.675] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[08/13 02:38:10.675] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[08/13 02:38:10.676] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #114 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[08/13 02:38:10.698] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 115 (tx_seqno 115 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/13 02:38:10.702] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/13 02:38:10.823] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[08/13 02:38:10.824] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[08/13 02:38:10.824] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[08/13 02:38:10.884] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/13 02:38:11.062] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[08/13 02:38:11.096] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[08/13 02:38:11.316] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[08/13 02:38:11.350] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/13 02:38:11.460] | INFO     | camera     | main_reactor | _recv(): <- request_len: 400 header_len: 8
[08/13 02:38:11.583] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-06b8584496c011f1b9e700c008947d30.json
[08/13 02:38:11.612] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/13 02:38:11.699] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/13 02:38:11.743] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
