[04/01 21:27:24.997] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/01 21:27:58.269] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 21:27:58.269] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 21:27:58.270] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743542878,2,2

[04/01 21:27:58.443] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 21:27:58.444] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 21:27:58.445] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 21:27:58.445] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743542878,2,2

[04/01 21:28:01.870] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 18 rp_min_to_free 18
[04/01 21:28:25.479] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/01 21:29:00.103] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 21:29:00.104] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 21:29:00.104] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 21:29:00.105] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743542940,2,2

[04/01 21:29:00.278] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 21:29:00.284] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 21:29:00.284] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 21:29:00.284] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743542940,2,2

[04/01 21:29:01.898] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 17 rp_min_to_free 17
[04/01 21:29:15.734] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-5cc6d9580f4011f092c700c0089e93e0.json
[04/01 21:29:16.484] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 222, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 508560, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 222, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 316, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 363940, "rmq_jsons_sent": 316, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-01T21:29:15Z", "type": "system_alive", "id": "1742f7cd-a3f4-4068-a9e8-81d5df3cdd5f", "device_id": "m:00C0089E93E0"}
[04/01 21:29:16.581] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/01 21:29:22.172] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1743542960 SUM energy 0 first movement 1743542960 0 Z energy 0
[04/01 21:29:22.174] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[04/01 21:29:22.184] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[04/01 21:29:22.185] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/01 21:29:22.185] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[04/01 21:29:22.189] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 17 was 17
[04/01 21:29:22.189] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 17 to 17
[04/01 21:29:22.201] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/01 21:29:22.337] | INFO     | parking.controller | main_reactor | Puck time parked 1743542960 for SPOT_1 puck_id 1
[04/01 21:29:22.338] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1743542960
[04/01 21:29:22.341] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-60b6f78c0f4011f092c700c0089e93e0.json
[04/01 21:29:22.343] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-04-01 16:29:20-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[04/01 21:29:22.344] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[04/01 21:29:22.345] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-04-01 16:29:20-05:00
[04/01 21:29:22.372] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1743542962.34 time_parked 1743542960 time_lookback_value 2 session_id 1a1dca8b0f4011f092c700c0089e93e0
[04/01 21:29:22.372] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/01 21:29:22.373] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2025-04-01 16:29:20-05:00 UTC park_timestamp 2025-04-01 21:29:20-05:00
[04/01 21:29:22.373] | INFO     | parking.controller | main_reactor | Puck first movement 1743542960 for SPOT_1 puck_id 1
[04/01 21:29:22.396] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
[04/01 21:29:23.114] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 17, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1128, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "1a1dca8b0f4011f092c700c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-01T21:29:22Z", "type": "parking_session_update", "id": "23bd37ab-26d7-48fb-8181-71864c0bbacd", "device_id": "m:00C0089E93E0"}
[04/01 21:29:23.205] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/01 21:29:24.887] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":10010891}'
[04/01 21:29:24.888] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/01 21:29:24.889] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10010891, "result": true}
[04/01 21:29:24.942] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10010891, "result": true} Queue amq.gen-GmgBNTKZ22Bsrw9i_wndpQ #223
[04/01 21:29:24.990] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[04/01 21:29:24.991] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[04/01 21:29:24.991] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[04/01 21:29:24.992] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #36 tx_failed 0) STATE_IDLE
[04/01 21:29:25.009] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 36 (tx_seqno 36 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/01 21:29:25.023] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/01 21:29:25.033] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/01 21:29:25.041] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/01 21:29:25.041] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[04/01 21:29:25.041] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/01 21:29:25.042] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[04/01 21:29:25.042] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[04/01 21:29:25.045] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10010890, "result": true}
[04/01 21:29:25.053] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[04/01 21:29:25.053] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[04/01 21:29:25.054] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[04/01 21:29:25.054] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[04/01 21:29:25.054] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[04/01 21:29:25.071] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/01 21:29:25.093] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/01 21:29:25.095] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/01 21:29:25.098] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10010890, "result": true} Queue amq.gen-xe16gTU0RW3DS5g7Ej-TTA #224
[04/01 21:29:25.119] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/01 21:29:25.142] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/01 21:29:25.224] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-626ef00c0f4011f092c700c0089e93e0.json
[04/01 21:29:26.010] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/01 21:29:26.011] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/01 21:29:26.011] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/01 21:29:26.012] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[04/01 21:29:26.012] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #36 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[04/01 21:29:26.013] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 17, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 1128, "sms": null, "coin_error_details": [], "session_id": "1a1dca8b0f4011f092c700c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-04-01T21:29:20Z"}, "class": "event", "queued_dt": "2025-04-01T21:29:25Z", "type": "parking_session_park", "id": "44b5cae1-750e-434a-8576-c263281cbf67", "device_id": "m:00C0089E93E0"}
[04/01 21:29:26.034] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 37 (tx_seqno 37 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/01 21:29:26.116] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/01 21:29:27.036] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/01 21:29:40.028] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[04/01 21:29:40.139] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[04/01 21:29:40.140] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id 1a1dca8b0f4011f092c700c0089e93e0
[04/01 21:29:49.581] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":10010897}'
[04/01 21:29:49.583] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/01 21:29:49.583] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[04/01 21:29:49.585] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[04/01 21:29:49.588] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[04/01 21:29:49.594] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10010897, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-31T18:45:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-01T16:45:00Z", "minutes_increment_factor": 5, "card_increment_time": 5, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 10, "pay_rate_blk_id": 11073, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 17, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 35.40332, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 17, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "1a1dca8b0f4011f092c700c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-04-01T21:29:20Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-04-01T21:29:49Z"}]}}
[04/01 21:29:49.646] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10010897, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-31T18:45:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-01T16:45:00Z", "minutes_increment_factor": 5, "card_increment_time": 5, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 10, "pay_rate_blk_id": 11073, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 17, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 35.40332, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 17, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "1a1dca8b0f4011f092c700c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-04-01T21:29:20Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-04-01T21:29:49Z"}]}} Queue amq.gen-5rQkzJcPkzfzbXScJOt51A #225
[04/01 21:29:52.910] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1743542992 energy SUM 0 Z 0
[04/01 21:29:52.911] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_vehicle_exit(): Vehicle left during initial grace period
[04/01 21:29:52.922] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/01 21:29:52.922] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[04/01 21:29:52.923] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 1a1dca8b0f4011f092c700c0089e93e0
[04/01 21:29:52.923] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[04/01 21:29:52.924] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[04/01 21:29:52.924] | INFO     | parking.controller | main_reactor | Puck time exited 1743542992 for SPOT_1
[04/01 21:29:52.926] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 1a1dca8b0f4011f092c700c0089e93e0 mismatched TZ found exit dt 2025-04-01 16:29:52 <= park dt 2025-04-01 16:29:20-05:00 e can't compare offset-naive and offset-aware datetimes
[04/01 21:29:52.927] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 1a1dca8b0f4011f092c700c0089e93e0 _park_timestamp 2025-04-01 16:29:20-05:00 _exit_timestamp 2025-04-01 21:29:52 exit_dt 2025-04-01 16:29:52
[04/01 21:29:52.951] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1743542992.95 time_exited 1743542992 time_lookback_value 0
