[05/13 16:46:17.046] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (628213)[P7]: 04/13_00:00 - 06/12_23:59)> start_dt=2026-04-13 00:00:00
[05/13 16:46:26.971] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (628213)[P7]: 04/13_00:00 - 06/12_23:59)> start_dt=2026-04-13 00:00:00
[05/13 16:46:26.977] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 16:46:26.979] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 16:46:26.982] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 16:46:26.984] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 16:46:26.986] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 16:46:26.989] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 16:46:26.991] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 16:46:26.994] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 16:46:26.996] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 16:46:36.989] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 16:46:36.992] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 16:46:36.996] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 16:46:37.000] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (628213)[P7]: 04/13_00:00 - 06/12_23:59)> start_dt=2026-04-13 00:00:00
[05/13 16:46:37.000] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (628213)[P7]: 04/13_00:00 - 06/12_23:59)> start_dt=2026-04-13 00:00:00
[05/13 16:46:37.006] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 16:46:37.008] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 16:46:37.011] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 16:46:37.013] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 16:46:37.016] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 16:46:37.018] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 16:46:37.020] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 16:46:37.023] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 16:46:37.025] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 16:46:47.026] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 16:46:47.030] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 16:46:47.032] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 16:46:47.035] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (628213)[P7]: 04/13_00:00 - 06/12_23:59)> start_dt=2026-04-13 00:00:00
[05/13 16:46:47.035] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (628213)[P7]: 04/13_00:00 - 06/12_23:59)> start_dt=2026-04-13 00:00:00
[05/13 16:46:47.041] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 16:46:47.043] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 16:46:47.046] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 16:46:47.048] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 16:46:47.050] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 16:46:47.053] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 16:46:47.055] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 16:46:47.057] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 16:46:47.060] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 16:46:56.959] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 16:46:56.961] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 16:46:56.964] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 16:46:56.967] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (628213)[P7]: 04/13_00:00 - 06/12_23:59)> start_dt=2026-04-13 00:00:00
[05/13 16:46:56.967] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (628213)[P7]: 04/13_00:00 - 06/12_23:59)> start_dt=2026-04-13 00:00:00
[05/13 16:46:56.973] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 16:46:56.975] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 16:46:56.978] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 16:46:56.980] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 16:46:56.982] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 16:46:56.984] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 16:46:56.987] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 16:46:56.989] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 16:46:56.992] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 16:46:59.686] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_system' Payload: '{"method":"get_software_version","params":[],"jsonrpc":"2.0","id":77405014}'
[05/13 16:46:59.689] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint system response {"jsonrpc": "2.0", "id": 77405014, "result": "openlot-mjm"}
[05/13 16:46:59.738] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77405014, "result": "openlot-mjm"} Queue amq.gen-Iwxw3_UOHcPQ7RwLO0hgsA #377
[05/13 16:47:00.287] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
[05/13 16:47:00.289] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): enter rates ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2026-05-06 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-04-29 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2026-05-20 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-05-06 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[05/13 16:47:00.290] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[05/13 16:47:00.291] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[05/13 16:47:00.292] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[05/13 16:47:00.444] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[05/13 16:47:00.445] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[05/13 16:47:00.473] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[05/13 16:47:02.369] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.455684185028 ch 0.0522539615631 d 0.193964958191 x -0.0998420715332 b 0.0464220046997 d 0.0534200668335 a 0.000561952590942 conf 0.0524649620056 cons 0.0411880016327 )
[05/13 16:47:02.371] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[05/13 16:47:02.373] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-O6TM1vnx2kW5kMHDJpr4Sw, path apirequest_eb076c34-0d2e-4e36-90fd-f3e4fbfde2e2, len contents 152
[05/13 16:47:02.424] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[05/13 16:47:02.528] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID eb076c34-0d2e-4e36-90fd-f3e4fbfde2e2 len body 6580
[05/13 16:47:02.530] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"permit_rates":[{"id":807,"rate_type":"hourly","name":"Hourly 1","min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2026-05-06T00:00:00-05:00","enabled_to":"2026-05-20T00:00:00-05:00","daily_start_hour":7,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2026-05-13T11:45:36-05:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":100,"currently_used":0,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":true,"secret_url":"61147c1014d84a","location_code":"1717","confirmation_request_message":"\"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://","confirmation_response_message":"\"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a","help_received_message":"","stop_received_message":"","max_time_response_message":"","sms_enabled":false,"enable_daily_pool_alerts":false,"daily_pool_alert_rate_limit_hours":24,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2026-05-13T11:39:57-05:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"MN","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":300,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":true,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null,"allow_skynet_starring_images":true,"perform_phone_lookup":false,"permit_lookback_days":null,"auto_reject_skynet_delivery_vehicles":true,"plate_reading_callback_delay_minutes":0,"spot_hero_facility_id":null}]}}]}
[05/13 16:47:02.531] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {"permit_rates":[{"id":807,"rate_type":"hourly","name":"Hourly 1","min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2026-05-06T00:00:00-05:00","enabled_to":"2026-05-20T00:00:00-05:00","daily_start_hour":7,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2026-05-13T11:45:36-05:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":100,"currently_used":0,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":true,"secret_url":"61147c1014d84a","location_code":"1717","confirmation_request_message":"\"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://","confirmation_response_message":"\"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a","help_received_message":"","stop_received_message":"","max_time_response_message":"","sms_enabled":false,"enable_daily_pool_alerts":false,"daily_pool_alert_rate_limit_hours":24,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2026-05-13T11:39:57-05:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"MN","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":300,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":true,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null,"allow_skynet_starring_images":true,"perform_phone_lookup":false,"permit_lookback_days":null,"auto_reject_skynet_delivery_vehicles":true,"plate_reading_callback_delay_minutes":0,"spot_hero_facility_id":null}]}}]}
[05/13 16:47:02.531] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): basestring response
[05/13 16:47:02.533] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): processing 1 permit_rates in response
[05/13 16:47:02.533] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[05/13 16:47:02.534] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: parker_type Normal
[05/13 16:47:02.542] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: ID 807 Name Lot Auto One 
[05/13 16:47:02.542] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: description Every Day
[05/13 16:47:02.543] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: representation UMTWRFS
[05/13 16:47:02.543] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: name = Hourly 1
[05/13 16:47:02.543] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate = 200
[05/13 16:47:02.543] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: days = None
[05/13 16:47:02.544] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: min = 1
[05/13 16:47:02.544] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: max = 4
[05/13 16:47:02.544] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: base = 0
[05/13 16:47:02.545] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: sales tax rate = 0.0
[05/13 16:47:02.545] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: sales tax round = ROUND
[05/13 16:47:02.545] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_from = 2026-05-06T00:00:00-05:00
[05/13 16:47:02.546] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_to = 2026-05-20T00:00:00-05:00
[05/13 16:47:02.546] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate_type = hourly
[05/13 16:47:02.546] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: permit_holder_category_name = None
