[08/15 03:25:29.890] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[08/15 03:26:07.714] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 03:26:07.715] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 03:26:07.715] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723692367,2,2

[08/15 03:26:07.888] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 03:26:07.889] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 03:26:07.890] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 03:26:07.890] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723692367,2,2

[08/15 03:26:12.522] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1435 rp_min_to_free 1435
[08/15 03:26:23.055] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 68.080273 seconds; unsuspending background task
[08/15 03:26:25.621] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 03:26:41.291] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 03:26:53.970] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/15 03:26:53.971] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/15 03:26:54.004] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[08/15 03:27:01.367] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 03:27:09.473] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 03:27:09.475] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 03:27:09.476] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 03:27:09.476] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723692429,2,2

[08/15 03:27:09.649] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 03:27:09.650] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 03:27:09.651] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 03:27:09.651] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723692429,2,2

[08/15 03:27:12.469] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1434 rp_min_to_free 1434
[08/15 03:27:14.978] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/15 03:27:25.613] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 03:27:39.480] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-52ff84185ab611efb1d000c0089e93e0.json
[08/15 03:27:40.001] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 595, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1354620, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 595, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 632, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1480398, "rmq_jsons_sent": 632, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-08-15T03:27:39Z", "type": "system_alive", "id": "e281dbea-8183-485b-bf08-d55cd243bc0d", "device_id": "m:00C0089E93E0"}
[08/15 03:27:40.067] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 03:28:01.337] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 03:28:11.266] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 03:28:11.268] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 03:28:11.268] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 03:28:11.269] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723692491,2,2

[08/15 03:28:11.441] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 03:28:11.442] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 03:28:11.443] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 03:28:11.443] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723692491,2,2

[08/15 03:28:12.556] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1433 rp_min_to_free 1433
[08/15 03:28:15.345] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-15 22:20:03.526281 cached-duration=60 days, 0:00:00 cached-end=2024-09-13 22:20:03.526281 req-start=2024-07-14 22:20:03.526281 req-end=2024-09-13 22:20:03.526281
[08/15 03:28:15.345] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-15 22:28:15.345662 cached-duration=60 days, 0:00:00 cached-end=2024-09-13 22:20:03.526281 req-start=2024-07-14 22:20:03.526281 req-end=2024-09-13 22:20:03.526281) #days 60 days, 0:00:00
