[03/02 21:54:04.196] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/02 21:56:36.890] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[03/02 21:56:36.890] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/02 21:56:37.091] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/02 21:56:37.092] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/02 21:56:37.110] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/02 21:56:37.148] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/02 21:56:37.148] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[03/02 21:56:37.202] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/02 21:56:37.202] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/02 21:56:37.225] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/02 21:56:37.225] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/02 21:56:41.070] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/02 21:56:43.506] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[03/02 21:56:43.508] | INFO     | playback   | main_reactor | play_clip: PID 5656 is running
[03/02 21:56:43.538] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[03/02 21:56:43.541] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[03/02 21:56:43.541] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/02 21:56:43.542] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[03/02 21:56:43.542] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[03/02 21:56:43.542] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[03/02 21:56:43.542] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[03/02 21:56:43.585] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-3a946978f7b111ef9fe000c0089e93e0.json
[03/02 21:56:43.590] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/02 21:56:43.733] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[03/02 21:56:43.734] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[03/02 21:56:43.734] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[03/02 21:56:43.951] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[03/02 21:56:43.954] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = False
[03/02 21:56:43.955] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/02 21:56:44.157] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_FREE_EMPTY
[03/02 21:56:44.220] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/02 21:56:44.221] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id da1a32d1f7b011ef9fe000c0089e93e0 NO payment
[03/02 21:56:44.224] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/02 21:56:44.284] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/02 21:56:44.285] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/02 21:56:44.540] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-03-02T21:56:43Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-03-02T21:56:43Z", "type": "parking_event_user_entered_space", "id": "c7ce513b-691e-47a8-934f-584b998e1c7c", "device_id": "m:00C0089E93E0"}
[03/02 21:56:44.637] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
