[03/02 22:37:52.333] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/02 22:38:51.948] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"meter_friendly_name": "5591-5592", "current_percent_full": 19.1, "msg_id": "0x200000a", "ip_addr": "10.10.100.201", "desc_str": "Coin vault door is still open"}, "class": "alert", "queued_dt": "2025-03-02T22:38:51Z", "type": "coin_vault_door_still_open", "id": "0c18e295-6fc1-47cd-94c2-3f900783a21e", "device_id": "m:00C0089E93E0"}
[03/02 22:38:52.037] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/02 22:39:18.379] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/02 22:39:18.380] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/02 22:39:18.380] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/02 22:39:18.381] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740955158,2,2

[03/02 22:39:18.555] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/02 22:39:18.557] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/02 22:39:18.557] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/02 22:39:18.558] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740955158,2,2

[03/02 22:39:30.091] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/02 22:39:36.845] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/02 22:39:36.846] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/02 22:40:20.199] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/02 22:40:20.200] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/02 22:40:20.201] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/02 22:40:20.201] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740955220,2,2

[03/02 22:40:20.374] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/02 22:40:20.376] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/02 22:40:20.376] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/02 22:40:20.377] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740955220,2,2

[03/02 22:40:36.828] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/02 22:40:36.829] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/02 22:40:52.440] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/02 22:40:52.440] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/02 22:40:52.465] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[03/02 22:41:22.017] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/02 22:41:22.018] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/02 22:41:22.018] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/02 22:41:22.019] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740955282,2,2

[03/02 22:41:22.192] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/02 22:41:22.194] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/02 22:41:22.194] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/02 22:41:22.194] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740955282,2,2

[03/02 22:41:30.216] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/02 22:41:36.768] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/02 22:41:36.768] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/02 22:42:00.015] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-31 16:35:35.707635 cached-duration=60 days, 0:00:00 cached-end=2025-04-01 16:35:35.707635 req-start=2025-01-30 16:35:35.707635 req-end=2025-04-01 16:35:35.707635
[03/02 22:42:00.016] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-31 16:42:00.015814 cached-duration=60 days, 0:00:00 cached-end=2025-04-01 16:35:35.707635 req-start=2025-01-30 16:35:35.707635 req-end=2025-04-01 16:35:35.707635) #days 60 days, 0:00:00
[03/02 22:42:00.280] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (9834)[P9]: 01/31_00:00 - 01/31_16:17)>, <ScheduleRateBlock (9832)[P102]: 01/31_16:17 - 01/31_16:32)>, <ScheduleRateBlock (9833)[P17]: 01/31_16:32 - 01/31_16:48)>, <ScheduleRateBlock (9836)[P17]: 01/31_16:48 - 01/31_23:59)>, <ScheduleRateBlock (9834)[P9]: 02/01_00:00 - 02/01_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/01_16:17 - 02/01_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/01_16:32 - 02/01_16:48)>, <ScheduleRateBlock (9836)[P17]: 02/01_16:48 - 02/01_23:59)>, <ScheduleRateBlock (9834)[P9]: 02/02_00:00 - 02/02_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/02_16:17 - 02/02_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/02_16:32 - 02/02_16:48)>, <ScheduleRateBlock (9836)[P17]: 02/02_16:48 - 02/02_23:59)>, <ScheduleRateBlock (9834)[P9]: 02/03_00:00 - 02/03_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/03_16:17 - 02/03_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/03_16:32 - 02/03_16:48)>, <ScheduleRateBlock (9836)[P17]: 02/03_16:48 - 02/03_23:59)>, <ScheduleRateBlock (9834)[P9]: 02/04_00:00 - 02/04_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/04_16:17 - 02/04_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/04_16:32 - 02/04_16:48)>, <ScheduleRateBlock (9836)[P17]: 02/04_16:48 - 02/04_23:59)>, <ScheduleRateBlock (9834)[P9]: 02/05_00:00 - 02/05_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/05_16:17 - 02/05_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/05_16:32 - 02/05_16:48)>, <ScheduleRateBlock (9836)[P17]: 02/05_16:48 - 02/05_23:59)>, <ScheduleRateBlock (9834)[P9]: 02/06_00:00 - 02/06_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/06_16:17 - 02/06_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/06_16:32 - 02/06_16:48)>, <ScheduleRateBlock (9836)[P17]: 02/06_16:48 - 02/06_23:59)>, <ScheduleRateBlock (9834)[P9]: 02/07_00:00 - 02/07_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/07_16:17 - 02/07_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/07_16:32 - 02/07_16:48)>, <ScheduleRateBlock (9836)[P17]: 02/07_16:48 - 02/07_23:59)>, <ScheduleRateBlock (9834)[P9]: 02/08_00:00 - 02/08_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/08_16:17 - 02/08_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/08_16:32 - 02/08_16:48)>, <ScheduleRateBlock (9836)[P17]: 02/08_16:48 - 02/08_23:59)>, <ScheduleRateBlock (9834)[P9]: 02/09_00:00 - 02/09_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/09_16:17 - 02/09_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/09_16:32 - 02/09_16:48)>, <ScheduleRateBlock (9836)[P17]: 02/09_16:48 - 02/09_23:59)>, <ScheduleRateBlock (9834)[P9]: 02/10_00:00 - 02/10_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/10_16:17 - 02/10_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/10_16:32 - 02/10_16:48)>, <ScheduleRateBlock (9836)[P17]: 02/10_16:48 - 02/10_23:59)>, <ScheduleRateBlock (9834)[P9]: 02/11_00:00 - 02/11_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/11_16:17 - 02/11_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/11_16:32 - 02/11_16:48)>, <ScheduleRateBlock (9836)[P17]: 02/11_16:48 - 02/11_23:59)>, <ScheduleRateBlock (9834)[P9]: 02/12_00:00 - 02/12_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/12_16:17 - 02/12_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/12_16:32 - 02/12_16:48)>, <ScheduleRateBlock (9836)[P17]: 02/12_16:48 - 02/12_23:59)>, <ScheduleRateBlock (9834)[P9]: 02/13_00:00 - 02/13_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/13_16:17 - 02/13_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/13_16:32 - 02/13_16:48)>, <ScheduleRateBlock (9836)[P17]: 02/13_16:48 - 02/13_23:59)>, <ScheduleRateBlock (9834)[P9]: 02/14_00:00 - 02/14_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/14_16:17 - 02/14_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/14_16:32 - 02/14_16:48)>, <ScheduleRateBlock (9836)[P17]: 02/14_16:48 - 02/14_23:59)>, <ScheduleRateBlock (9834)[P9]: 02/15_00:00 - 02/15_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/15_16:17 - 02/15_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/15_16:32 - 02/15_16:48)>, <ScheduleRateBlock (9836)[P17]: 02/15_16:48 - 02/15_23:59)>, <ScheduleRateBlock (9834)[P9]: 02/16_00:00 - 02/16_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/16_16:17 - 02/16_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/16_16:32 - 02/16_16:48)>, <ScheduleRateBlock (9836)[P17]: 02/16_16:48 - 02/16_23:59)>, <ScheduleRateBlock (9834)[P9]: 02/17_00:00 - 02/17_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/17_16:17 - 02/17_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/17_16:32 - 02/17_16:48)>, <ScheduleRateBlock (9836)[P17]: 02/17_16:48 - 02/17_23:59)>, <ScheduleRateBlock (9834)[P9]: 02/18_00:00 - 02/18_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/18_16:17 - 02/18_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/18_16:32 - 02/18_16:48)>, <ScheduleRateBlock (9836)[P17]: 02/18_16:48 - 02/18_23:59)>, <ScheduleRateBlock (9834)[P9]: 02/19_00:00 - 02/19_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/19_16:17 - 02/19_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/19_16:32 - 02/19_16:48)>, <ScheduleRateBlock (9836)[P17]: 02/19_16:48 - 02/19_23:59)>, <ScheduleRateBlock (9834)[P9]: 02/20_00:00 - 02/20_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/20_16:17 - 02/20_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/20_16:32 - 02/20_16:48)>, <ScheduleRateBlock (9836)[P17]: 02/20_16:48 - 02/20_23:59)>, <ScheduleRateBlock (9834)[P9]: 02/21_00:00 - 02/21_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/21_16:17 - 02/21_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/21_16:32 - 02/21_16:48)>, <ScheduleRateBlock (9836)[P17]: 02/21_16:48 - 02/21_23:59)>, <ScheduleRateBlock (9834)[P9]: 02/22_00:00 - 02/22_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/22_16:17 - 02/22_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/22_16:32 - 02/22_16:48)>, <ScheduleRateBlock (9836)[P17]: 02/22_16:48 - 02/22_23:59)>, <ScheduleRateBlock (9834)[P9]: 02/23_00:00 - 02/23_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/23_16:17 - 02/23_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/23_16:32 - 02/23_16:48)>, <ScheduleRateBlock (9836)[P17]: 02/23_16:48 - 02/23_23:59)>, <ScheduleRateBlock (9834)[P9]: 02/24_00:00 - 02/24_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/24_16:17 - 02/24_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/24_16:32 - 02/24_16:48)>, <ScheduleRateBlock (9836)[P17]: 02/24_16:48 - 02/24_23:59)>, <ScheduleRateBlock (9834)[P9]: 02/25_00:00 - 02/25_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/25_16:17 - 02/25_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/25_16:32 - 02/25_16:48)>, <ScheduleRateBlock (9836)[P17]: 02/25_16:48 - 02/25_23:59)>, <ScheduleRateBlock (9834)[P9]: 02/26_00:00 - 02/26_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/26_16:17 - 02/26_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/26_16:32 - 02/26_16:48)>, <ScheduleRateBlock (9836)[P17]: 02/26_16:48 - 02/26_23:59)>, <ScheduleRateBlock (9834)[P9]: 02/27_00:00 - 02/27_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/27_16:17 - 02/27_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/27_16:32 - 02/27_16:48)>, <ScheduleRateBlock (9836)[P17]: 02/27_16:48 - 02/27_23:59)>, <ScheduleRateBlock (9834)[P9]: 02/28_00:00 - 02/28_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/28_16:17 - 02/28_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/28_16:32 - 02/28_16:48)>, <ScheduleRateBlock (9836)[P17]: 02/28_16:48 - 02/28_23:59)>, <ScheduleRateBlock (9834)[P9]: 03/01_00:00 - 03/01_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/01_16:17 - 03/01_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/01_16:32 - 03/01_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/01_16:48 - 03/01_23:59)>, <ScheduleRateBlock (9834)[P9]: 03/02_00:00 - 03/02_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/02_16:17 - 03/02_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/02_16:32 - 03/02_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/02_16:48 - 03/02_23:59)>, <ScheduleRateBlock (9834)[P9]: 03/03_00:00 - 03/03_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/03_16:17 - 03/03_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/03_16:32 - 03/03_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/03_16:48 - 03/03_23:59)>, <ScheduleRateBlock (9834)[P9]: 03/04_00:00 - 03/04_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/04_16:17 - 03/04_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/04_16:32 - 03/04_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/04_16:48 - 03/04_23:59)>, <ScheduleRateBlock (9834)[P9]: 03/05_00:00 - 03/05_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/05_16:17 - 03/05_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/05_16:32 - 03/05_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/05_16:48 - 03/05_23:59)>, <ScheduleRateBlock (9834)[P9]: 03/06_00:00 - 03/06_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/06_16:17 - 03/06_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/06_16:32 - 03/06_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/06_16:48 - 03/06_23:59)>, <ScheduleRateBlock (9834)[P9]: 03/07_00:00 - 03/07_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/07_16:17 - 03/07_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/07_16:32 - 03/07_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/07_16:48 - 03/07_23:59)>, <ScheduleRateBlock (9834)[P9]: 03/08_00:00 - 03/08_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/08_16:17 - 03/08_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/08_16:32 - 03/08_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/08_16:48 - 03/08_23:59)>, <ScheduleRateBlock (9834)[P9]: 03/09_00:00 - 03/09_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/09_16:17 - 03/09_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/09_16:32 - 03/09_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/09_16:48 - 03/09_23:59)>, <ScheduleRateBlock (9834)[P9]: 03/10_00:00 - 03/10_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/10_16:17 - 03/10_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/10_16:32 - 03/10_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/10_16:48 - 03/10_23:59)>, <ScheduleRateBlock (9834)[P9]: 03/11_00:00 - 03/11_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/11_16:17 - 03/11_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/11_16:32 - 03/11_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/11_16:48 - 03/11_23:59)>, <ScheduleRateBlock (9834)[P9]: 03/12_00:00 - 03/12_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/12_16:17 - 03/12_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/12_16:32 - 03/12_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/12_16:48 - 03/12_23:59)>, <ScheduleRateBlock (9834)[P9]: 03/13_00:00 - 03/13_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/13_16:17 - 03/13_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/13_16:32 - 03/13_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/13_16:48 - 03/13_23:59)>, <ScheduleRateBlock (9834)[P9]: 03/14_00:00 - 03/14_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/14_16:17 - 03/14_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/14_16:32 - 03/14_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/14_16:48 - 03/14_23:59)>, <ScheduleRateBlock (9834)[P9]: 03/15_00:00 - 03/15_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/15_16:17 - 03/15_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/15_16:32 - 03/15_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/15_16:48 - 03/15_23:59)>, <ScheduleRateBlock (9834)[P9]: 03/16_00:00 - 03/16_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/16_16:17 - 03/16_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/16_16:32 - 03/16_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/16_16:48 - 03/16_23:59)>, <ScheduleRateBlock (9834)[P9]: 03/17_00:00 - 03/17_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/17_16:17 - 03/17_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/17_16:32 - 03/17_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/17_16:48 - 03/17_23:59)>, <ScheduleRateBlock (9834)[P9]: 03/18_00:00 - 03/18_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/18_16:17 - 03/18_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/18_16:32 - 03/18_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/18_16:48 - 03/18_23:59)>, <ScheduleRateBlock (9834)[P9]: 03/19_00:00 - 03/19_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/19_16:17 - 03/19_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/19_16:32 - 03/19_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/19_16:48 - 03/19_23:59)>, <ScheduleRateBlock (9834)[P9]: 03/20_00:00 - 03/20_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/20_16:17 - 03/20_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/20_16:32 - 03/20_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/20_16:48 - 03/20_23:59)>, <ScheduleRateBlock (9834)[P9]: 03/21_00:00 - 03/21_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/21_16:17 - 03/21_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/21_16:32 - 03/21_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/21_16:48 - 03/21_23:59)>, <ScheduleRateBlock (9834)[P9]: 03/22_00:00 - 03/22_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/22_16:17 - 03/22_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/22_16:32 - 03/22_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/22_16:48 - 03/22_23:59)>, <ScheduleRateBlock (9834)[P9]: 03/23_00:00 - 03/23_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/23_16:17 - 03/23_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/23_16:32 - 03/23_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/23_16:48 - 03/23_23:59)>, <ScheduleRateBlock (9834)[P9]: 03/24_00:00 - 03/24_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/24_16:17 - 03/24_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/24_16:32 - 03/24_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/24_16:48 - 03/24_23:59)>, <ScheduleRateBlock (9834)[P9]: 03/25_00:00 - 03/25_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/25_16:17 - 03/25_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/25_16:32 - 03/25_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/25_16:48 - 03/25_23:59)>, <ScheduleRateBlock (9834)[P9]: 03/26_00:00 - 03/26_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/26_16:17 - 03/26_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/26_16:32 - 03/26_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/26_16:48 - 03/26_23:59)>, <ScheduleRateBlock (9834)[P9]: 03/27_00:00 - 03/27_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/27_16:17 - 03/27_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/27_16:32 - 03/27_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/27_16:48 - 03/27_23:59)>, <ScheduleRateBlock (9834)[P9]: 03/28_00:00 - 03/28_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/28_16:17 - 03/28_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/28_16:32 - 03/28_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/28_16:48 - 03/28_23:59)>, <ScheduleRateBlock (9834)[P9]: 03/29_00:00 - 03/29_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/29_16:17 - 03/29_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/29_16:32 - 03/29_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/29_16:48 - 03/29_23:59)>, <ScheduleRateBlock (9834)[P9]: 03/30_00:00 - 03/30_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/30_16:17 - 03/30_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/30_16:32 - 03/30_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/30_16:48 - 03/30_23:59)>, <ScheduleRateBlock (9834)[P9]: 03/31_00:00 - 03/31_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/31_16:17 - 03/31_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/31_16:32 - 03/31_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/31_16:48 - 03/31_23:59)>, <ScheduleRateBlock (9834)[P9]: 04/01_00:00 - 04/01_16:17)>, <ScheduleRateBlock (9832)[P102]: 04/01_16:17 - 04/01_16:32)>, <ScheduleRateBlock (9833)[P17]: 04/01_16:32 - 04/01_16:48)>, <ScheduleRateBlock (9836)[P17]: 04/01_16:48 - 04/01_23:59)>]
