[02/08 01:43:02.061] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/08 01:46:13.731] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1738979172
[02/08 01:46:13.733] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-02-07 19:46:12-06:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[02/08 01:46:13.734] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[02/08 01:46:13.734] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-02-07 19:46:12-06:00
[02/08 01:46:13.736] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-7aba5f62e5be11efbd6e00c0089e93e0.json
[02/08 01:46:13.761] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1738979173.73 time_parked 1738979172 time_lookback_value 1 session_id b71daa49e59811efbd6e00c0089e93e0
[02/08 01:46:13.762] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/08 01:46:13.762] | INFO     | parking.spot | main_reactor | _record_park(): hours 6 original_park_timestamp 2025-02-07 19:46:12-06:00 UTC park_timestamp 2025-02-08 01:46:12-06:00
[02/08 01:46:13.763] | INFO     | parking.controller | main_reactor | Puck first movement 1738979172 for SPOT_1 puck_id 1
[02/08 01:46:13.785] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 414 total_sent: 414
[02/08 01:46:14.060] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[02/08 01:46:14.060] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[02/08 01:46:14.061] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[02/08 01:46:14.061] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #1 tx_failed 0) STATE_IDLE
[02/08 01:46:14.073] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[02/08 01:46:14.073] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[02/08 01:46:14.074] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 1 (tx_seqno 1 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/08 01:46:14.074] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[02/08 01:46:14.079] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[02/08 01:46:14.079] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[02/08 01:46:14.090] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[02/08 01:46:14.090] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[02/08 01:46:14.091] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[02/08 01:46:14.091] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[02/08 01:46:14.091] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[02/08 01:46:14.099] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/08 01:46:14.135] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/08 01:46:14.136] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/08 01:46:14.159] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/08 01:46:14.188] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/08 01:46:14.195] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/08 01:46:14.279] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/08 01:46:14.289] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/08 01:46:14.289] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/08 01:46:14.289] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738979174,2,2

[02/08 01:46:14.432] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/08 01:46:14.434] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/08 01:46:14.435] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/08 01:46:14.436] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738979174,2,2

[02/08 01:46:14.528] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1672, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "b71daa49e59811efbd6e00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-08T01:46:13Z", "type": "parking_session_update", "id": "a8a73d10-c232-4f77-b554-b9661382b83d", "device_id": "m:00C0089E93E0"}
[02/08 01:46:14.625] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/08 01:46:14.627] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-7aba5f63e5be11efbd6e00c0089e93e0.json
[02/08 01:46:15.076] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/08 01:46:15.076] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[02/08 01:46:15.076] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[02/08 01:46:15.077] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[02/08 01:46:15.077] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #1 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[02/08 01:46:15.088] | CRITICAL | comport    | microcomm_reactor | write(): inWaiting() is 9
[02/08 01:46:15.100] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 2 (tx_seqno 2 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/08 01:46:15.196] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":8770311}'
[02/08 01:46:15.197] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[02/08 01:46:15.199] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8770311, "result": true}
[02/08 01:46:15.258] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8770311, "result": true} Queue amq.gen-QxT4Md0ZGSyxFGHL14NJKg #1352
[02/08 01:46:15.341] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[02/08 01:46:15.346] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[02/08 01:46:15.357] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 8770312, "result": true}
[02/08 01:46:15.376] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 1672, "sms": null, "coin_error_details": [], "session_id": "b71daa49e59811efbd6e00c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-02-08T01:46:12Z"}, "class": "event", "queued_dt": "2025-02-08T01:46:14Z", "type": "parking_session_park", "id": "2266d7a8-4034-4417-84d7-0039d3936c6c", "device_id": "m:00C0089E93E0"}
[02/08 01:46:15.403] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8770312, "result": true} Queue amq.gen-M-nES8aMHaMj6ePfbeJMMg #1353
[02/08 01:46:15.483] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/08 01:46:16.104] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/08 01:46:19.764] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":8770313}'
[02/08 01:46:19.766] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[02/08 01:46:19.767] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[02/08 01:46:19.768] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[02/08 01:46:19.770] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-02-07 02:44:44.656116+00:00 now 2025-02-08 01:46:19.770246+00:00 time_since_grace_origin 23:01:35.114130 vio_grace_time 60 vio_grace_seconds_remaining 0
[02/08 01:46:19.777] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8770313, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-07T16:44:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-02-08T00:00:44Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 8885, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 54.291145, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 250, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "b71daa49e59811efbd6e00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-02-08T01:46:12Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-08T01:46:19Z"}]}}
[02/08 01:46:19.826] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8770313, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-07T16:44:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-02-08T00:00:44Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 8885, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 54.291145, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 250, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "b71daa49e59811efbd6e00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-02-08T01:46:12Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-08T01:46:19Z"}]}} Queue amq.gen-g6gAM0zdHkyAYhOodI6Sag #1354
[02/08 01:46:22.452] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1738979182 energy SUM 0 Z 0
[02/08 01:46:22.453] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_vehicle_exit(): Vehicle left during initial grace period
[02/08 01:46:22.464] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/08 01:46:22.465] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[02/08 01:46:22.465] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id b71daa49e59811efbd6e00c0089e93e0
[02/08 01:46:22.466] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[02/08 01:46:22.466] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[02/08 01:46:22.467] | INFO     | parking.controller | main_reactor | Puck time exited 1738979182 for SPOT_1
