[09/02 23:41:15.637] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[09/02 23:41:46.414] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78313556, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 15, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-08-03T00:00:55Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-10-02T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 646226, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-09-02T23:40:23Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 239, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 60.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 180.38085406666667, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-09-02T23:40:23Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-09-02T23:40:23Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "a569b543a72711f189d900c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-09-02T18:41:46Z", 646226, "2026-09-02T18:56:46Z", 646226, "2026-09-02T19:11:46Z", 646226, "2026-09-02T19:26:46Z", 646226], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3517.15769, "tax_amount": 0, "payment_received_timestamp": "2026-09-02T23:40:23Z", "payment_timestamp": "2026-09-02T23:40:23Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "handicap_spot": false, "session_valid_end_timestamp": "2026-09-03T00:40:23Z", "park_timestamp": "2026-09-02T23:40:23Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x80000000L", "coin_error_details": []}, "time_stamp": "2026-09-02T23:41:46Z"}]}}
[09/02 23:41:46.462] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78313556, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 15, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-08-03T00:00:55Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-10-02T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 646226, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-09-02T23:40:23Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 239, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 60.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 180.38085406666667, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-09-02T23:40:23Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-09-02T23:40:23Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "a569b543a72711f189d900c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-09-02T18:41:46Z", 646226, "2026-09-02T18:56:46Z", 646226, "2026-09-02T19:11:46Z", 646226, "2026-09-02T19:26:46Z", 646226], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3517.15769, "tax_amount": 0, "payment_received_timestamp": "2026-09-02T23:40:23Z", "payment_timestamp": "2026-09-02T23:40:23Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "handicap_spot": false, "session_valid_end_timestamp": "2026-09-03T00:40:23Z", "park_timestamp": "2026-09-02T23:40:23Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x80000000L", "coin_error_details": []}, "time_stamp": "2026-09-02T23:41:46Z"}]}} Queue amq.gen-mHHs3zBhe_p1pHwqQ1QINQ #5755
[09/02 23:42:04.013] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1788392524 energy SUM 0 Z 0
[09/02 23:42:04.025] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[09/02 23:42:04.026] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[09/02 23:42:04.026] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id a569b543a72711f189d900c008947d30
[09/02 23:42:04.026] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[09/02 23:42:04.027] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-09-02 23:40:23.549867+00:00 end 2026-09-03 00:40:23.555555+00:00
[09/02 23:42:04.027] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 60.0
[09/02 23:42:04.030] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-09-02 18:42:04.028329 orig 2026-09-02 18:40:23.549867 valid 2026-09-02 18:40:23.555555
[09/02 23:42:04.031] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 100.472774 seconds
[09/02 23:42:04.031] | INFO     | parking.controller | main_reactor | Puck time exited 1788392524 for SPOT_1
[09/02 23:42:04.031] | ERROR    | parking.controller | main_reactor | Set SPOT_1 puck time exited to 1788392524.03, orig time_exited == 0 or PRESUMED_OCCUPIED 2147483648 puck_id 1
[09/02 23:42:04.033] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id a569b543a72711f189d900c008947d30 mismatched TZ found exit dt 2026-09-02 18:42:04.031846 <= park dt 2026-09-02 18:40:23.582754-05:00 e can't compare offset-naive and offset-aware datetimes
[09/02 23:42:04.034] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id a569b543a72711f189d900c008947d30 _park_timestamp 2026-09-02 18:40:23.582754-05:00 _exit_timestamp 2026-09-02 23:42:04.031846 exit_dt 2026-09-02 18:42:04.031846
[09/02 23:42:04.064] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1788392524.06 time_exited 1788392524.03 time_lookback_value 0
[09/02 23:42:04.065] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-09-02 23:40:23.549867+00:00 end 2026-09-03 00:40:23.555555+00:00
[09/02 23:42:04.065] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 60.0
[09/02 23:42:04.068] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-09-02 18:42:04.066318 orig 2026-09-02 18:40:23.549867 valid 2026-09-02 18:40:23.555555
[09/02 23:42:04.069] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 100.510763 seconds
[09/02 23:42:04.069] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = a569b543a72711f189d900c008947d30
[09/02 23:42:04.070] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[09/02 23:42:04.093] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[09/02 23:42:04.275] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[09/02 23:42:04.277] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[09/02 23:42:04.308] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #140 tx_failed 4) STATE_IDLE
[09/02 23:42:04.320] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[09/02 23:42:04.322] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 140 (tx_seqno 140 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 23:42:04.331] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[09/02 23:42:04.348] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[09/02 23:42:04.350] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[09/02 23:42:04.350] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id a569b543a72711f189d900c008947d30
[09/02 23:42:04.445] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[09/02 23:42:04.456] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/02 23:42:04.493] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID e6eb3181a72711f189d900c008947d30 Concierge ID 5455
[09/02 23:42:04.494] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[09/02 23:42:04.494] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[09/02 23:42:04.564] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/02 23:42:04.644] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[09/02 23:42:04.802] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/02 23:42:04.917] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[09/02 23:42:05.163] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[09/02 23:42:05.164] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[09/02 23:42:05.165] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[09/02 23:42:05.166] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session e6eb3181a72711f189d900c008947d30 with max time of 240
[09/02 23:42:05.166] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[09/02 23:42:05.289] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[09/02 23:42:05.290] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[09/02 23:42:05.290] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[09/02 23:42:05.291] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[09/02 23:42:05.291] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID_PRESUMED_OCCUPIED -> PARKING_STATE_VEHICLE_LEFT (PSVPO - Vehicle left)
[09/02 23:42:05.321] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[09/02 23:42:05.323] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 23:42:05.324] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[09/02 23:42:05.324] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[09/02 23:42:05.325] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[09/02 23:42:05.325] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #140 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[09/02 23:42:05.347] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 141 (tx_seqno 141 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 23:42:05.375] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[09/02 23:42:05.538] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[09/02 23:42:05.538] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[09/02 23:42:05.539] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x80000000L, now 0x80000008L
[09/02 23:42:05.611] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[09/02 23:42:05.772] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[09/02 23:42:05.805] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[09/02 23:42:05.916] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[09/02 23:42:05.950] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[09/02 23:42:06.116] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[09/02 23:42:06.234] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-e7f48860a72711f189d900c008947d30.json
[09/02 23:42:06.252] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[09/02 23:42:06.348] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 23:42:06.496] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[09/02 23:42:07.011] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1788392523839_e7b4204aa72711f1add100c008947d30.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 239, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2026-09-02T18:42:05Z", 646226, "2026-09-02T18:57:05Z", 646226, "2026-09-02T19:12:05Z", 646226, "2026-09-02T19:27:05Z", 646226], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3498.257069, "tax_amount": 0, "payment_received_timestamp": "2026-09-02T23:40:23Z", "payment_timestamp": "2026-09-02T23:40:23Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-09-02T23:40:23Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3701, "close_timestamp": null, "total_time_purchased": 60.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:42:03Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-09-02T23:42:04Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-09-02T23:40:23Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "a569b543a72711f189d900c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-09-02T23:42:06Z", "type": "parking_session_end", "id": "412d4180-f39a-46c0-81e8-d3db0006f7e0", "device_id": "m:00C008947D30"}
[09/02 23:42:07.096] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/02 23:42:23.365] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-08-03 18:36:55.665870 cached-duration=60 days, 0:00:00 cached-end=2026-10-02 18:36:55.665870 req-start=2026-08-02 18:36:55.665870 req-end=2026-10-02 18:36:55.665870
[09/02 23:42:23.366] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-08-03 18:42:23.365936 cached-duration=60 days, 0:00:00 cached-end=2026-10-02 18:36:55.665870 req-start=2026-08-02 18:36:55.665870 req-end=2026-10-02 18:36:55.665870) #days 60 days, 0:00:00
