[04/01 20:56:08.485] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/01 20:56:34.746] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/01 20:56:34.772] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[04/01 20:56:59.987] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/01 20:57:01.903] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 27 rp_min_to_free 27
[04/01 20:57:05.034] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/01 20:57:05.176] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/01 20:57:05.451] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/8/20 (primary/good+primary/total) - primary:*104.152.220.10  129.134.25.123   2 u    7  256  377   69.439    0.192   2.847 good:#74.208.25.46    23.150.41.122    3 u   59  256  377   35.506   -0.681   9.227, +162.159.200.1   10.72.8.4        3 u   97  256  377   10.967   -3.136   4.319, #206.210.192.32  192.58.120.41    2 u   27  256  377   52.344   -4.872   5.852, #144.202.66.214  104.234.67.234   3 u  256  256  377   45.304   -8.063   9.140, +50.218.103.254  50.205.57.38     2 u  252  256  377   48.567    1.554   2.381, #173.255.255.133 173.11.101.155   2 u   68  256  377   67.033    6.647   3.017, #44.190.5.123    17.253.4.125     2 u   35  256  377   69.836    7.479   3.321 bad:-23.168.136.132  17.253.26.123    2 u  142  256  377   33.381   -5.885   6.680, -23.142.248.9    169.117.81.12    2 u   46  256  377   35.578    3.639   3.086, -23.150.41.123   17.253.26.123    2 u   82  512  377   36.657   -4.098   5.600, -185.125.190.57  17.253.28.251    2 u   78  256  377  112.697   -2.101   4.810, -216.229.0.50    69.89.207.199    2 u    6  256  377   40.851    4.341   2.760, -45.61.187.39    83.18.100.197    3 u  123  256  377   64.132    5.167   2.181, -5.78.62.36      207.197.87.124   4 u  220  256  377   60.865   -1.251   5.023 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/01 20:57:05.626] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *104.152.220.10  129.134.25.123   2 u    7  256  377   69.439    0.192   2.847
[04/01 20:57:05.626] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/01 20:57:07.396] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 20:57:07.397] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 20:57:07.398] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 20:57:07.398] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743541027,2,2

[04/01 20:57:07.572] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 20:57:07.573] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 20:57:07.573] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 20:57:07.573] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743541027,2,2

[04/01 20:57:32.803] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/01 20:58:01.436] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-02 14:54:03.596726 cached-duration=60 days, 0:00:00 cached-end=2025-05-01 14:54:03.596726 req-start=2025-03-01 14:54:03.596726 req-end=2025-05-01 14:54:03.596726
[04/01 20:58:01.437] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-02 14:58:01.436973 cached-duration=60 days, 0:00:00 cached-end=2025-05-01 14:54:03.596726 req-start=2025-03-01 14:54:03.596726 req-end=2025-05-01 14:54:03.596726) #days 60 days, 0:00:00
[04/01 20:58:01.542] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (11063)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (11063)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (11063)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (11063)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (11063)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (11063)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (11063)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (11063)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (11063)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (11063)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (11063)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (11063)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (11063)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (11063)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (11063)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (11063)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (11063)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (11063)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (11063)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (11063)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (11063)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (11063)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (11063)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (11063)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (11063)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (11063)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (11063)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (11063)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (11063)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (11063)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (11063)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (11063)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (11063)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (11063)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (11063)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (11063)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (11063)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (11063)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (11063)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (11063)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (11063)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (11063)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (11063)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (11063)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (11063)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (11063)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (11063)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (11063)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (11063)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (11063)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (11063)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (11063)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (11063)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (11063)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (11063)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (11063)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (11063)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (11063)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (11063)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (11063)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (11063)[P7]: 05/01_00:00 - 05/01_23:59)>]
[04/01 20:58:01.546] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (11063)[P7]: 03/02_00:00 - 05/01_23:59)>]
[04/01 20:58:01.547] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (11063)[P7]: 03/02_00:00 - 05/01_23:59)>]
[04/01 20:58:01.547] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/01 20:58:01.548] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/01 20:58:01.548] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/01 20:58:01.555] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/01 20:58:01.555] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/01 20:58:01.555] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/01 20:58:01.925] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43681 rp_min_to_free 43681
[04/01 20:58:04.864] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-02 14:58:01.436973 cached-duration=60 days, 0:00:00 cached-end=2025-05-01 14:58:01.436973 req-start=2025-03-01 14:58:01.436973 req-end=2025-05-01 14:58:01.436973
[04/01 20:58:04.864] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-02 14:58:04.864771 cached-duration=60 days, 0:00:00 cached-end=2025-05-01 14:58:01.436973 req-start=2025-03-01 14:58:01.436973 req-end=2025-05-01 14:58:01.436973) #days 60 days, 0:00:00
[04/01 20:58:04.944] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_00:00 - 05/01_23:59)>]
[04/01 20:58:04.948] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)>]
[04/01 20:58:04.948] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)>]
[04/01 20:58:04.948] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/01 20:58:04.949] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/01 20:58:04.949] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/01 20:58:04.952] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 18:58:04.950922
[04/01 20:58:04.954] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 18:58:04.953164
[04/01 20:58:04.957] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 18:58:04.955318
[04/01 20:58:04.959] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 18:58:04.957466
[04/01 20:58:04.961] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 18:58:00
[04/01 20:58:04.963] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 18:58:04.962081
[04/01 20:58:04.966] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 18:58:04.964193
[04/01 20:58:04.968] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 18:58:04.966422
[04/01 20:58:04.970] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 18:58:04.968617
[04/01 20:58:04.972] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 18:58:00
[04/01 20:58:04.975] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 18:58:04.973782
[04/01 20:58:04.978] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 18:58:04.976542
[04/01 20:58:04.980] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 18:58:04.978967
[04/01 20:58:04.983] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 18:58:04.981369
[04/01 20:58:04.985] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 18:58:04.983610
[04/01 20:58:04.987] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 18:58:00
[04/01 20:58:04.988] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/01 20:58:04.988] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/01 20:58:04.989] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/01 20:58:04.991] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 18:58:04.990143
[04/01 20:58:04.994] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 18:58:04.992283
[04/01 20:58:04.996] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 18:58:04.994505
[04/01 20:58:04.998] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 18:58:04.996767
[04/01 20:58:05.001] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 18:58:00
[04/01 20:58:05.003] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 18:58:05.002026
