[09/02 19:46:44.280] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 19:47:00.914] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 19:47:24.797] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43752 rp_min_to_free 43752
[09/02 19:47:46.260] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 1550.495177 seconds; unsuspending background task
[09/02 19:47:51.979] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[09/02 19:47:51.980] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[09/02 19:47:51.981] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[09/02 19:47:51.991] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[09/02 19:47:51.992] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[09/02 19:47:51.993] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[09/02 19:47:51.993] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[09/02 19:47:51.994] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 188375.70973
[09/02 19:47:51.994] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[09/02 19:47:51.995] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[09/02 19:47:51.995] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[09/02 19:47:51.995] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[09/02 19:47:51.996] | INFO     | interaction | SentryJSONRPCServer | return_coins(): acceptor currently accepting - cfg to reject
[09/02 19:47:51.996] | INFO     | coin       | SentryJSONRPCServer | return_all_coins(): configuring rejection
[09/02 19:47:52.197] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[09/02 19:47:52.198] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[09/02 19:47:52.203] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 19:47:52.206] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 19:47:52.208] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[09/02 19:47:52.208] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[09/02 19:47:52.210] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[09/02 19:47:52.219] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[09/02 19:47:52.220] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[09/02 19:47:52.235] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
