[04/21 21:11:22.131] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/21 21:13:01.148] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[04/21 21:13:01.154] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-e0eb7b523dc611f19d9d00c008947d30.json
[04/21 21:13:01.155] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/21 21:13:01.365] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[04/21 21:13:01.365] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[04/21 21:13:01.366] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[04/21 21:13:01.560] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[04/21 21:13:01.561] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[04/21 21:13:01.562] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[04/21 21:13:01.563] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[04/21 21:13:01.563] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[04/21 21:13:01.564] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[04/21 21:13:01.565] | INFO     | gui        | main_reactor | prompt_on
[04/21 21:13:01.566] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[04/21 21:13:01.573] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/21 21:13:01.574] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/21 21:13:01.575] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 5cc1db133db411f19d9d00c008947d30 NO payment
[04/21 21:13:01.575] | INFO     | gui        | MainThread | _signal_prompt_on
[04/21 21:13:01.584] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/21 21:13:01.611] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/21 21:13:01.612] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/21 21:13:02.029] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-04-21T21:13:01Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-04-21T21:13:01Z", "type": "parking_event_user_entered_space", "id": "e5e44a76-e42a-47e5-93c8-a1e986442a69", "device_id": "m:00C008947D30"}
[04/21 21:13:02.126] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/21 21:13:02.132] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[04/21 21:13:02.404] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[04/21 21:13:02.597] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43666 rp_min_to_free 43666
[04/21 21:13:03.638] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":77127522}'
[04/21 21:13:03.640] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 77127522, "result": "10.10.101.168"}
[04/21 21:13:03.690] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77127522, "result": "10.10.101.168"} Queue amq.gen-Z_ogcVISYZqL-u2pJPxx8g #6140
[04/21 21:13:04.238] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":77127531}'
[04/21 21:13:04.240] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 77127531, "result": "127.0.0.1"}
[04/21 21:13:04.291] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77127531, "result": "127.0.0.1"} Queue amq.gen-N65q8nhP9ZwQxAofPfAycw #6141
[04/21 21:13:05.646] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/21 21:13:05.757] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/21 21:13:05.938] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/6/12 (primary/good+primary/total) - primary:*69.89.207.199   .GPS.            1 u  718 1024  377   43.555   -0.711   3.131 good:+216.144.228.179 129.6.15.30      2 u  548 1024  377   40.340   -2.206   2.192, +68.234.48.70    .PPS0.           1 u  899 1024  377   44.798    0.129   2.111, +108.61.73.243   129.6.15.28      2 u  937 1024  377   43.480   -1.569   2.065, +141.11.89.193   17.253.2.35      2 u  819 1024  377   40.287   -1.650   3.286, +72.14.183.39    192.58.120.8     2 u  623 1024  377   47.256   -3.229   3.896 bad:-144.202.62.209  23.159.16.194    3 u  934 1024  377   28.510    0.326   2.121 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/21 21:13:06.120] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *69.89.207.199   .GPS.            1 u  718 1024  377   43.555   -0.711   3.131
[04/21 21:13:06.121] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/21 21:13:11.668] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/21 21:13:11.671] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/21 21:13:11.672] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/21 21:13:11.673] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/21 21:13:11.673] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/21 21:13:11.677] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/21 21:13:11.678] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/21 21:13:11.679] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/21 21:13:11.679] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/21 21:13:11.680] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[04/21 21:13:11.681] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[04/21 21:13:11.681] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/21 21:13:11.682] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[04/21 21:13:11.682] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[04/21 21:13:11.682] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[04/21 21:13:11.683] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/21 21:13:11.684] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/21 21:13:11.883] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[04/21 21:13:11.884] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[04/21 21:13:11.884] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/21 21:13:11.885] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/21 21:13:11.885] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[04/21 21:13:11.886] | INFO     | mps.ui     | main_reactor | concierge_reset
[04/21 21:13:11.886] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/21 21:13:11.889] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[04/21 21:13:11.890] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/21 21:13:11.891] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[04/21 21:13:11.892] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/21 21:13:11.893] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/21 21:13:12.087] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/21 21:13:12.089] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[04/21 21:13:12.089] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[04/21 21:13:12.090] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/21 21:13:12.099] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/21 21:13:12.236] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[04/21 21:13:12.236] | INFO     | interaction | main_reactor | set_active_spot(): to None
[04/21 21:13:12.237] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[04/21 21:13:12.244] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/21 21:13:12.245] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/21 21:13:12.245] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[04/21 21:13:12.254] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[04/21 21:13:12.275] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
