[05/13 18:04:33.972] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (628264)[P7]: 04/13_00:00 - 06/12_23:59)> start_dt=2026-04-13 00:00:00
[05/13 18:04:44.028] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:04:48.711] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[05/13 18:04:49.005] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[05/13 18:04:49.308] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[05/13 18:04:49.613] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[05/13 18:04:49.937] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[05/13 18:04:50.248] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[05/13 18:04:50.571] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[05/13 18:04:50.907] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[05/13 18:04:51.204] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[05/13 18:04:51.519] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[05/13 18:04:51.825] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[05/13 18:04:52.131] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[05/13 18:04:52.439] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[05/13 18:04:52.763] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[05/13 18:04:53.083] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[05/13 18:04:53.373] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[05/13 18:04:53.693] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[05/13 18:04:54.020] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:04:54.023] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:04:54.026] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:04:54.029] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (628264)[P7]: 04/13_00:00 - 06/12_23:59)> start_dt=2026-04-13 00:00:00
[05/13 18:04:54.030] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (628264)[P7]: 04/13_00:00 - 06/12_23:59)> start_dt=2026-04-13 00:00:00
[05/13 18:04:54.036] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:04:54.038] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:04:54.040] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:04:54.043] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:04:54.045] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:04:54.047] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:04:54.050] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:04:54.052] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:04:54.055] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:05:03.379] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[05/13 18:05:03.380] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[05/13 18:05:03.407] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[05/13 18:05:03.952] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:05:03.955] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:05:03.958] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:05:03.961] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (628264)[P7]: 04/13_00:00 - 06/12_23:59)> start_dt=2026-04-13 00:00:00
[05/13 18:05:03.961] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (628264)[P7]: 04/13_00:00 - 06/12_23:59)> start_dt=2026-04-13 00:00:00
[05/13 18:05:03.966] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:05:03.969] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:05:03.971] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:05:03.973] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:05:03.976] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:05:03.978] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:05:03.981] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:05:03.983] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:05:03.985] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:05:13.984] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:05:13.987] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:05:13.990] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:05:13.993] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (628264)[P7]: 04/13_00:00 - 06/12_23:59)> start_dt=2026-04-13 00:00:00
[05/13 18:05:13.994] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (628264)[P7]: 04/13_00:00 - 06/12_23:59)> start_dt=2026-04-13 00:00:00
[05/13 18:05:14.000] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:05:14.003] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:05:14.005] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:05:14.008] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:05:14.010] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:05:14.012] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:05:14.015] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:05:14.017] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:05:14.019] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:05:22.269] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_system' Payload: '{"method":"get_software_version","params":[],"jsonrpc":"2.0","id":77405777}'
[05/13 18:05:22.271] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint system response {"jsonrpc": "2.0", "id": 77405777, "result": "openlot-mjm"}
[05/13 18:05:22.320] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77405777, "result": "openlot-mjm"} Queue amq.gen-bYSopoFrY50csLpl-M18pw #408
[05/13 18:05:22.864] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
[05/13 18:05:22.866] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): enter rates ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2026-05-06 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-04-29 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2026-05-20 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-05-06 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[05/13 18:05:22.867] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[05/13 18:05:22.868] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[05/13 18:05:22.868] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[05/13 18:05:24.018] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:05:24.022] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:05:24.025] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:05:24.028] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (628264)[P7]: 04/13_00:00 - 06/12_23:59)> start_dt=2026-04-13 00:00:00
[05/13 18:05:24.029] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (628264)[P7]: 04/13_00:00 - 06/12_23:59)> start_dt=2026-04-13 00:00:00
[05/13 18:05:24.034] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:05:24.037] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:05:24.040] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:05:24.042] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:05:24.045] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:05:24.048] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:05:24.050] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:05:24.053] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:05:24.056] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 18:05:24.913] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.449078083038 ch 0.0564150810242 d 0.2036049366 x -0.103151082993 b 0.050537109375 d 0.0526139736176 a 0.000464916229248 conf 0.047730922699 cons 0.0496420860291 )
[05/13 18:05:24.914] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[05/13 18:05:24.915] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-phn2BvZbSLqRmcWr2OqBLw, path apirequest_8ec480cf-8ba8-4e4f-9d72-80e23eedaeef, len contents 152
[05/13 18:05:24.968] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[05/13 18:05:25.072] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID 8ec480cf-8ba8-4e4f-9d72-80e23eedaeef len body 6576
[05/13 18:05:25.074] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"permit_rates":[{"id":807,"rate_type":"hourly","name":"Hourly 1","min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2026-05-06T00:00:00-05:00","enabled_to":"2026-05-20T00:00:00-05:00","daily_start_hour":7,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2026-05-13T12:58:53-05:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":100,"currently_used":0,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":true,"secret_url":"61147c1014d84a","location_code":"1717","confirmation_request_message":"\"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://","confirmation_response_message":"\"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a","help_received_message":"","stop_received_message":"","max_time_response_message":"","sms_enabled":false,"enable_daily_pool_alerts":false,"daily_pool_alert_rate_limit_hours":24,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2026-05-13T12:59:45-05:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"MN","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":true,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null,"allow_skynet_starring_images":true,"perform_phone_lookup":false,"permit_lookback_days":null,"auto_reject_skynet_delivery_vehicles":true,"plate_reading_callback_delay_minutes":0,"spot_hero_facility_id":null}]}}]}
[05/13 18:05:25.075] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {"permit_rates":[{"id":807,"rate_type":"hourly","name":"Hourly 1","min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2026-05-06T00:00:00-05:00","enabled_to":"2026-05-20T00:00:00-05:00","daily_start_hour":7,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2026-05-13T12:58:53-05:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":100,"currently_used":0,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":true,"secret_url":"61147c1014d84a","location_code":"1717","confirmation_request_message":"\"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://","confirmation_response_message":"\"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a","help_received_message":"","stop_received_message":"","max_time_response_message":"","sms_enabled":false,"enable_daily_pool_alerts":false,"daily_pool_alert_rate_limit_hours":24,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2026-05-13T12:59:45-05:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"MN","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":true,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null,"allow_skynet_starring_images":true,"perform_phone_lookup":false,"permit_lookback_days":null,"auto_reject_skynet_delivery_vehicles":true,"plate_reading_callback_delay_minutes":0,"spot_hero_facility_id":null}]}}]}
[05/13 18:05:25.075] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): basestring response
[05/13 18:05:25.077] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): processing 1 permit_rates in response
[05/13 18:05:25.077] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[05/13 18:05:25.078] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: parker_type Normal
[05/13 18:05:25.084] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: ID 807 Name Lot Auto One 
[05/13 18:05:25.085] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: description Every Day
[05/13 18:05:25.085] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: representation UMTWRFS
[05/13 18:05:25.085] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: name = Hourly 1
[05/13 18:05:25.086] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate = 200
[05/13 18:05:25.086] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: days = None
[05/13 18:05:25.086] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: min = 1
[05/13 18:05:25.087] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: max = 4
[05/13 18:05:25.087] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: base = 0
[05/13 18:05:25.087] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: sales tax rate = 0.0
[05/13 18:05:25.088] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: sales tax round = ROUND
[05/13 18:05:25.088] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_from = 2026-05-06T00:00:00-05:00
[05/13 18:05:25.088] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_to = 2026-05-20T00:00:00-05:00
[05/13 18:05:25.089] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate_type = hourly
